10,107b5d3a
3483144,11000007
3483148,3c09801d
348314c,252984a0
3483150,8d281d44
3483154,31080002
3483158,11000002
3483160,34069100
3483164,3e00008
3483168,afa60020
348316c,3c088040
3483170,81083138
3483174,11000005
3483178,3c09801d
348317c,252984a0
3483180,8d281d44
3483184,35080002
3483188,ad281d44
348318c,3e00008
3483190,34e74000
3483198,3c038012
348319c,2463a5d0
34831a0,8c6e0004
34831a4,24010005
34831a8,3c088040
34831ac,81083194
34831b0,11000009
34831b4,34020000
34831b8,15c00007
34831bc,3c09801d
34831c0,252984a0
34831c4,8d281d44
34831c8,31080002
34831cc,11000002
34831d0,34020001
34831d4,34020003
34831d8,3e00008
34831dc,3c048010
34831e0,3c088040
34831e4,81083194
34831e8,11000005
34831ec,3c09801d
34831f0,252984a0
34831f4,8d281d44
34831f8,35080002
34831fc,ad281d44
3483200,3e00008
3483204,34e78000
3483210,3e00008
3483218,3c028041
348321c,8c438b90
3483220,3c028041
3483224,244289f6
3483228,14620004
348322c,3c038041
3483230,3c028041
3483234,244289f8
3483238,ac628b90
348323c,3e00008
3483244,3c028041
3483248,8c438b90
348324c,3c028041
3483250,244289dc
3483254,10620003
3483258,3c028041
348325c,10000003
3483260,244289fc
3483264,3c028041
3483268,244289de
348326c,3c038041
3483270,3e00008
3483274,ac628b90
3483278,27bdffc8
348327c,afbf0034
3483280,afb30030
3483284,afb2002c
3483288,afb10028
348328c,afb00024
3483290,3c02801c
3483294,344284a0
3483298,3c030001
348329c,431021
34832a0,90420745
34832a4,240300aa
34832a8,14430002
34832ac,808825
34832b0,240200ff
34832b4,3c03801c
34832b8,346384a0
34832bc,8c700000
34832c0,8e0302b0
34832c4,24640008
34832c8,ae0402b0
34832cc,3c04de00
34832d0,ac640000
34832d4,3c048041
34832d8,24848ce8
34832dc,ac640004
34832e0,8e0302b0
34832e4,24640008
34832e8,ae0402b0
34832ec,3c04e700
34832f0,ac640000
34832f4,ac600004
34832f8,8e0302b0
34832fc,24640008
3483300,ae0402b0
3483304,3c04fc11
3483308,34849623
348330c,ac640000
3483310,3c04ff2f
3483314,3484ffff
3483318,ac640004
348331c,8e0402b0
3483320,24830008
3483324,ae0302b0
3483328,3c03fa00
348332c,ac830000
3483330,401825
3483334,a2102b
3483338,10400002
348333c,261202a8
3483340,a01825
3483344,2402ff00
3483348,621825
348334c,ac830004
3483350,24070001
3483354,24060009
3483358,3c138041
348335c,26658d70
3483360,c101965
3483364,2402025
3483368,24020010
348336c,afa20018
3483370,afa20014
3483374,240200bd
3483378,afa20010
348337c,2627001b
3483380,3025
3483384,26658d70
3483388,c1019cd
348338c,2402025
3483390,8e0202b0
3483394,24430008
3483398,ae0302b0
348339c,3c03e700
34833a0,ac430000
34833a4,ac400004
34833a8,8fbf0034
34833ac,8fb30030
34833b0,8fb2002c
34833b4,8fb10028
34833b8,8fb00024
34833bc,3e00008
34833c0,27bd0038
34833c4,3c028041
34833c8,8c458b90
34833cc,3c028041
34833d0,244289dc
34833d4,10a20012
34833d8,3c038041
34833dc,27bdffe8
34833e0,afbf0014
34833e4,90a20001
34833e8,22600
34833ec,42603
34833f0,3042003f
34833f4,21040
34833f8,246389dc
34833fc,621021
3483400,3c038041
3483404,ac628b90
3483408,90a50000
348340c,c100c9e
3483410,42183
3483414,8fbf0014
3483418,3e00008
348341c,27bd0018
3483420,3e00008
3483428,3c028040
348342c,8c42211c
3483430,54400003
3483434,3c02801c
3483438,3e00008
348343c,908201e9
3483440,27bdffd8
3483444,afbf0024
3483448,afb10020
348344c,afb0001c
3483450,808025
3483454,9487001c
3483458,73943
348345c,30e7007f
3483460,344284a0
3483464,904600a5
3483468,802825
348346c,c101732
3483470,27a40010
3483474,97b10014
3483478,16200003
3483480,1000000b
3483484,920201e9
3483488,c101c49
348348c,93a40017
3483490,54400004
3483494,90420007
3483498,c101c49
348349c,2202025
34834a0,90420007
34834a4,30420001
34834a8,54400001
34834ac,24020005
34834b0,8fbf0024
34834b4,8fb10020
34834b8,8fb0001c
34834bc,3e00008
34834c0,27bd0028
34834c4,3c028040
34834c8,8c42211c
34834cc,54400003
34834d0,3c02801c
34834d4,3e00008
34834d8,908201e9
34834dc,27bdffd8
34834e0,afbf0024
34834e4,afb10020
34834e8,afb0001c
34834ec,808025
34834f0,9487001c
34834f4,73943
34834f8,30e7007f
34834fc,344284a0
3483500,904600a5
3483504,802825
3483508,c101732
348350c,27a40010
3483510,97b10014
3483514,16200003
348351c,10000009
3483520,920201e9
3483524,c101c49
3483528,93a40017
348352c,54400004
3483530,90420007
3483534,c101c49
3483538,2202025
348353c,90420007
3483540,30420002
3483544,8fbf0024
3483548,8fb10020
348354c,8fb0001c
3483550,3e00008
3483554,27bd0028
3483558,27bdffd8
348355c,afbf0024
3483560,afb10020
3483564,afb0001c
3483568,3c02801c
348356c,344284a0
3483570,94500020
3483574,3c02801d
3483578,3442aa30
348357c,8c42066c
3483580,3c033000
3483584,24630483
3483588,431024
348358c,544000ac
3483590,8fbf0024
3483594,3c02801c
3483598,344284a0
348359c,8c430008
34835a0,3c02800f
34835a4,8c4213ec
34835a8,546200a5
34835ac,8fbf0024
34835b0,3c028011
34835b4,3442a5d0
34835b8,8c43135c
34835bc,24020001
34835c0,1062009e
34835c4,3c02800e
34835c8,3442f1b0
34835cc,8c420000
34835d0,30420020
34835d4,5440009a
34835d8,8fbf0024
34835dc,3c028011
34835e0,3442a5d0
34835e4,8c42009c
34835e8,3c036000
34835ec,431024
34835f0,10400007
34835f4,3c028011
34835f8,3442a5d0
34835fc,8c420004
3483600,10400010
3483604,3211ffff
3483608,10000085
348360c,3c028011
3483610,3442a5d0
3483614,8042007b
3483618,24030007
348361c,10430003
3483620,24030008
3483624,14430086
3483628,8fbf0024
348362c,3c028011
3483630,3442a5d0
3483634,8c420004
3483638,54400054
348363c,32100400
3483640,3211ffff
3483644,32220200
3483648,50400027
348364c,32310100
3483650,3c028011
3483654,3442a5d0
3483658,9442009c
348365c,30422000
3483660,50400021
3483664,32310100
3483668,3c028011
348366c,3442a5d0
3483670,94420070
3483674,3042f000
3483678,38422000
348367c,2102b
3483680,24420001
3483684,3c048011
3483688,3484a5d0
348368c,21300
3483690,94830070
3483694,30630fff
3483698,621025
348369c,a4820070
34836a0,3c04801d
34836a4,3485aa30
34836a8,3c028007
34836ac,34429764
34836b0,40f809
34836b4,248484a0
34836b8,3c058010
34836bc,24a243a8
34836c0,afa20014
34836c4,24a743a0
34836c8,afa70010
34836cc,24060004
34836d0,24a54394
34836d4,3c02800c
34836d8,3442806c
34836dc,40f809
34836e0,24040835
34836e4,32310100
34836e8,52200028
34836ec,32100400
34836f0,3c028011
34836f4,3442a5d0
34836f8,9442009c
34836fc,30424000
3483700,50400022
3483704,32100400
3483708,3c028011
348370c,3442a5d0
3483710,94420070
3483714,3042f000
3483718,24033000
348371c,14430002
3483720,24020003
3483724,24020001
3483728,3c038011
348372c,3463a5d0
3483730,22300
3483734,94620070
3483738,30420fff
348373c,441025
3483740,a4620070
3483744,3c04801d
3483748,3485aa30
348374c,3c028007
3483750,34429764
3483754,40f809
3483758,248484a0
348375c,3c058010
3483760,24a243a8
3483764,afa20014
3483768,24a743a0
348376c,afa70010
3483770,24060004
3483774,24a54394
3483778,3c02800c
348377c,3442806c
3483780,40f809
3483784,24040835
3483788,32100400
348378c,1200002c
3483790,8fbf0024
3483794,3c02801c
3483798,344284a0
348379c,3c030001
34837a0,431021
34837a4,94420934
34837a8,14400026
34837ac,8fb10020
34837b0,3c028011
34837b4,3442a5d0
34837b8,8046007b
34837bc,2402ffff
34837c0,10c2001f
34837c4,3c02801c
34837c8,344284a0
34837cc,431021
34837d0,90420758
34837d4,1440001c
34837d8,8fb0001c
34837dc,3c02801d
34837e0,3442aa30
34837e4,8c42066c
34837e8,3c0308a0
34837ec,24630800
34837f0,431024
34837f4,14400014
34837f8,24070002
34837fc,30c600ff
3483800,3c04801d
3483804,3485aa30
3483808,3c028038
348380c,3442c9a0
3483810,40f809
3483814,248484a0
3483818,10000009
348381c,8fbf0024
3483820,3442a5d0
3483824,8042007b
3483828,24030007
348382c,1043ffd6
3483830,24030008
3483834,1043ffd5
3483838,32100400
348383c,8fbf0024
3483840,8fb10020
3483844,8fb0001c
3483848,3e00008
348384c,27bd0028
3483850,3c028011
3483854,3442a5d0
3483858,8c42009c
348385c,3c036000
3483860,431024
3483864,10400006
3483868,3c028011
348386c,3442a5d0
3483870,8c420004
3483874,1040000a
3483878,3c028040
348387c,3c028011
3483880,3442a5d0
3483884,9042007b
3483888,2442fff9
348388c,304200ff
3483890,2c420002
3483894,10400120
348389c,3c028040
34838a0,9042086e
34838a4,1040011c
34838ac,27bdffc8
34838b0,afbf0034
34838b4,afb30030
34838b8,afb2002c
34838bc,afb10028
34838c0,afb00024
34838c4,3c02801c
34838c8,344284a0
34838cc,8c500000
34838d0,8e0302b0
34838d4,24640008
34838d8,ae0402b0
34838dc,3c04de00
34838e0,ac640000
34838e4,3c048041
34838e8,24848ce8
34838ec,ac640004
34838f0,8e0302b0
34838f4,24640008
34838f8,ae0402b0
34838fc,3c04e700
3483900,ac640000
3483904,ac600004
3483908,8e0302b0
348390c,24640008
3483910,ae0402b0
3483914,3c04fc11
3483918,34849623
348391c,ac640000
3483920,3c04ff2f
3483924,3484ffff
3483928,ac640004
348392c,3c030001
3483930,431021
3483934,94520744
3483938,240200aa
348393c,124200dd
3483940,24070001
3483944,261102a8
3483948,8e0202b0
348394c,24430008
3483950,ae0302b0
3483954,3c03fa00
3483958,ac430000
348395c,2403ff00
3483960,2431825
3483964,ac430004
3483968,3025
348396c,3c138041
3483970,26658d50
3483974,c101965
3483978,2202025
348397c,24020010
3483980,afa20018
3483984,afa20014
3483988,24020040
348398c,afa20010
3483990,2407010f
3483994,3025
3483998,26658d50
348399c,c1019cd
34839a0,2202025
34839a4,240200ff
34839a8,1642001c
34839ac,3c028011
34839b0,3c02801d
34839b4,3442aa30
34839b8,8c42066c
34839bc,3c033000
34839c0,24630483
34839c4,431024
34839c8,544000b3
34839cc,8e0202b0
34839d0,3c02801c
34839d4,344284a0
34839d8,8c430008
34839dc,3c02800f
34839e0,8c4213ec
34839e4,546200ac
34839e8,8e0202b0
34839ec,3c028011
34839f0,3442a5d0
34839f4,8c43135c
34839f8,24020001
34839fc,106200a5
3483a00,3c02800e
3483a04,3442f1b0
3483a08,8c420000
3483a0c,30420020
3483a10,544000a1
3483a14,8e0202b0
3483a18,3c028011
3483a1c,3442a5d0
3483a20,9442009c
3483a24,30422000
3483a28,1040002a
3483a2c,3c028011
3483a30,3442a5d0
3483a34,8c420004
3483a38,14400054
3483a3c,3c028011
3483a40,24070001
3483a44,24060045
3483a48,3c058041
3483a4c,24a58d80
3483a50,c101965
3483a54,2202025
3483a58,3c028011
3483a5c,3442a5d0
3483a60,94420070
3483a64,3042f000
3483a68,24032000
3483a6c,5443000e
3483a70,2402000c
3483a74,24020010
3483a78,afa20018
3483a7c,afa20014
3483a80,24020040
3483a84,afa20010
3483a88,24070102
3483a8c,3025
3483a90,3c058041
3483a94,24a58d80
3483a98,c1019cd
3483a9c,2202025
3483aa0,1000000c
3483aa4,3c028011
3483aa8,afa20018
3483aac,afa20014
3483ab0,24020042
3483ab4,afa20010
3483ab8,24070104
3483abc,3025
3483ac0,3c058041
3483ac4,24a58d80
3483ac8,c1019cd
3483acc,2202025
3483ad0,3c028011
3483ad4,3442a5d0
3483ad8,9442009c
3483adc,30424000
3483ae0,1040002a
3483ae4,3c028011
3483ae8,3442a5d0
3483aec,8c420004
3483af0,14400026
3483af4,3c028011
3483af8,24070001
3483afc,24060046
3483b00,3c058041
3483b04,24a58d80
3483b08,c101965
3483b0c,2202025
3483b10,3c028011
3483b14,3442a5d0
3483b18,94420070
3483b1c,3042f000
3483b20,24033000
3483b24,5443000e
3483b28,2402000c
3483b2c,24020010
3483b30,afa20018
3483b34,afa20014
3483b38,24020040
3483b3c,afa20010
3483b40,2407011b
3483b44,3025
3483b48,3c058041
3483b4c,24a58d80
3483b50,c1019cd
3483b54,2202025
3483b58,1000000c
3483b5c,3c028011
3483b60,afa20018
3483b64,afa20014
3483b68,24020042
3483b6c,afa20010
3483b70,2407011d
3483b74,3025
3483b78,3c058041
3483b7c,24a58d80
3483b80,c1019cd
3483b84,2202025
3483b88,3c028011
3483b8c,3442a5d0
3483b90,8043007b
3483b94,2402ffff
3483b98,1062002a
3483b9c,240200ff
3483ba0,16420017
3483ba4,24070001
3483ba8,3c02801c
3483bac,344284a0
3483bb0,3c030001
3483bb4,431021
3483bb8,94420934
3483bbc,5440002e
3483bc0,8e0202b0
3483bc4,3c02801c
3483bc8,344284a0
3483bcc,431021
3483bd0,90420758
3483bd4,54400028
3483bd8,8e0202b0
3483bdc,3c02801d
3483be0,3442aa30
3483be4,8c42066c
3483be8,3c0308a0
3483bec,24630800
3483bf0,431024
3483bf4,54400020
3483bf8,8e0202b0
3483bfc,24070001
3483c00,3c028011
3483c04,3442a5d0
3483c08,8046007b
3483c0c,3c128041
3483c10,26458d80
3483c14,c101965
3483c18,2202025
3483c1c,2402000c
3483c20,afa20018
3483c24,afa20014
3483c28,2402004d
3483c2c,afa20010
3483c30,24070111
3483c34,3025
3483c38,26458d80
3483c3c,c1019cd
3483c40,2202025
3483c44,8e0202b0
3483c48,24430008
3483c4c,ae0302b0
3483c50,3c03e700
3483c54,ac430000
3483c58,ac400004
3483c5c,8fbf0034
3483c60,8fb30030
3483c64,8fb2002c
3483c68,8fb10028
3483c6c,8fb00024
3483c70,3e00008
3483c74,27bd0038
3483c78,24430008
3483c7c,ae0302b0
3483c80,3c03fa00
3483c84,ac430000
3483c88,2403ff46
3483c8c,1000ffdb
3483c90,ac430004
3483c94,8e0202b0
3483c98,24430008
3483c9c,ae0302b0
3483ca0,3c03fa00
3483ca4,ac430000
3483ca8,2403ff46
3483cac,1000ff5a
3483cb0,ac430004
3483cb4,261102a8
3483cb8,8e0202b0
3483cbc,24430008
3483cc0,ae0302b0
3483cc4,3c03fa00
3483cc8,ac430000
3483ccc,2403ffff
3483cd0,ac430004
3483cd4,3025
3483cd8,3c128041
3483cdc,26458d50
3483ce0,c101965
3483ce4,2202025
3483ce8,24020010
3483cec,afa20018
3483cf0,afa20014
3483cf4,24020040
3483cf8,afa20010
3483cfc,2407010f
3483d00,3025
3483d04,26458d50
3483d08,c1019cd
3483d0c,2202025
3483d10,1000ff27
3483d14,241200ff
3483d18,3e00008
3483d20,3c028041
3483d24,8c429da4
3483d28,10400280
3483d2c,3c02801c
3483d30,344284a0
3483d34,3c030001
3483d38,431021
3483d3c,94430934
3483d40,24020006
3483d44,14620279
3483d48,3c02801c
3483d4c,344284a0
3483d50,3c030001
3483d54,431021
3483d58,94420948
3483d5c,14400273
3483d60,3c02801c
3483d64,344284a0
3483d68,431021
3483d6c,94420944
3483d70,1440026e
3483d74,3c02801c
3483d78,344284a0
3483d7c,84420014
3483d80,441026a
3483d88,27bdff90
3483d8c,afbf006c
3483d90,afbe0068
3483d94,afb70064
3483d98,afb60060
3483d9c,afb5005c
3483da0,afb40058
3483da4,afb30054
3483da8,afb20050
3483dac,afb1004c
3483db0,afb00048
3483db4,8c820004
3483db8,24430008
3483dbc,ac830008
3483dc0,3c03de00
3483dc4,ac430000
3483dc8,3c038041
3483dcc,24638ce8
3483dd0,ac430004
3483dd4,3c028011
3483dd8,3442a5d0
3483ddc,94540f2e
3483de0,3c028041
3483de4,8c429e40
3483de8,50400005
3483dec,24080001
3483df0,32880001
3483df4,14a042
3483df8,10000002
3483dfc,32940001
3483e00,24140001
3483e04,3c028041
3483e08,8c559e4c
3483e0c,12a00007
3483e10,2a01825
3483e14,3c028041
3483e18,94438d64
3483e1c,31040
3483e20,431021
3483e24,21040
3483e28,24430001
3483e2c,3c028041
3483e30,94428d64
3483e34,210c0
3483e38,24420057
3483e3c,431021
3483e40,24030140
3483e44,621823
3483e48,38fc2
3483e4c,2238821
3483e50,118843
3483e54,26230001
3483e58,afa30038
3483e5c,8c830008
3483e60,24650008
3483e64,ac850008
3483e68,3c05fcff
3483e6c,34a5ffff
3483e70,ac650000
3483e74,3c05fffd
3483e78,34a5f6fb
3483e7c,ac650004
3483e80,8c830008
3483e84,24650008
3483e88,ac850008
3483e8c,3c05fa00
3483e90,ac650000
3483e94,240500d0
3483e98,ac650004
3483e9c,511021
3483ea0,21380
3483ea4,3c0300ff
3483ea8,3463f000
3483eac,431024
3483eb0,3c05e400
3483eb4,24a5039c
3483eb8,451025
3483ebc,afa20020
3483ec0,111380
3483ec4,431024
3483ec8,34420024
3483ecc,afa20024
3483ed0,3c02e100
3483ed4,afa20028
3483ed8,afa0002c
3483edc,3c02f100
3483ee0,afa20030
3483ee4,3c020400
3483ee8,24420400
3483eec,afa20034
3483ef0,27a20020
3483ef4,27a90038
3483ef8,8c830008
3483efc,24650008
3483f00,ac850008
3483f04,8c470004
3483f08,8c460000
3483f0c,ac670004
3483f10,24420008
3483f14,1522fff8
3483f18,ac660000
3483f1c,808025
3483f20,8c820008
3483f24,24430008
3483f28,ac830008
3483f2c,3c03e700
3483f30,ac430000
3483f34,ac400004
3483f38,8c820008
3483f3c,24430008
3483f40,ac830008
3483f44,3c03fc11
3483f48,34639623
3483f4c,ac430000
3483f50,3c03ff2f
3483f54,3463ffff
3483f58,1100004c
3483f5c,ac430004
3483f60,3c058041
3483f64,24a58d90
3483f68,94a70008
3483f6c,c101965
3483f70,3025
3483f74,3c028041
3483f78,8c429da8
3483f7c,18400043
3483f80,3c028041
3483f84,3c138041
3483f88,26738bb8
3483f8c,9025
3483f90,3c1e8041
3483f94,3c168041
3483f98,26d68b94
3483f9c,24428ba4
3483fa0,afa2003c
3483fa4,3c028041
3483fa8,24428d90
3483fac,afa20040
3483fb0,3c178041
3483fb4,8fc29e44
3483fb8,5040000b
3483fbc,92620000
3483fc0,92630000
3483fc4,3c028011
3483fc8,3442a5d0
3483fcc,431021
3483fd0,904200a8
3483fd4,21042
3483fd8,30420001
3483fdc,50400027
3483fe0,26520001
3483fe4,92620000
3483fe8,561021
3483fec,80460000
3483ff0,28c20003
3483ff4,54400021
3483ff8,26520001
3483ffc,24c6fffd
3484000,61840
3484004,661821
3484008,8fa2003c
348400c,621821
3484010,90620000
3484014,21600
3484018,90640002
348401c,42200
3484020,441025
3484024,90630001
3484028,31c00
348402c,431025
3484030,344200ff
3484034,8e030008
3484038,24640008
348403c,ae040008
3484040,3c04fa00
3484044,ac640000
3484048,ac620004
348404c,24020010
3484050,afa20018
3484054,afa20014
3484058,121100
348405c,521021
3484060,2442000a
3484064,afa20010
3484068,8fa70038
348406c,8fa50040
3484070,c1019cd
3484074,2002025
3484078,26520001
348407c,8ee29da8
3484080,242102a
3484084,1440ffcb
3484088,2673000c
348408c,8e020008
3484090,24430008
3484094,ae030008
3484098,3c03fa00
348409c,ac430000
34840a0,2403ffff
34840a4,12800035
34840a8,ac430004
34840ac,3c058041
34840b0,24a58da0
34840b4,94a70008
34840b8,3025
34840bc,c101965
34840c0,2002025
34840c4,3c028041
34840c8,8c429da8
34840cc,18400195
34840d0,3c028041
34840d4,3c138041
34840d8,26738bb8
34840dc,9025
34840e0,3c178041
34840e4,3c148041
34840e8,26948b94
34840ec,24428da0
34840f0,afa2003c
34840f4,3c1e8011
34840f8,37dea5d0
34840fc,3c168041
3484100,8ee29e44
3484104,10400008
3484108,92620000
348410c,3c21021
3484110,904200a8
3484114,21042
3484118,30420001
348411c,50400013
3484120,26520001
3484124,92620000
3484128,541021
348412c,80460000
3484130,2cc20003
3484134,5040000d
3484138,26520001
348413c,24020010
3484140,afa20018
3484144,afa20014
3484148,121100
348414c,521021
3484150,2442000a
3484154,afa20010
3484158,8fa70038
348415c,8fa5003c
3484160,c1019cd
3484164,2002025
3484168,26520001
348416c,8ec29da8
3484170,242102a
3484174,1440ffe2
3484178,2673000c
348417c,3c028041
3484180,8c429da8
3484184,18400010
3484188,26310012
348418c,3c128041
3484190,26528bba
3484194,2414000b
3484198,9825
348419c,3c168041
34841a0,2803025
34841a4,2202825
34841a8,c10207d
34841ac,2402025
34841b0,26730001
34841b4,2652000c
34841b8,8ec29da8
34841bc,262102a
34841c0,1440fff7
34841c4,26940011
34841c8,3c028041
34841cc,94428d64
34841d0,210c0
34841d4,24420001
34841d8,518821
34841dc,24070001
34841e0,24060011
34841e4,3c058041
34841e8,24a58d70
34841ec,c101965
34841f0,2002025
34841f4,3c028041
34841f8,8c429da8
34841fc,5840002c
3484200,263e0011
3484204,3c138041
3484208,26738bb8
348420c,9025
3484210,260a025
3484214,3c178011
3484218,36f7a5d0
348421c,3c168041
3484220,121040
3484224,521021
3484228,21080
348422c,541021
3484230,80420001
3484234,4430019
3484238,26520001
348423c,92620000
3484240,2e21021
3484244,904200bc
3484248,21e00
348424c,31e03
3484250,2863000a
3484254,50600001
3484258,24020009
348425c,24033000
3484260,a7a30020
3484264,401825
3484268,21600
348426c,21603
3484270,4420001
3484274,1825
3484278,24630030
348427c,a3a30020
3484280,123100
3484284,d23021
3484288,24c6000b
348428c,2202825
3484290,c10207d
3484294,27a40020
3484298,26520001
348429c,8ec29da8
34842a0,242102a
34842a4,1440ffde
34842a8,2673000c
34842ac,263e0011
34842b0,24070001
34842b4,2406000e
34842b8,3c058041
34842bc,24a58d70
34842c0,c101965
34842c4,2002025
34842c8,3c028041
34842cc,8c429da8
34842d0,1840002c
34842d4,3c028041
34842d8,3c138041
34842dc,26738bb8
34842e0,9025
34842e4,2417000d
34842e8,260a025
34842ec,24428d70
34842f0,afa20038
34842f4,3c168041
34842f8,92630000
34842fc,50770001
3484300,2403000a
3484304,121040
3484308,521021
348430c,21080
3484310,541021
3484314,90420001
3484318,30420040
348431c,50400015
3484320,26520001
3484324,3c028011
3484328,3442a5d0
348432c,431021
3484330,904200a8
3484334,30420001
3484338,5040000e
348433c,26520001
3484340,24020010
3484344,afa20018
3484348,afa20014
348434c,121100
3484350,521021
3484354,2442000a
3484358,afa20010
348435c,3c03825
3484360,3025
3484364,8fa50038
3484368,c1019cd
348436c,2002025
3484370,26520001
3484374,8ec29da8
3484378,242102a
348437c,1440ffde
3484380,2673000c
3484384,24070001
3484388,2406000a
348438c,3c058041
3484390,24a58d70
3484394,c101965
3484398,2002025
348439c,3c028041
34843a0,8c429da8
34843a4,58400028
34843a8,263e0022
34843ac,9025
34843b0,3c138041
34843b4,26738bb8
34843b8,3c168011
34843bc,3c178041
34843c0,26f78d70
34843c4,3c148041
34843c8,121040
34843cc,521021
34843d0,21080
34843d4,531021
34843d8,90420001
34843dc,30420020
34843e0,50400014
34843e4,26520001
34843e8,36c2a5d0
34843ec,8c4200a4
34843f0,3c030040
34843f4,431024
34843f8,5040000e
34843fc,26520001
3484400,24020010
3484404,afa20018
3484408,afa20014
348440c,121100
3484410,521021
3484414,2442000a
3484418,afa20010
348441c,3c03825
3484420,3025
3484424,2e02825
3484428,c1019cd
348442c,2002025
3484430,26520001
3484434,8e829da8
3484438,242102a
348443c,1440ffe3
3484440,121040
3484444,263e0022
3484448,24070001
348444c,24060010
3484450,3c058041
3484454,24a58d70
3484458,c101965
348445c,2002025
3484460,3c028041
3484464,8c429da8
3484468,1840002a
348446c,3c138041
3484470,26738bb8
3484474,9025
3484478,260a025
348447c,3c178011
3484480,3c028041
3484484,24428d70
3484488,afa20038
348448c,3c168041
3484490,121040
3484494,521021
3484498,21080
348449c,541021
34844a0,90420001
34844a4,30420010
34844a8,50400016
34844ac,26520001
34844b0,36e2a5d0
34844b4,92630000
34844b8,431021
34844bc,904200a8
34844c0,21082
34844c4,30420001
34844c8,5040000e
34844cc,26520001
34844d0,24020010
34844d4,afa20018
34844d8,afa20014
34844dc,121100
34844e0,521021
34844e4,2442000a
34844e8,afa20010
34844ec,3c03825
34844f0,3025
34844f4,8fa50038
34844f8,c1019cd
34844fc,2002025
3484500,26520001
3484504,8ec29da8
3484508,242102a
348450c,1440ffe0
3484510,2673000c
3484514,263e0033
3484518,24070001
348451c,2406000f
3484520,3c058041
3484524,24a58d70
3484528,c101965
348452c,2002025
3484530,3c028041
3484534,8c429da8
3484538,18400060
348453c,3c138041
3484540,26738bb8
3484544,9025
3484548,260a025
348454c,3c178011
3484550,3c028041
3484554,24428d70
3484558,afa20038
348455c,3c168041
3484560,121040
3484564,521021
3484568,21080
348456c,541021
3484570,90420001
3484574,30420010
3484578,50400016
348457c,26520001
3484580,36e2a5d0
3484584,92630000
3484588,431021
348458c,904200a8
3484590,21042
3484594,30420001
3484598,5040000e
348459c,26520001
34845a0,24020010
34845a4,afa20018
34845a8,afa20014
34845ac,121100
34845b0,521021
34845b4,2442000a
34845b8,afa20010
34845bc,3c03825
34845c0,3025
34845c4,8fa50038
34845c8,c1019cd
34845cc,2002025
34845d0,26520001
34845d4,8ec29da8
34845d8,242102a
34845dc,1440ffe0
34845e0,2673000c
34845e4,12a00035
34845e8,3c028041
34845ec,8c429da8
34845f0,18400032
34845f4,3c138041
34845f8,26738bb8
34845fc,2414000b
3484600,9025
3484604,3c178041
3484608,3c168041
348460c,26d69eac
3484610,3c158041
3484614,26b58b30
3484618,3c028041
348461c,24428b34
3484620,afa20038
3484624,3c1e8041
3484628,8ee29e48
348462c,50400014
3484630,92620000
3484634,121040
3484638,521021
348463c,21080
3484640,27c38bb8
3484644,431021
3484648,90420001
348464c,30420010
3484650,5040000b
3484654,92620000
3484658,92630000
348465c,3c028011
3484660,3442a5d0
3484664,431021
3484668,904200a8
348466c,21082
3484670,30420001
3484674,5040000b
3484678,26520001
348467c,92620000
3484680,561021
3484684,90420000
3484688,14400002
348468c,2a02025
3484690,8fa40038
3484694,2803025
3484698,c10207d
348469c,26250044
34846a0,26520001
34846a4,26940011
34846a8,3c028041
34846ac,8c429da8
34846b0,242102a
34846b4,1440ffdc
34846b8,2673000c
34846bc,c1020a7
34846c0,2002025
34846c4,8e020008
34846c8,24430008
34846cc,ae030008
34846d0,3c03e900
34846d4,ac430000
34846d8,ac400004
34846dc,8e020008
34846e0,24430008
34846e4,ae030008
34846e8,3c03df00
34846ec,ac430000
34846f0,ac400004
34846f4,8fbf006c
34846f8,8fbe0068
34846fc,8fb70064
3484700,8fb60060
3484704,8fb5005c
3484708,8fb40058
348470c,8fb30054
3484710,8fb20050
3484714,8fb1004c
3484718,8fb00048
348471c,3e00008
3484720,27bd0070
3484724,1000fea8
3484728,26310012
348472c,3e00008
3484734,44860000
3484738,44801000
3484740,46020032
3484748,45030011
348474c,46007006
3484750,460e603c
3484758,45000007
348475c,460c0000
3484760,4600703c
3484768,45000009
3484770,3e00008
3484774,46007006
3484778,460e003c
3484780,45000003
3484788,3e00008
348478c,46007006
3484790,3e00008
3484798,3c02801c
348479c,344284a0
34847a0,c44000d4
34847a4,3c028041
34847a8,3e00008
34847ac,e4409db0
34847b0,27bdffe8
34847b4,afbf0014
34847b8,3c028041
34847bc,90428c60
34847c0,5040001b
34847c4,3c028041
34847c8,3c038011
34847cc,3463a5d0
34847d0,8c630070
34847d4,31f02
34847d8,1062000d
34847dc,21300
34847e0,3c048011
34847e4,3484a5d0
34847e8,94830070
34847ec,30630fff
34847f0,621025
34847f4,a4820070
34847f8,3c04801d
34847fc,3485aa30
3484800,3c028007
3484804,34429764
3484808,40f809
348480c,248484a0
3484810,3c028041
3484814,90438c60
3484818,24020001
348481c,14620004
3484820,3c028041
3484824,3c028041
3484828,a0408c60
348482c,3c028041
3484830,c44e8c58
3484834,44800000
348483c,46007032
3484844,45010010
3484848,3c02801c
348484c,344284a0
3484850,c44000d4
3484854,46007032
348485c,45010019
3484860,3c02801c
3484864,3c028041
3484868,8c468b3c
348486c,3c028041
3484870,c1011cd
3484874,c44c9dac
