10,107b6e3a
34831ec,24020042
34831f0,afa20010
34831f4,24070104
34831f8,3025
34831fc,3c058041
3483200,24a596f8
3483204,c10142c
3483208,2202025
348320c,3c028011
3483210,3442a5d0
3483214,9442009c
3483218,30424000
348321c,1040002a
3483220,3c028011
3483224,3442a5d0
3483228,8c420004
348322c,14400026
3483230,3c028011
3483234,24070001
3483238,24060046
348323c,3c058041
3483240,24a596f8
3483244,c1013c4
3483248,2202025
348324c,3c028011
3483250,3442a5d0
3483254,94420070
3483258,3042f000
348325c,24033000
3483260,5443000e
3483264,2402000c
3483268,24020010
348326c,afa20018
3483270,afa20014
3483274,24020040
3483278,afa20010
348327c,2407011b
3483280,3025
3483284,3c058041
3483288,24a596f8
348328c,c10142c
3483290,2202025
3483294,1000000c
3483298,3c028011
348329c,afa20018
34832a0,afa20014
34832a4,24020042
34832a8,afa20010
34832ac,2407011d
34832b0,3025
34832b4,3c058041
34832b8,24a596f8
34832bc,c10142c
34832c0,2202025
34832c4,3c028011
34832c8,3442a5d0
34832cc,8043007b
34832d0,2402ffff
34832d4,1062002a
34832d8,240200ff
34832dc,16420017
34832e0,24070001
34832e4,3c02801c
34832e8,344284a0
34832ec,3c030001
34832f0,431021
34832f4,94420934
34832f8,5440002e
34832fc,8e0202b0
3483300,3c02801c
3483304,344284a0
3483308,431021
348330c,90420758
3483310,54400028
3483314,8e0202b0
3483318,3c02801d
348331c,3442aa30
3483320,8c42066c
3483324,3c0308a0
3483328,24630800
348332c,431024
3483330,54400020
3483334,8e0202b0
3483338,24070001
348333c,3c028011
3483340,3442a5d0
3483344,8046007b
3483348,3c128041
348334c,264596f8
3483350,c1013c4
3483354,2202025
3483358,2402000c
348335c,afa20018
3483360,afa20014
3483364,2402004d
3483368,afa20010
348336c,24070111
3483370,3025
3483374,264596f8
3483378,c10142c
348337c,2202025
3483380,8e0202b0
3483384,24430008
3483388,ae0302b0
348338c,3c03e700
3483390,ac430000
3483394,ac400004
3483398,8fbf0034
348339c,8fb30030
34833a0,8fb2002c
34833a4,8fb10028
34833a8,8fb00024
34833ac,3e00008
34833b0,27bd0038
34833b4,24430008
34833b8,ae0302b0
34833bc,3c03fa00
34833c0,ac430000
34833c4,2403ff46
34833c8,1000ffdb
34833cc,ac430004
34833d0,8e0202b0
34833d4,24430008
34833d8,ae0302b0
34833dc,3c03fa00
34833e0,ac430000
34833e4,2403ff46
34833e8,1000ff5a
34833ec,ac430004
34833f0,261102a8
34833f4,8e0202b0
34833f8,24430008
34833fc,ae0302b0
3483400,3c03fa00
3483404,ac430000
3483408,2403ffff
348340c,ac430004
3483410,3025
3483414,3c128041
3483418,264596c8
348341c,c1013c4
3483420,2202025
3483424,24020010
3483428,afa20018
348342c,afa20014
3483430,24020040
3483434,afa20010
3483438,2407010f
348343c,3025
3483440,264596c8
3483444,c10142c
3483448,2202025
348344c,1000ff27
3483450,241200ff
3483454,3e00008
348345c,3c028041
3483460,8c42b7c0
3483464,10400280
3483468,3c02801c
348346c,344284a0
3483470,3c030001
3483474,431021
3483478,94430934
348347c,24020006
3483480,14620279
3483484,3c02801c
3483488,344284a0
348348c,3c030001
3483490,431021
3483494,94420948
3483498,14400273
348349c,3c02801c
34834a0,344284a0
34834a4,431021
34834a8,94420944
34834ac,1440026e
34834b0,3c02801c
34834b4,344284a0
34834b8,84420014
34834bc,441026a
34834c4,27bdff90
34834c8,afbf006c
34834cc,afbe0068
34834d0,afb70064
34834d4,afb60060
34834d8,afb5005c
34834dc,afb40058
34834e0,afb30054
34834e4,afb20050
34834e8,afb1004c
34834ec,afb00048
34834f0,8c820004
34834f4,24430008
34834f8,ac830008
34834fc,3c03de00
3483500,ac430000
3483504,3c038041
3483508,24639690
348350c,ac430004
3483510,3c028011
3483514,3442a5d0
3483518,94540f2e
348351c,3c028041
3483520,8c42b7f8
3483524,50400005
3483528,24080001
348352c,32880001
3483530,14a042
3483534,10000002
3483538,32940001
348353c,24140001
3483540,3c028041
3483544,8c55b804
3483548,12a00007
348354c,2a01825
3483550,3c028041
3483554,944396dc
3483558,31040
348355c,431021
3483560,21040
3483564,24430001
3483568,3c028041
348356c,944296dc
3483570,210c0
3483574,24420057
3483578,431021
348357c,24030140
3483580,621823
3483584,38fc2
3483588,2238821
348358c,118843
3483590,26230001
3483594,afa30038
3483598,8c830008
348359c,24650008
34835a0,ac850008
34835a4,3c05fcff
34835a8,34a5ffff
34835ac,ac650000
34835b0,3c05fffd
34835b4,34a5f6fb
34835b8,ac650004
34835bc,8c830008
34835c0,24650008
34835c4,ac850008
34835c8,3c05fa00
34835cc,ac650000
34835d0,240500d0
34835d4,ac650004
34835d8,511021
34835dc,21380
34835e0,3c0300ff
34835e4,3463f000
34835e8,431024
34835ec,3c05e400
34835f0,24a5039c
34835f4,451025
34835f8,afa20020
34835fc,111380
3483600,431024
3483604,34420024
3483608,afa20024
348360c,3c02e100
3483610,afa20028
3483614,afa0002c
3483618,3c02f100
348361c,afa20030
3483620,3c020400
3483624,24420400
3483628,afa20034
348362c,27a20020
3483630,27a90038
3483634,8c830008
3483638,24650008
348363c,ac850008
3483640,8c470004
3483644,8c460000
3483648,ac670004
348364c,24420008
3483650,1522fff8
3483654,ac660000
3483658,808025
348365c,8c820008
3483660,24430008
3483664,ac830008
3483668,3c03e700
348366c,ac430000
3483670,ac400004
3483674,8c820008
3483678,24430008
348367c,ac830008
3483680,3c03fc11
3483684,34639623
3483688,ac430000
348368c,3c03ff2f
3483690,3463ffff
3483694,1100004c
3483698,ac430004
348369c,3c058041
34836a0,24a59708
34836a4,94a70008
34836a8,c1013c4
34836ac,3025
34836b0,3c028041
34836b4,8c42b7c4
34836b8,18400043
34836bc,3c028041
34836c0,3c138041
34836c4,267395a0
34836c8,9025
34836cc,3c1e8041
34836d0,3c168041
34836d4,26d6957c
34836d8,2442958c
34836dc,afa2003c
34836e0,3c028041
34836e4,24429708
34836e8,afa20040
34836ec,3c178041
34836f0,8fc2b7fc
34836f4,5040000b
34836f8,92620000
34836fc,92630000
3483700,3c028011
3483704,3442a5d0
3483708,431021
348370c,904200a8
3483710,21042
3483714,30420001
3483718,50400027
348371c,26520001
3483720,92620000
3483724,561021
3483728,80460000
348372c,28c20003
3483730,54400021
3483734,26520001
3483738,24c6fffd
348373c,61840
3483740,661821
3483744,8fa2003c
3483748,621821
348374c,90620000
3483750,21600
3483754,90640002
3483758,42200
348375c,441025
3483760,90630001
3483764,31c00
3483768,431025
348376c,344200ff
3483770,8e030008
3483774,24640008
3483778,ae040008
348377c,3c04fa00
3483780,ac640000
3483784,ac620004
3483788,24020010
348378c,afa20018
3483790,afa20014
3483794,121100
3483798,521021
348379c,2442000a
34837a0,afa20010
34837a4,8fa70038
34837a8,8fa50040
34837ac,c10142c
34837b0,2002025
34837b4,26520001
34837b8,8ee2b7c4
34837bc,242102a
34837c0,1440ffcb
34837c4,2673000c
34837c8,8e020008
34837cc,24430008
34837d0,ae030008
34837d4,3c03fa00
34837d8,ac430000
34837dc,2403ffff
34837e0,12800035
34837e4,ac430004
34837e8,3c058041
34837ec,24a59718
34837f0,94a70008
34837f4,3025
34837f8,c1013c4
34837fc,2002025
3483800,3c028041
3483804,8c42b7c4
3483808,18400195
348380c,3c028041
3483810,3c138041
3483814,267395a0
3483818,9025
348381c,3c178041
3483820,3c148041
3483824,2694957c
3483828,24429718
348382c,afa2003c
3483830,3c1e8011
3483834,37dea5d0
3483838,3c168041
348383c,8ee2b7fc
3483840,10400008
3483844,92620000
3483848,3c21021
348384c,904200a8
3483850,21042
3483854,30420001
3483858,50400013
348385c,26520001
3483860,92620000
3483864,541021
3483868,80460000
348386c,2cc20003
3483870,5040000d
3483874,26520001
3483878,24020010
348387c,afa20018
3483880,afa20014
3483884,121100
3483888,521021
348388c,2442000a
3483890,afa20010
3483894,8fa70038
3483898,8fa5003c
348389c,c10142c
34838a0,2002025
34838a4,26520001
34838a8,8ec2b7c4
34838ac,242102a
34838b0,1440ffe2
34838b4,2673000c
34838b8,3c028041
34838bc,8c42b7c4
34838c0,18400010
34838c4,26310012
34838c8,3c128041
34838cc,265295a2
34838d0,2414000b
34838d4,9825
34838d8,3c168041
34838dc,2803025
34838e0,2202825
34838e4,c10232a
34838e8,2402025
34838ec,26730001
34838f0,2652000c
34838f4,8ec2b7c4
34838f8,262102a
34838fc,1440fff7
3483900,26940011
3483904,3c028041
3483908,944296dc
348390c,210c0
3483910,24420001
3483914,518821
3483918,24070001
348391c,24060011
3483920,3c058041
3483924,24a596e8
3483928,c1013c4
348392c,2002025
3483930,3c028041
3483934,8c42b7c4
3483938,5840002c
348393c,263e0011
3483940,3c138041
3483944,267395a0
3483948,9025
348394c,260a025
3483950,3c178011
3483954,36f7a5d0
3483958,3c168041
348395c,121040
3483960,521021
3483964,21080
3483968,541021
348396c,80420001
3483970,4430019
3483974,26520001
3483978,92620000
348397c,2e21021
3483980,904200bc
3483984,21e00
3483988,31e03
348398c,2863000a
3483990,50600001
3483994,24020009
3483998,24033000
348399c,a7a30020
34839a0,401825
34839a4,21600
34839a8,21603
34839ac,4420001
34839b0,1825
34839b4,24630030
34839b8,a3a30020
34839bc,123100
34839c0,d23021
34839c4,24c6000b
34839c8,2202825
34839cc,c10232a
34839d0,27a40020
34839d4,26520001
34839d8,8ec2b7c4
34839dc,242102a
34839e0,1440ffde
34839e4,2673000c
34839e8,263e0011
34839ec,24070001
34839f0,2406000e
34839f4,3c058041
34839f8,24a596e8
34839fc,c1013c4
3483a00,2002025
3483a04,3c028041
3483a08,8c42b7c4
3483a0c,1840002c
3483a10,3c028041
3483a14,3c138041
3483a18,267395a0
3483a1c,9025
3483a20,2417000d
3483a24,260a025
3483a28,244296e8
3483a2c,afa20038
3483a30,3c168041
3483a34,92630000
3483a38,50770001
3483a3c,2403000a
3483a40,121040
3483a44,521021
3483a48,21080
3483a4c,541021
3483a50,90420001
3483a54,30420040
3483a58,50400015
3483a5c,26520001
3483a60,3c028011
3483a64,3442a5d0
3483a68,431021
3483a6c,904200a8
3483a70,30420001
3483a74,5040000e
3483a78,26520001
3483a7c,24020010
3483a80,afa20018
3483a84,afa20014
3483a88,121100
3483a8c,521021
3483a90,2442000a
3483a94,afa20010
3483a98,3c03825
3483a9c,3025
3483aa0,8fa50038
3483aa4,c10142c
3483aa8,2002025
3483aac,26520001
3483ab0,8ec2b7c4
3483ab4,242102a
3483ab8,1440ffde
3483abc,2673000c
3483ac0,24070001
3483ac4,2406000a
3483ac8,3c058041
3483acc,24a596e8
3483ad0,c1013c4
3483ad4,2002025
3483ad8,3c028041
3483adc,8c42b7c4
3483ae0,58400028
3483ae4,263e0022
3483ae8,9025
3483aec,3c138041
3483af0,267395a0
3483af4,3c168011
3483af8,3c178041
3483afc,26f796e8
3483b00,3c148041
3483b04,121040
3483b08,521021
3483b0c,21080
3483b10,531021
3483b14,90420001
3483b18,30420020
3483b1c,50400014
3483b20,26520001
3483b24,36c2a5d0
3483b28,8c4200a4
3483b2c,3c030040
3483b30,431024
3483b34,5040000e
3483b38,26520001
3483b3c,24020010
3483b40,afa20018
3483b44,afa20014
3483b48,121100
3483b4c,521021
3483b50,2442000a
3483b54,afa20010
3483b58,3c03825
3483b5c,3025
3483b60,2e02825
3483b64,c10142c
3483b68,2002025
3483b6c,26520001
3483b70,8e82b7c4
3483b74,242102a
3483b78,1440ffe3
3483b7c,121040
3483b80,263e0022
3483b84,24070001
3483b88,24060010
3483b8c,3c058041
3483b90,24a596e8
3483b94,c1013c4
3483b98,2002025
3483b9c,3c028041
3483ba0,8c42b7c4
3483ba4,1840002a
3483ba8,3c138041
3483bac,267395a0
3483bb0,9025
3483bb4,260a025
3483bb8,3c178011
3483bbc,3c028041
3483bc0,244296e8
3483bc4,afa20038
3483bc8,3c168041
3483bcc,121040
3483bd0,521021
3483bd4,21080
3483bd8,541021
3483bdc,90420001
3483be0,30420010
3483be4,50400016
3483be8,26520001
3483bec,36e2a5d0
3483bf0,92630000
3483bf4,431021
3483bf8,904200a8
3483bfc,21082
3483c00,30420001
3483c04,5040000e
3483c08,26520001
3483c0c,24020010
3483c10,afa20018
3483c14,afa20014
3483c18,121100
3483c1c,521021
3483c20,2442000a
3483c24,afa20010
3483c28,3c03825
3483c2c,3025
3483c30,8fa50038
3483c34,c10142c
3483c38,2002025
3483c3c,26520001
3483c40,8ec2b7c4
3483c44,242102a
3483c48,1440ffe0
3483c4c,2673000c
3483c50,263e0033
3483c54,24070001
3483c58,2406000f
3483c5c,3c058041
3483c60,24a596e8
3483c64,c1013c4
3483c68,2002025
3483c6c,3c028041
3483c70,8c42b7c4
3483c74,18400060
3483c78,3c138041
3483c7c,267395a0
3483c80,9025
3483c84,260a025
3483c88,3c178011
3483c8c,3c028041
3483c90,244296e8
3483c94,afa20038
3483c98,3c168041
3483c9c,121040
3483ca0,521021
3483ca4,21080
3483ca8,541021
3483cac,90420001
3483cb0,30420010
3483cb4,50400016
3483cb8,26520001
3483cbc,36e2a5d0
3483cc0,92630000
3483cc4,431021
3483cc8,904200a8
3483ccc,21042
3483cd0,30420001
3483cd4,5040000e
3483cd8,26520001
3483cdc,24020010
3483ce0,afa20018
3483ce4,afa20014
3483ce8,121100
3483cec,521021
3483cf0,2442000a
3483cf4,afa20010
3483cf8,3c03825
3483cfc,3025
3483d00,8fa50038
3483d04,c10142c
3483d08,2002025
3483d0c,26520001
3483d10,8ec2b7c4
3483d14,242102a
3483d18,1440ffe0
3483d1c,2673000c
3483d20,12a00035
3483d24,3c028041
3483d28,8c42b7c4
3483d2c,18400032
3483d30,3c138041
3483d34,267395a0
3483d38,2414000b
3483d3c,9025
3483d40,3c178041
3483d44,3c168041
3483d48,26d6b860
3483d4c,3c158041
3483d50,26b59510
3483d54,3c028041
3483d58,24429514
3483d5c,afa20038
3483d60,3c1e8041
3483d64,8ee2b800
3483d68,50400014
3483d6c,92620000
3483d70,121040
3483d74,521021
3483d78,21080
3483d7c,27c395a0
3483d80,431021
3483d84,90420001
3483d88,30420010
3483d8c,5040000b
3483d90,92620000
3483d94,92630000
3483d98,3c028011
3483d9c,3442a5d0
3483da0,431021
3483da4,904200a8
3483da8,21082
3483dac,30420001
3483db0,5040000b
3483db4,26520001
3483db8,92620000
3483dbc,561021
3483dc0,90420000
3483dc4,14400002
3483dc8,2a02025
3483dcc,8fa40038
3483dd0,2803025
3483dd4,c10232a
3483dd8,26250044
3483ddc,26520001
3483de0,26940011
3483de4,3c028041
3483de8,8c42b7c4
3483dec,242102a
3483df0,1440ffdc
3483df4,2673000c
3483df8,c102354
3483dfc,2002025
3483e00,8e020008
3483e04,24430008
3483e08,ae030008
3483e0c,3c03e900
3483e10,ac430000
3483e14,ac400004
3483e18,8e020008
3483e1c,24430008
3483e20,ae030008
3483e24,3c03df00
3483e28,ac430000
3483e2c,ac400004
3483e30,8fbf006c
3483e34,8fbe0068
3483e38,8fb70064
3483e3c,8fb60060
3483e40,8fb5005c
3483e44,8fb40058
3483e48,8fb30054
3483e4c,8fb20050
3483e50,8fb1004c
3483e54,8fb00048
3483e58,3e00008
3483e5c,27bd0070
3483e60,1000fea8
3483e64,26310012
3483e68,3e00008
3483e70,44860000
3483e74,44801000
3483e7c,46020032
3483e84,45030011
3483e88,46007006
3483e8c,460e603c
3483e94,45000007
3483e98,460c0000
3483e9c,4600703c
3483ea4,45000009
3483eac,3e00008
3483eb0,46007006
3483eb4,460e003c
3483ebc,45000003
3483ec4,3e00008
3483ec8,46007006
3483ecc,3e00008
3483ed4,3c02801c
3483ed8,344284a0
3483edc,c44000d4
3483ee0,3c028041
3483ee4,3e00008
3483ee8,e440b7cc
3483eec,27bdffe8
3483ef0,afbf0014
3483ef4,3c028041
3483ef8,90429648
3483efc,5040001b
3483f00,3c028041
3483f04,3c038011
3483f08,3463a5d0
3483f0c,8c630070
3483f10,31f02
3483f14,1062000d
3483f18,21300
3483f1c,3c048011
3483f20,3484a5d0
3483f24,94830070
3483f28,30630fff
3483f2c,621025
3483f30,a4820070
3483f34,3c04801d
3483f38,3485aa30
3483f3c,3c028007
3483f40,34429764
3483f44,40f809
3483f48,248484a0
3483f4c,3c028041
3483f50,90439648
3483f54,24020001
3483f58,14620004
3483f5c,3c028041
3483f60,3c028041
3483f64,a0409648
3483f68,3c028041
3483f6c,c44e9640
3483f70,44800000
3483f78,46007032
3483f80,45010010
3483f84,3c02801c
3483f88,344284a0
3483f8c,c44000d4
3483f90,46007032
3483f98,45010019
3483f9c,3c02801c
3483fa0,3c028041
3483fa4,8c46951c
3483fa8,3c028041
3483fac,c100f9c
3483fb0,c44cb7c8
3483fb4,3c02801c
3483fb8,344284a0
3483fbc,1000000f
3483fc0,e44000d4
3483fc4,344284a0
3483fc8,c44c00d4
3483fcc,3c028041
3483fd0,c44eb7cc
3483fd4,460e6032
3483fdc,45010008
3483fe0,3c02801c
3483fe4,3c028041
3483fe8,c100f9c
3483fec,8c469520
3483ff0,3c02801c
3483ff4,344284a0
3483ff8,e44000d4
3483ffc,3c02801c
3484000,344284a0
3484004,c44000d4
3484008,3c028041
348400c,e440b7c8
3484010,3c028041
3484014,90429649
3484018,24030001
348401c,1443000f
3484020,24030002
3484024,3c02801c
3484028,344284a0
348402c,94420322
3484030,3c038041
3484034,246394b8
3484038,431021
348403c,90420000
3484040,10400018
3484044,3c028041
3484048,3c02801c
348404c,344284a0
3484050,24030035
3484054,10000012
3484058,a4430322
348405c,14430011
3484060,3c028041
3484064,3c02801c
3484068,344284a0
348406c,94420322
3484070,3c038041
3484074,246394b8
3484078,431021
348407c,90420000
3484080,10400006
3484084,3c028041
3484088,3c02801c
348408c,344284a0
3484090,2403001f
3484094,a4430322
3484098,3c028041
348409c,a0409649
34840a0,3c028041
34840a4,2442963c
34840a8,c4400008
34840ac,3c038040
34840b0,e4602070
34840b4,9044000e
34840b8,3c038040
34840bc,a0642511
34840c0,9042000f
34840c4,50400006
34840c8,3c028041
34840cc,2442ffff
34840d0,3c038041
34840d4,c101505
34840d8,a062964b
34840dc,3c028041
34840e0,9042964c
34840e4,1040000b
34840e8,3c028041
34840ec,3c02801c
34840f0,344284a0
34840f4,94440014
34840f8,2405dfff
34840fc,852024
3484100,a4440014
3484104,94430020
3484108,651824
348410c,a4430020
3484110,3c028041
3484114,9042964d
3484118,10400016
348411c,8fbf0014
3484120,3c02801c
3484124,344284a0
3484128,90430016
348412c,31823
3484130,a0430016
3484134,90430017
3484138,31823
348413c,a0430017
3484140,90430022
3484144,31823
3484148,a0430022
348414c,90430023
3484150,31823
3484154,a0430023
3484158,90430028
348415c,31823
3484160,a0430028
3484164,90430029
3484168,31823
348416c,a0430029
3484170,8fbf0014
3484174,3e00008
3484178,27bd0018
348417c,27bdff98
3484180,afbf0064
3484184,afbe0060
3484188,afb7005c
348418c,afb60058
3484190,afb50054
3484194,afb40050
3484198,afb3004c
348419c,afb20048
34841a0,afb10044
34841a4,afb00040
34841a8,afa40068
34841ac,3c02801c
34841b0,344284a0
34841b4,8c500000
34841b8,260202b8
34841bc,afa20038
34841c0,8e0202c0
34841c4,24430008
34841c8,ae0302c0
34841cc,3c03de00
34841d0,ac430000
34841d4,3c038041
34841d8,24639690
34841dc,ac430004
34841e0,8e0202c0
34841e4,24430008
34841e8,ae0302c0
34841ec,3c03e700
34841f0,ac430000
34841f4,ac400004
34841f8,8e0202c0
34841fc,24430008
3484200,ae0302c0
3484204,3c03fc11
3484208,34639623
348420c,ac430000
3484210,3c03ff2f
3484214,3463ffff
3484218,ac430004
348421c,8e0202c0
3484220,24430008
3484224,ae0302c0
3484228,3c03fa00
348422c,ac430000
3484230,2403ffff
3484234,ac430004
3484238,3c028041
348423c,8c52b808
3484240,24110054
3484244,3c168041
3484248,26d69650
348424c,3c158041
3484250,26b5b7d0
3484254,24140018
3484258,241e000c
348425c,241700f4
3484260,3242001f
3484264,21040
3484268,129143
348426c,561021
3484270,90430000
3484274,31880
3484278,751821
348427c,8c730000
3484280,24070001
3484284,90460001
3484288,2602825
348428c,c1013c4
3484290,8fa40038
3484294,afb40018
3484298,afb40014
348429c,afbe0010
34842a0,2203825
34842a4,3025
34842a8,2602825
34842ac,c10142c
34842b0,8fa40038
34842b4,26310020
34842b8,5637ffea
34842bc,3242001f
34842c0,1000000c
34842c4,8e0202c0
34842c8,8e0302c0
34842cc,24640008
34842d0,ae0402c0
34842d4,8c450004
34842d8,8c440000
34842dc,ac650004
34842e0,24420008
34842e4,1446fff8
34842e8,ac640000
34842ec,10000025
34842f0,8fbf0064
34842f4,24430008
34842f8,ae0302c0
34842fc,3c03e700
3484300,ac430000
3484304,ac400004
3484308,8e0202c0
348430c,24430008
3484310,ae0302c0
3484314,3c03fcff
3484318,3463ffff
348431c,ac430000
3484320,3c03fffd
3484324,3463f6fb
3484328,ac430004
348432c,8e0202c0
3484330,24430008
3484334,ae0302c0
3484338,3c03fa00
348433c,ac430000
3484340,93a3006b
3484344,ac430004
3484348,3c02e450
348434c,244203c0
3484350,afa20020
3484354,afa00024
3484358,3c02e100
348435c,afa20028
3484360,afa0002c
3484364,3c02f100
3484368,afa20030
348436c,3c020400
3484370,24420400
3484374,afa20034
3484378,27a20020
348437c,1000ffd2
3484380,27a60038
3484384,8fbe0060
3484388,8fb7005c
348438c,8fb60058
3484390,8fb50054
3484394,8fb40050
3484398,8fb3004c
348439c,8fb20048
34843a0,8fb10044
34843a4,8fb00040
34843a8,3e00008
34843ac,27bd0068
34843b0,3c028040
34843b4,90420c84
34843b8,10400002
34843bc,3c02800f
34843c0,a0401640
34843c4,3e00008
34843cc,3c028041
34843d0,9042b80c
34843d4,1040000d
34843d8,3c028011
34843dc,3442a5d0
34843e0,8c430000
34843e4,24020517
34843e8,14620008
34843f0,27bdffe8
34843f4,afbf0014
34843f8,c102303
3484400,8fbf0014
3484404,3e00008
3484408,27bd0018
348440c,3e00008
3484414,27bdffe8
3484418,afbf0014
348441c,3c028041
3484420,8c42b83c
3484424,218c0
3484428,3c048041
348442c,2484b888
3484430,641821
3484434,8c630000
3484438,1060000c
348443c,24420001
3484440,220c0
3484444,3c038041
3484448,2463b888
348444c,641821
3484450,402825
3484454,8c640000
3484458,24420001
348445c,1480fffc
3484460,24630008
3484464,3c028041
3484468,ac45b83c
348446c,c102506
3484470,2404013c
3484474,3c038041
3484478,ac62b838
348447c,24030001
3484480,ac430130
3484484,8fbf0014
3484488,3e00008
348448c,27bd0018
3484490,801025
3484494,84a30000
3484498,2404000a
348449c,14640013
34844a0,24040015
34844a4,24030010
34844a8,54c30009
34844ac,90a3001d
34844b0,94a3001c
34844b4,31942
34844b8,3063007f
34844bc,24040075
34844c0,54640003
34844c4,90a3001d
34844c8,3e00008
34844cc,ac400000
34844d0,3063001f
34844d4,a4400000
34844d8,a0460001
34844dc,24040001
34844e0,a0440002
34844e4,3e00008
34844e8,a0430003
34844ec,14640010
34844f0,2404019c
34844f4,90a3001d
34844f8,24040006
34844fc,10640005
3484500,24040011
3484504,50640004
3484508,90a30141
348450c,3e00008
3484510,ac400000
3484514,90a30141
3484518,a4400000
348451c,a0460001
3484520,24040002
3484524,a0440002
3484528,3e00008
348452c,a0430003
3484530,1464000a
3484534,2404003e
3484538,94a4001c
348453c,a4400000
3484540,41a02
3484544,3063001f
3484548,a0430001
348454c,24030003
3484550,a0430002
3484554,3e00008
3484558,a0440003
348455c,54c4000d
3484560,ac400000
3484564,2404011a
3484568,5464000a
348456c,ac400000
3484570,3c038011
3484574,3463a5d0
3484578,90631397
348457c,a4400000
3484580,a0430001
3484584,24030004
3484588,a0430002
348458c,3e00008
3484590,a0470003
3484594,a0460001
3484598,3e00008
348459c,a0470003
34845a0,3c038041
34845a4,8c68b83c
34845a8,2508ffff
34845ac,5000022
34845b0,801025
34845b4,27bdfff8
34845b8,4825
34845bc,3c0a8041
34845c0,254ab888
34845c4,1283021
34845c8,61fc2
34845cc,661821
34845d0,31843
34845d4,330c0
34845d8,ca3021
34845dc,8cc70000
34845e0,8cc60004
34845e4,afa60004
34845e8,a7302b
34845ec,10c00003
34845f0,e05825
34845f4,10000009
34845f8,2468ffff
34845fc,e5382b
3484600,50e00003
3484604,ac4b0000
3484608,10000004
348460c,24690001
3484610,8fa30004
3484614,10000006
3484618,ac430004
348461c,109182a
3484620,1060ffe9
3484624,1283021
3484628,ac400000
348462c,ac400004
3484630,3e00008
3484634,27bd0008
3484638,ac800000
348463c,3e00008
3484640,ac800004
3484644,27bdffe0
3484648,afbf001c
348464c,afb00018
3484650,808025
3484654,c101124
3484658,27a40010
348465c,8fa50010
3484660,14a00004
3484668,ae000000
348466c,10000003
3484670,ae000004
3484674,c101168
3484678,2002025
348467c,2001025
3484680,8fbf001c
3484684,8fb00018
3484688,3e00008
348468c,27bd0020
3484690,27bdffe0
3484694,afbf001c
3484698,afb10018
348469c,afb00014
34846a0,afa40020
34846a4,58202
34846a8,afa50024
34846ac,321000ff
34846b0,c101f09
34846b4,52402
34846b8,408825
34846bc,c101efa
34846c0,402025
34846c4,3c038041
34846c8,8fa40020
34846cc,ac64b830
34846d0,2463b830
34846d4,8fa40024
34846d8,ac640004
34846dc,240300ca
34846e0,12230005
34846e4,3c038040
34846e8,90630024
34846ec,701826
34846f0,10000002
34846f4,3182b
34846f8,24030002
34846fc,3c048041
3484700,ac83b82c
3484704,3c038041
3484708,ac62b828
348470c,90440001
3484710,3c038041
3484714,ac64b824
3484718,94440002
348471c,3c038041
3484720,ac64b820
3484724,94440004
3484728,3c038041
348472c,ac64b81c
3484730,90440006
3484734,3c038041
3484738,ac64b818
348473c,90420007
3484740,30420001
3484744,3c038041
3484748,ac62b814
348474c,3c028040
3484750,a0500025
3484754,8fbf001c
3484758,8fb10018
348475c,8fb00014
3484760,3e00008
3484764,27bd0020
3484768,3c028041
348476c,ac40b830
3484770,2442b830
3484774,ac400004
3484778,3c028041
348477c,ac40b82c
3484780,3c028041
3484784,ac40b828
3484788,3c028041
348478c,ac40b824
3484790,3c028041
3484794,ac40b820
3484798,3c028041
348479c,ac40b81c
34847a0,3c028041
34847a4,ac40b818
34847a8,3c028041
34847ac,3e00008
34847b0,ac40b814
34847b4,8c830000
34847b8,3c028040
34847bc,ac43002c
34847c0,94830004
34847c4,3c028040
34847c8,a4430030
34847cc,90830006
34847d0,3c028040
34847d4,3e00008
34847d8,a4430032
34847dc,afa40000
34847e0,afa50004
34847e4,3c028041
34847e8,8c42b870
34847ec,5040000b
34847f0,1025
34847f4,10820011
34847f8,3c028041
34847fc,8c42b878
3484800,50400006
3484804,24020001
3484808,1082000c
348480c,3c028041
3484810,8c42b880
3484814,14400009
3484818,24020002
348481c,210c0
3484820,3c038041
3484824,2463b870
3484828,431021
348482c,8fa30000
3484830,ac430000
3484834,8fa30004
3484838,ac430004
348483c,3e00008
3484844,3c028040
3484848,94420028
348484c,10400013
3484850,2403ffff
3484854,27bdffe0
3484858,afbf001c
348485c,afa00010
3484860,afa00014
3484864,a3a30011
3484868,24040005
348486c,a3a40012
3484870,a3a30013
3484874,3c038040
3484878,94630026
348487c,a3a30016
3484880,a7a20014
3484884,8fa40010
3484888,c1011f7
348488c,8fa50014
3484890,8fbf001c
3484894,3e00008
3484898,27bd0020
348489c,3e00008
34848a4,27bdffe0
34848a8,afbf001c
34848ac,3c0500ff
34848b0,34a50500
34848b4,a42825
34848b8,c101168
34848bc,27a40010
34848c0,8fa20010
34848c4,10400005
34848c8,8fbf001c
34848cc,402025
34848d0,c1011f7
34848d4,8fa50014
34848d8,8fbf001c
34848dc,3e00008
34848e0,27bd0020
34848e4,3c038041
34848e8,2462b870
34848ec,8c450008
34848f0,8c44000c
34848f4,ac65b870
34848f8,ac440004
34848fc,8c440010
3484900,8c430014
3484904,ac440008
3484908,ac43000c
348490c,ac400010
