10,107b6d3
3480d14,3401008b
3480d18,1081000b
3480d1c,91020074
3480d20,34010058
3480d24,10810008
3480d28,34020000
3480d2c,34010078
3480d30,10810005
3480d34,34020000
3480d38,34010079
3480d3c,10810002
3480d40,34020000
3480d44,340200ff
3480d48,3e00008
3480d50,8fa60030
3480d54,810035a
3480d58,84c50004
3480d5c,8fb9002c
3480d60,810035a
3480d64,87250004
3480d68,3c0a8041
3480d6c,254a85cc
3480d70,8d4a0000
3480d74,11400004
3480d7c,3c058041
3480d80,24a585c0
3480d84,8ca50000
3480d88,3e00008
3480d90,3c088041
3480d94,250885cc
3480d98,8d080000
3480d9c,11000004
3480da4,3c038041
3480da8,246385bc
3480dac,8c630000
3480db0,30fc3
3480db4,614026
3480db8,1014023
3480dbc,a0880852
3480dc0,3e00008
3480dc8,3c088040
3480dcc,25080c94
3480dd0,91080000
3480dd4,1500000c
3480dd8,240bffff
3480ddc,3c088041
3480de0,250885cc
3480de4,8d080000
3480de8,11000007
3480dec,1405821
3480df0,3c088041
3480df4,250885b8
3480df8,8d080000
3480dfc,15000002
3480e00,240bffff
3480e04,340b0001
3480e08,5600009
3480e10,27bdffe8
3480e14,afab0010
3480e18,afbf0014
3480e1c,c01c508
3480e24,8fab0010
3480e28,8fbf0014
3480e2c,27bd0018
3480e30,3e00008
3480e38,90450003
3480e3c,3c088041
3480e40,250885cc
3480e44,8d080000
3480e48,11000004
3480e50,3c058041
3480e54,24a585c4
3480e58,8ca50000
3480e5c,3e00008
3480e64,27bdffe8
3480e68,afb00010
3480e6c,afbf0014
3480e70,3c088041
3480e74,250885d0
3480e78,8d080000
3480e7c,31080001
3480e80,1500000b
3480e84,34100041
3480e88,3c048041
3480e8c,248485cc
3480e90,8c840000
3480e94,10800006
3480e98,90500000
3480e9c,3c088041
3480ea0,250885c8
3480ea4,8d100000
3480ea8,c1016af
3480eb0,c10130a
3480eb8,2002821
3480ebc,8fb00010
3480ec0,8fbf0014
3480ec4,3e00008
3480ec8,27bd0018
3480ecc,27bdffe0
3480ed0,afa70010
3480ed4,afa20014
3480ed8,afa30018
3480edc,afbf001c
3480ee0,c101399
3480ee4,e02821
3480ee8,8fa70010
3480eec,8fa20014
3480ef0,8fa30018
3480ef4,8fbf001c
3480ef8,3e00008
3480efc,27bd0020
3480f00,27bdffe8
3480f04,afbf0010
3480f08,8c881d2c
3480f0c,34090001
3480f10,94e00
3480f14,1091024
3480f18,10400021
3480f20,94ca02dc
3480f24,3c0b8012
3480f28,256ba5d0
3480f2c,948c00a4
3480f30,3401003d
3480f34,1181000a
3480f3c,8a6021
3480f40,918d1d28
3480f44,15a00014
3480f4c,340d0001
3480f50,a18d1d28
3480f54,254a0013
3480f58,1000000a
3480f60,340c0001
3480f64,14c6004
3480f68,916d0ef2
3480f6c,1ac7024
3480f70,15c00009
3480f78,1ac7025
3480f7c,a16e0ef2
3480f80,254a0010
3480f84,1294827
3480f88,1094024
3480f8c,ac881d2c
3480f90,c1012bb
3480f94,1402021
3480f98,c101a99
3480fa0,8fbf0010
3480fa4,34020000
3480fa8,3e00008
3480fac,27bd0018
3480fb0,27bdffe8
3480fb4,afbf0010
3480fb8,c1012bb
3480fbc,20e4ffc6
3480fc0,340200ff
3480fc4,8fbf0010
3480fc8,3e00008
3480fcc,27bd0018
3480fd0,27bdffe0
3480fd4,afa10010
3480fd8,afa30014
3480fdc,afbf0018
3480fe0,c1012bb
3480fe4,34040023
3480fe8,8fa10010
3480fec,8fa30014
3480ff0,8fbf0018
3480ff4,3e00008
3480ff8,27bd0020
3480ffc,27bdffe0
3481000,afa60010
3481004,afa70014
3481008,afbf0018
348100c,3c018012
3481010,2421a5d0
3481014,80280ede
3481018,35080001
348101c,a0280ede
3481020,c1012bb
3481024,34040027
3481028,8fa60010
348102c,8fa70014
3481030,8fbf0018
3481034,3e00008
3481038,27bd0020
348103c,27bdffe8
3481040,afa30010
3481044,afbf0014
3481048,3c018012
348104c,2421a5d0
3481050,80280ede
3481054,35080004
3481058,a0280ede
348105c,c1012bb
3481060,34040029
3481064,8fa30010
3481068,8fbf0014
348106c,3e00008
3481070,27bd0018
3481074,27bdffd8
3481078,afa40010
348107c,afa20014
3481080,afaf0018
3481084,afbf0020
3481088,c1012bb
348108c,3404002a
3481090,34050003
3481094,8fa40010
3481098,8fa20014
348109c,8faf0018
34810a0,8fbf0020
34810a4,3e00008
34810a8,27bd0028
34810ac,607821
34810b0,81ec0edf
34810b4,318e0080
34810b8,11c00003
34810bc,34030005
34810c0,3e00008
34810c4,34020002
34810c8,3e00008
34810cc,601021
34810d0,85c200a4
34810d4,3c088012
34810d8,2508a5d0
34810dc,81090edf
34810e0,35290080
34810e4,a1090edf
34810e8,3e00008
34810f0,27bdfff0
34810f4,afbf0004
34810f8,c035886
3481100,3c0c8012
3481104,258ca5d0
3481108,858d0f2e
348110c,8d980004
3481110,13000002
3481114,340e0001
3481118,340e0002
348111c,1ae6825
3481120,a58d0f2e
3481124,8fbf0004
3481128,27bd0010
348112c,3e00008
3481134,24090041
3481138,27bdffe0
348113c,afa80004
3481140,afa90008
3481144,afaa000c
3481148,afac0010
348114c,3c0affff
3481150,a5403
3481154,3c08801d
3481158,850c894c
348115c,118a0002
3481164,a500894c
3481168,3c08801e
348116c,810a887c
3481170,11400009
3481178,3c090036
348117c,94c03
3481180,a109887c
3481184,3c090002
3481188,94c03
348118c,a109895f
3481190,3c08801f
3481194,a1008d38
3481198,8fac0010
348119c,8faa000c
34811a0,8fa90008
34811a4,8fa80004
34811a8,3e00008
34811ac,27bd0020
34811b0,3c0a8010
34811b4,254ae49c
34811b8,8d4a0000
34811bc,11400017
34811c4,3c08801d
34811c8,250884a0
34811cc,3c0b0001
34811d0,356b04c4
34811d4,10b4020
34811d8,85090000
34811dc,3c0b0002
34811e0,356b26cc
34811e4,14b5020
34811e8,94840
34811ec,12a5021
34811f0,85490000
34811f4,a5091956
34811f8,34090014
34811fc,a1091951
3481200,3c088012
3481204,2508a5d0
3481208,850913d2
348120c,11200003
3481214,34090001
3481218,a50913d4
348121c,3e00008
3481224,3c02801d
3481228,244284a0
348122c,3c010001
3481230,411020
3481234,3401047e
3481238,a4411e1a
348123c,34010014
3481240,3e00008
3481244,a0411e15
3481248,27bdffe8
348124c,afbf0014
3481250,afa40018
3481254,8e190004
3481258,17200015
348125c,8e190000
3481260,3c018010
3481264,24219c90
3481268,19c880
348126c,3210820
3481270,90210000
3481274,34190052
3481278,1721000d
348127c,8e190000
3481280,960200a6
3481284,304c0007
3481288,398c0007
348128c,15800008
3481290,240400aa
3481294,c00a22d
348129c,14400004
34812a0,8e190000
34812a4,341900db
34812a8,10000002
34812ac,ae190000
34812b0,340101e1
34812b4,8fbf0014
34812b8,8fa40018
34812bc,3e00008
34812c0,27bd0018
34812c4,3c088040
34812c8,81080c9a
34812cc,11000005
34812d0,3c018012
34812d4,2421a5d0
34812d8,80280ed6
34812dc,35080001
34812e0,a0280ed6
34812e4,34080000
34812e8,3e00008
34812ec,adf90000
34812f0,3c0b8040
34812f4,816b0c9a
34812f8,11600013
34812fc,3c0b801d
3481300,256b84a0
3481304,856b00a4
3481308,340c005a
348130c,156c0003
3481310,340b01a5
3481314,a42b1e1a
3481318,1000000b
348131c,3c0c8012
3481320,258ca5d0
3481324,8d8c0004
3481328,15800005
348132c,842b1e1a
3481330,340c01a5
3481334,116c0002
348133c,10000002
3481340,340b0129
3481344,a42b1e1a
3481348,3e00008
3481350,948e001c
3481354,21cdffce
3481358,5a00010
348135c,34020000
3481360,31a90007
3481364,340a0001
3481368,12a5004
348136c,d48c2
3481370,3c0c8012
3481374,258ca5d0
3481378,1896020
348137c,918b05b4
3481380,16a5824
3481384,34020000
3481388,11600004
3481390,340d0026
3481394,a48d001c
3481398,34020001
348139c,3e00008
34813a4,94ae001c
34813a8,21cdffce
34813ac,5a0000b
34813b0,34020000
34813b4,31a90007
34813b8,340a0001
34813bc,12a5004
34813c0,d48c2
34813c4,3c0c8012
34813c8,258ca5d0
34813cc,1896020
34813d0,918b05b4
34813d4,16a5825
34813d8,a18b05b4
34813dc,3e00008
34813e4,27bdfff0
34813e8,afbf0008
34813ec,28810032
34813f0,10200003
34813f4,801021
34813f8,320f809
3481400,8fbf0008
3481404,27bd0010
3481408,3e00008
3481410,3c08801d
3481414,250884a0
3481418,3c098012
348141c,2529a5d0
3481420,950a00a4
3481424,3401003e
3481428,15410002
348142c,912b1397
3481430,216aff2a
3481434,960b001c
3481438,216b0001
348143c,340c0001
3481440,16c6004
3481444,3401001c
3481448,1410018
348144c,6812
3481450,12d7020
3481454,8dcf00e4
3481458,18f1024
348145c,3e00008
3481464,3c08801d
3481468,250884a0
348146c,3c098012
3481470,2529a5d0
3481474,950a00a4
3481478,3401003e
348147c,15410002
3481480,912b1397
3481484,216aff2a
3481488,848b001c
348148c,216b0001
3481490,340c0001
3481494,16c6004
3481498,3401001c
348149c,1410018
34814a0,6812
34814a4,12d7020
34814a8,8dcf00e4
34814ac,18f7825
34814b0,adcf00e4
34814b4,3e00008
34814bc,27bdffe8
34814c0,afbf0010
34814c4,c101767
34814cc,8fbf0010
34814d0,27bd0018
34814d4,8fae0018
34814d8,3e00008
34814dc,3c018010
34814e0,340100ff
34814e4,15210002
34814e8,92220000
34814ec,340200ff
34814f0,3e00008
34814f4,34010009
34814f8,27bdffe8
34814fc,afa20010
3481500,afbf0014
3481504,c100562
348150c,14400002
3481510,91830000
3481514,340300ff
3481518,8fa20010
348151c,8fbf0014
3481520,27bd0018
3481524,3e00008
3481528,34010009
348152c,27bdffe8
3481530,afa20010
3481534,afbf0014
3481538,960201e8
348153c,34010003
3481540,14410007
3481548,c100562
3481550,14400007
3481558,10000005
348155c,3403007a
3481560,3401017a
3481564,14610002
348156c,3403007a
3481570,36280
3481574,18d2821
3481578,8fa20010
348157c,8fbf0014
3481580,3e00008
3481584,27bd0018
3481588,27bdfff0
348158c,afbf0000
3481590,afa30004
3481594,afa40008
3481598,c101792
34815a0,8fbf0000
34815a4,8fa30004
34815a8,8fa40008
34815ac,3e00008
34815b0,27bd0010
34815b4,6d7024
34815b8,15c00002
34815bc,91ec0000
34815c0,27ff003c
34815c4,3e00008
34815d8,3c088012
34815dc,2508a5d0
34815e0,8509009c
34815e4,352a0002
34815e8,3e00008
34815ec,a50a009c
34815f0,3c058012
34815f4,24a5a5d0
34815f8,3c088040
34815fc,250815cc
3481600,8ca90068
3481604,ad090000
3481608,8ca9006c
348160c,ad090004
3481610,94a90070
3481614,a5090008
3481618,94a9009c
348161c,a509000a
3481620,340807e4
3481624,1054021
3481628,34090e64
348162c,1254821
3481630,340a0008
3481634,8d0b0000
3481638,8d2c0000
348163c,ad2b0000
3481640,ad0c0000
3481644,2508001c
3481648,25290004
348164c,254affff
3481650,1d40fff8
3481658,801be03
3481660,27bdffe0
3481664,afb00010
3481668,afb10014
348166c,afbf0018
3481670,3c108012
3481674,2610a5d0
3481678,3c118040
348167c,263115cc
3481680,8e080004
3481684,11000005
348168c,c1005c2
3481694,10000003
348169c,c1005d5
34816a4,c1005b5
34816a8,34040000
34816ac,c1005b5
34816b0,34040001
34816b4,c1005b5
34816b8,34040002
34816bc,8fb00010
34816c0,8fb10014
34816c4,8fbf0018
34816c8,27bd0020
34816cc,3e00008
34816d4,2044021
34816d8,9109006c
34816dc,340100ff
34816e0,11210007
34816e8,2094821
34816ec,91290074
34816f0,3401002c
34816f4,11210002
34816fc,a1090069
3481700,3e00008
3481708,27bdffe8
348170c,afbf0010
3481710,8e280000
3481714,ae080040
3481718,8e280004
348171c,ae080044
3481720,96280008
3481724,a6080048
3481728,a2000f33
348172c,9208004a
3481730,340100ff
3481734,15010003
348173c,c1005e8
3481744,8fbf0010
3481748,27bd0018
348174c,3e00008
3481754,8e080040
3481758,ae080068
348175c,8e080044
3481760,ae08006c
3481764,96080048
3481768,9209009d
348176c,31290020
3481770,15200002
3481778,3108ffdf
348177c,a6080070
3481780,92080068
3481784,340100ff
3481788,15010003
3481790,34080001
3481794,a2080f33
3481798,3e00008
34817a0,27bdffe8
34817a4,afbf0010
34817a8,9608009c
34817ac,31080040
34817b0,11000005
34817b8,96080070
34817bc,3108ff0f
34817c0,35080030
34817c4,a6080070
34817c8,92280001
34817cc,a2080069
34817d0,96280002
34817d4,a608006a
34817d8,8e280004
34817dc,ae08006c
34817e0,c100602
34817e4,34040000
34817e8,c100602
34817ec,34040001
34817f0,c100602
34817f4,34040002
34817f8,8fbf0010
34817fc,27bd0018
3481800,3e00008
3481808,2044021
348180c,3c098040
3481810,252918b0
3481814,910a006c
3481818,340100ff
348181c,11410005
3481824,12a4821
3481828,91290000
348182c,1520001c
3481834,3c098040
3481838,252918a7
348183c,25290001
3481840,912a0000
3481844,11400013
348184c,20a5821
3481850,916b0074
3481854,340100ff
3481858,1161fff8
3481860,920c006c
3481864,118afff5
348186c,920c006d
3481870,118afff2
3481878,920c006e
348187c,118affef
3481884,a10b0069
3481888,a10a006c
348188c,10000004
3481894,340900ff
3481898,a1090069
348189c,a109006c
34818a0,3e00008
34818a8,90f0203
34818ac,10d0b00
34818b0,10101
34818b4,1010001
34818b8,1010101
34818bc,10001
34818c0,1010101
34818c4,1010100
34818c8,330821
34818cc,200f0047
34818d0,15ea000e
34818d4,3c028012
34818d8,8c42a5d4
34818dc,8e6f00a4
34818e0,f7a03
34818e4,14400005
34818e8,34024830
34818ec,15e20007
34818f4,24190003
34818f8,10000004
34818fc,34026311
3481900,15e20002
3481908,24190003
348190c,3e00008
3481914,8dad8aa0
3481918,34028000
348191c,104d0002
3481924,10000009
3481928,3c0f801e
348192c,25ef84a0
3481930,81e21cbf
3481934,30420001
3481938,10400002
3481940,10000002
3481944,34020001
3481948,a1e21cbf
348194c,3e00008
3481954,330821
3481958,3c028012
348195c,8c42a5d4
3481960,8e6f00a4
3481964,f7a03
3481968,14400005
348196c,34024830
3481970,15e20007
3481978,24190003
348197c,10000004
3481980,34026311
3481984,15e20002
348198c,24190003
3481990,3e00008
3481998,34010018
348199c,14810017
34819a4,14400015
34819ac,3c0a8012
34819b0,254aa5d0
34819b4,814800a6
34819b8,31080020
34819bc,1100000f
34819c0,34020000
34819c4,824a0ed6
34819c8,354a0001
34819cc,a24a0ed6
34819d0,34020001
34819d4,8248007b
34819d8,34090007
34819dc,11090007
34819e0,340a0008
34819e4,110a0005
34819ec,34020000
34819f0,824a0ed6
34819f4,314a00fe
34819f8,a24a0ed6
34819fc,3e00008
3481a04,3c018040
3481a08,8c210c8c
3481a0c,10200006
3481a14,94480670
3481a18,31010800
3481a1c,34080800
3481a20,3e00008
3481a28,950804c6
3481a2c,3401000b
3481a30,3e00008
3481a38,27bdffe8
3481a3c,afa50000
3481a40,afa60004
3481a44,afa70008
3481a48,afbf0010
3481a4c,80a80000
3481a50,25090001
3481a54,15200005
3481a5c,52025
3481a60,24a50008
3481a64,c015c0c
3481a68,24c6fff8
3481a6c,c101aa3
3481a74,8fbf0010
3481a78,8fa70008
3481a7c,8fa60004
3481a80,8fa50000
3481a84,8015c0c
3481a88,27bd0018
3481a8c,8fa4001c
3481a90,3c080101
3481a94,2508fe00
3481a98,3c09801e
3481a9c,3c0e801d
3481aa0,8faa0018
3481aa4,812bab72
3481aa8,8dcca0ec
3481aac,340d0002
3481ab0,156d0005
3481ab8,154c0003
3481ac0,ad28ab70
3481ac4,a120ab74
3481ac8,3e00008
3481ad0,a2250021
3481ad4,3c108040
3481ad8,26100858
3481adc,26100004
3481ae0,8e0a0000
3481ae4,1140000b
3481aec,a7c02
3481af0,1f17820
3481af4,3158ff00
3481af8,18c202
3481afc,17000003
3481b00,315900ff
3481b04,81ea0000
3481b08,32ac825
3481b0c,81006b7
3481b10,a1f90000
3481b14,3e00008
3481b1c,27bdfff0
3481b20,afbf0008
3481b24,c1006d5
3481b28,2264ffff
3481b2c,344a0000
3481b30,8fbf0008
3481b34,27bd0010
3481b38,27bdfff0
3481b3c,afbf0008
3481b40,c1006d5
3481b44,36440000
3481b48,34500000
3481b4c,8fbf0008
3481b50,27bd0010
3481b54,3c088040
3481b58,25080025
3481b5c,91080000
3481b60,15000007
3481b68,3c088012
3481b6c,2508a5d0
3481b70,1044020
3481b74,91020024
3481b78,10000007
3481b80,840c0
3481b84,3c028040
3481b88,24420034
3481b8c,1024020
3481b90,1044020
3481b94,91020000
3481b98,3e00008
3481ba0,8fb60030
3481ba4,8fb70034
3481ba8,8fbe0038
3481bac,3c088040
3481bb0,25080025
3481bb4,a1000000
3481bb8,3e00008
3481bc0,3c0a8012
3481bc4,8d4aa5d4
3481bc8,15400006
3481bcc,31780001
3481bd0,17000007
3481bd4,3c184230
3481bd8,3c184250
3481bdc,3e00008
3481be4,17000002
3481be8,3c184210
3481bec,3c184238
3481bf0,3e00008
3481bf8,906e13e2
3481bfc,90620068
3481c00,34010059
3481c04,10410002
3481c08,34010fff
3481c0c,340100ff
3481c10,3e00008
3481c18,3c048012
3481c1c,2484a5d0
3481c20,908e13e2
3481c24,90820068
3481c28,34010059
3481c2c,10410002
3481c30,34010fff
3481c34,340100ff
3481c38,3e00008
3481c40,3c08801f
3481c44,25085de0
3481c48,8d01009c
3481c4c,14200003
3481c50,46025102
3481c54,3c083f80
3481c58,44882000
3481c5c,3e00008
3481c64,ac800118
3481c68,27ff0030
3481c6c,3e00008
3481c70,ac8e0180
3481c74,3c018040
3481c78,8c210c7c
3481c7c,10200008
3481c84,81efa64c
3481c88,34180009
3481c8c,11f80002
3481c90,34180001
3481c94,34180000
3481c98,3e00008
3481ca0,8defa670
3481ca4,31f80018
3481ca8,3e00008
3481cb0,3c018040
3481cb4,8c210c7c
3481cb8,10200008
3481cc0,816ba64c
3481cc4,340c0009
3481cc8,116c0002
3481ccc,340c0001
3481cd0,340c0000
3481cd4,3e00008
3481cdc,8d6ba670
3481ce0,316c0018
3481ce4,3e00008
3481cec,3c018040
3481cf0,8c210c7c
3481cf4,10200008
3481cfc,3c098012
3481d00,812aa64c
3481d04,340b0009
3481d08,114b0009
3481d0c,34020000
3481d10,3e00008
3481d14,34020002
3481d18,3c098012
3481d1c,812aa673
3481d20,314a0038
3481d24,15400002
3481d28,34020000
3481d2c,34020002
3481d30,3e00008
3481d38,3c0a8040
3481d3c,8d4a0c80
3481d40,11400023
3481d44,34010001
3481d48,11410019
3481d4c,3401003f
3481d50,34010002
3481d54,1141000a
3481d5c,34010003
3481d60,11410013
3481d64,3c01001c
3481d68,34010004
3481d6c,11410008
3481d70,34010018
3481d74,34010005
3481d78,1141000f
3481d80,3c01001c
3481d84,2421003f
3481d88,3e00008
3481d8c,415024
3481d90,415024
3481d94,15410006
3481d9c,90ef0084
3481da0,340a0012
3481da4,114f0002
3481dac,3401ffff
3481db0,3e00008
3481db4,415024
3481db8,34010000
3481dbc,84ef00d0
3481dc0,3c188040
3481dc4,87180c90
3481dc8,3e00008
3481dcc,1f8502a
3481dd0,340a0000
3481dd4,3e00008
3481dd8,34010000
3481ddc,3c098040
3481de0,8d290c84
3481de4,340a0001
3481de8,112a000b
3481dec,340a0002
3481df0,112a000f
3481df4,340a0003
3481df8,112a0014
3481e00,340b0018
3481e04,4b6024
3481e08,156c0015
3481e0c,34030000
3481e10,10000013
3481e14,34030001
3481e18,340b003f
3481e1c,4b6024
3481e20,156c000f
3481e24,34030000
3481e28,1000000d
3481e2c,34030001
3481e30,3c0b001c
3481e34,256b003f
3481e38,4b6024
3481e3c,156c0008
3481e40,34030000
3481e44,10000006
3481e48,34030001
3481e4c,3c0b001c
3481e50,4b6024
3481e54,156c0002
3481e58,34030000
3481e5c,34030001
3481e60,3e00008
3481e68,27bdffe8
3481e6c,afbf0014
3481e70,3c038012
3481e74,2463a5d0
3481e78,860f001c
3481e7c,31f800ff
3481e80,340100ff
3481e84,17010004
3481e88,27020400
3481e8c,90781397
3481e90,3318001f
3481e94,27020430
3481e98,31e18000
3481e9c,14200015
3481ea4,3c088040
3481ea8,8d080c88
3481eac,1100000b
3481eb0,34010001
3481eb4,11010003
3481ebc,1000000d
3481ec4,806100a5
3481ec8,30210020
3481ecc,10200008
3481ed4,10000007
3481edc,c01e6d1
3481ee4,34010008
3481ee8,10410002
3481ef0,34022053
3481ef4,a602010e
3481ef8,8fbf0014
3481efc,3e00008
3481f00,27bd0018
3481f04,9059008a
3481f08,340900ff
3481f0c,11390007
3481f14,2b290031
3481f18,15200005
3481f1c,34190000
3481f20,34190001
3481f24,10000002
3481f2c,34190000
3481f30,3e00008
3481f38,27bdfff0
3481f3c,afa80000
3481f40,e7a20004
3481f44,e7a40008
3481f48,3c088040
3481f4c,25080c92
3481f50,91080000
3481f54,1100000f
3481f58,340d0200
3481f5c,3c08801e
3481f60,2508aa30
3481f64,c5020028
3481f68,3c08c496
3481f6c,44882000
3481f74,4604103c
3481f7c,45010004
3481f84,340d0200
3481f88,10000002
3481f90,340d00c0
3481f94,c7a40008
3481f98,c7a20004
3481f9c,8fa80000
3481fa0,3e00008
3481fa4,27bd0010
3481fa8,8e2a1d44
3481fac,314a0100
3481fb0,1540000a
3481fb8,8e2a1d48
3481fbc,314a0100
3481fc0,15400007
3481fc8,8e211d48
3481fcc,342a0100
3481fd0,ae2a1d48
3481fd4,10000003
3481fd8,5024
3481fdc,240c0000
3481fe0,340a0001
3481fe4,3e00008
3481fec,27bdfff0
3481ff0,afbf0000
3481ff4,c100c75
3481ffc,8ece1c44
3482000,3c18db06
3482004,8fbf0000
3482008,3e00008
348200c,27bd0010
3482014,27bdfff0
3482018,afbf0004
348201c,afa40008
3482020,afa1000c
3482024,c100b75
3482028,2002021
348202c,8fbf0004
3482030,8fa40008
3482034,8fa1000c
3482038,3e00008
348203c,27bd0010
3482040,27bdffe0
3482044,afbf0004
3482048,afa10008
348204c,afa2000c
3482050,afa30010
3482054,afac0014
3482058,c100b96
348205c,3002021
3482060,40c821
3482064,8fbf0004
3482068,8fa10008
348206c,8fa2000c
3482070,8fa30010
3482074,8fac0014
3482078,3e00008
348207c,27bd0020
3482080,3f800000
3482084,34080004
3482088,3c09801d
348208c,252984a0
3482090,8d291c44
3482094,1120000f
348209c,3c018040
34820a0,c4362080
34820a8,46166302
34820ac,9129014f
34820b0,15090008
34820b4,448f2000
34820b8,3c0840b0
34820bc,15050005
34820c4,3c083fc0
34820c8,4488b000
34820d0,46166302
34820d8,44056000
34820dc,3e00008
34820e4,3c188040
34820e8,97180838
34820ec,a5d80794
34820f0,3c188040
34820f4,9718083a
34820f8,a5d80796
34820fc,3c188040
3482100,9718083c
3482104,a5d80798
3482108,ec021
348210c,3e00008
3482114,2b010192
3482118,10200004
3482120,3c088010
3482124,3e00008
3482128,25088ff8
348212c,3c088040
3482130,25080c5c
3482134,3e00008
3482138,2718fe6d
348213c,8e1821
3482140,28c10192
3482144,10200004
348214c,3c198010
3482150,3e00008
3482154,27398ff8
3482158,3c198040
348215c,27390c5c
3482160,3e00008
3482164,24c6fe6d
3482168,86190000
348216c,8e050004
3482170,26040008
3482174,194023
3482178,29010192
348217c,10200004
3482184,3c138010
3482188,3e00008
348218c,26738ff8
3482190,3c138040
3482194,26730c5c
3482198,3e00008
348219c,2508fe6d
34821a0,8e040010
34821a4,28610192
34821a8,10200004
34821b0,3c138010
34821b4,8100872
34821b8,26738ff8
34821bc,3c138040
34821c0,26730c5c
34821c4,2463fe6d
34821c8,378c0
34821cc,26f1021
34821d0,3e00008
34821d4,8c450000
34821d8,8fa40020
34821dc,3c088040
34821e0,81080c95
34821e4,24060050
34821e8,1100000b
34821f0,84860014
34821f4,50c00008
34821f8,24060050
34821fc,80a81d44
3482200,c85824
3482204,55600004
3482208,24060050
348220c,1064025
3482210,a0a81d44
3482214,24c60014
3482218,3e00008
3482220,27bdfff0
3482224,afbf0004
3482228,afa80008
348222c,afa9000c
3482230,3c088040
3482234,81080c95
3482238,11000009
3482240,86080014
3482244,11000006
348224c,82291d44
3482250,1094024
3482254,24020001
3482258,11000003
3482260,c01c6a5
3482268,8fbf0004
348226c,8fa80008
3482270,8fa9000c
3482274,27bd0010
3482278,3e00008
3482280,8fb00034
3482284,848800b4
3482288,11000002
3482290,a48000b0
3482294,3e00008
348229c,1b9fcd5
34822a0,fb251ad2
34822a4,f2dc
34822a8,8022
34822ac,23bdffec
34822b0,afbf0010
34822b4,9608001c
34822b8,31088000
34822bc,1100000f
34822c4,3c038012
34822c8,2463a5d0
34822cc,946d0edc
34822d0,31ad0400
34822d4,11a0000b
34822dc,8c6e0004
34822e0,15c00008
34822e8,948d1d2a
34822ec,35ae0001
34822f0,a48e1d2a
34822f4,10000003
34822fc,c037385
3482304,8fbf0010
3482308,23bd0014
348230c,3e00008
3482314,8c6e0004
3482318,3e00008
3482320,8488001c
3482324,34010002
3482328,15010015
3482330,3c028012
3482334,2442a5d0
3482338,8c4b0004
348233c,15600012
3482344,3c098040
3482348,25292390
348234c,ac890154
3482350,27bdffe0
3482354,afbf0010
3482358,afa50014
348235c,8fa60014
3482360,3c058040
3482364,24a5229c
3482368,c009571
348236c,24c41c24
3482370,8fbf0010
3482374,27bd0020
3482378,10000003
3482380,afa40000
3482384,afa50004
3482388,3e00008
3482390,27bdffd8
3482394,afb00020
3482398,afbf0024
348239c,afa5002c
34823a0,808025
34823a4,c600015c
34823a8,3c01c4a4
34823ac,24212000
34823b0,44811000
34823b4,3c028012
34823b8,2442a5d0
34823bc,944b0edc
34823c0,316c0400
34823c4,944b0ee0
34823c8,11800031
34823d0,94ad1d2a
34823d4,31ae0001
34823d8,11c00006
34823e0,31adfffe
34823e4,a4ad1d2a
34823e8,34010200
34823ec,1615826
34823f0,a44b0ee0
34823f4,316c0200
34823f8,1180000b
3482400,34010000
3482404,44812000
3482408,3c064080
348240c,44863000
3482414,46060200
3482418,4604403c
3482420,10000009
3482428,3c01c42a
348242c,44812000
3482430,3c06c080
3482434,44863000
348243c,46060200
3482440,4608203c
3482448,45000005
3482450,46004106
3482454,c008c42
3482458,3405205e
348245c,2002025
3482460,e604015c
3482464,46022100
3482468,e6040028
348246c,4600240d
3482470,44098000
3482474,8fa2002c
3482478,8c5807c0
348247c,8f190028
3482480,240ffb57
3482484,a72f0012
3482488,a7290022
348248c,a7290032
3482490,8fbf0024
3482494,8fb00020
3482498,27bd0028
348249c,3e00008
34824a4,ac20753c
34824a8,3c018040
34824ac,90210c97
34824b0,10200008
34824b4,3c01801d
34824b8,242184a0
34824bc,94211d2c
34824c0,302100c0
34824c4,14200003
34824cc,801ce4c
34824d4,801ce45
34824dc,3c088012
34824e0,2508a5d0
34824e4,8d0a0004
34824e8,11400006
34824ec,8d090000
34824f0,3401003b
34824f4,15210008
34824fc,3c0bc47a
3482500,ac8b0028
3482504,3401016d
3482508,15210003
3482510,3c0bc47a
3482514,ac8b0028
3482518,3e00008
348251c,340e0001
3482524,3c0f8040
3482528,25ef2520
348252c,81ef0000
3482530,3c188040
3482534,27182521
3482538,83180000
348253c,1f87820
3482540,5e00007
3482544,34010003
3482548,1e1082a
348254c,14200002
3482554,340f0008
3482558,10000003
348255c,1f08004
3482560,f7822
3482564,1f08007
3482568,90af003d
348256c,11e00004
3482574,108043
3482578,108400
348257c,108403
3482580,3e00008
3482588,4f1021
348258c,3c098040
3482590,81290c96
3482594,11200008
3482598,8042a65c
348259c,3c0a8012
34825a0,254aa5d0
34825a4,81490a18
34825a8,31210001
34825ac,14200002
34825b0,3402000a
34825b4,34020000
34825b8,3e00008
34825c0,594021
34825c4,3c0a8040
34825c8,814a0c96
34825cc,11400002
34825d0,8109008c
34825d4,34090000
34825d8,3e00008
34825e0,1ee7821
34825e4,3c0a8040
34825e8,814a0c96
34825ec,11400002
34825f0,81efa65c
34825f4,340f0000
34825f8,3e00008
3482600,3c098040
