10,107b5a3a
3482f88,4800
3482f90,8040db90
3482f94,42890
3482f98,34191000
3482f9c,340a4800
3482fa0,340d0000
3482fa4,340c7000
3482fa8,340e4800
3482fac,3e00008
3482fb0,34180000
3482fb8,3c088012
3482fbc,2508a5d0
3482fc0,95090eda
3482fc4,31290008
3482fc8,15200008
3482fcc,8d090004
3482fd0,15200004
3482fd4,3c098040
3482fd8,81292fb4
3482fdc,15200003
3482fe4,3e00008
3482fe8,34090000
3482fec,3e00008
3482ff0,34090001
3482ff4,27bdffd0
3482ff8,afbf001c
3482ffc,afa40020
3483000,afa50024
3483004,e7a00028
3483008,4602003c
3483010,45010005
3483018,c100c84
3483020,10000003
3483028,c100c86
3483030,34060014
3483034,3407000a
3483038,44801000
348303c,c7a00028
3483040,8fa50024
3483044,8fa40020
3483048,8fbf001c
348304c,4602003c
3483050,27bd0030
3483054,3e00008
348305c,27bdffd0
3483060,afbf001c
3483064,afa40020
3483068,afa50024
348306c,e7a40028
3483070,e7a6002c
3483074,4606203c
348307c,45000003
3483084,c100c91
348308c,34060014
3483090,3407000a
3483094,44801000
3483098,c7a6002c
348309c,c7a40028
34830a0,8fa50024
34830a4,8fa40020
34830a8,8fbf001c
34830ac,4606203c
34830b0,27bd0030
34830b4,3e00008
34830bc,c100cf1
34830c4,8fbf001c
34830c8,27bd0020
34830cc,3e00008
34830d8,27bdffe8
34830dc,afbf0014
34830e0,c008ab4
34830e8,8fbf0014
34830ec,27bd0018
34830f0,8fa40018
34830f4,8c8a0138
34830f8,8d4a0010
34830fc,25431618
3483100,3c088040
3483104,810830d4
3483108,1100000a
348310c,3c098012
3483110,2529a5d0
3483114,95281406
3483118,290105dc
348311c,14200005
3483120,9488029c
3483124,31080002
3483128,15000002
3483130,254314d0
3483134,3e00008
3483140,3c088040
3483144,8108313c
3483148,11000007
348314c,3c09801d
3483150,252984a0
3483154,8d281d44
3483158,31080002
348315c,11000002
3483164,34069100
3483168,3e00008
348316c,afa60020
3483170,3c088040
3483174,8108313c
3483178,11000005
348317c,3c09801d
3483180,252984a0
3483184,8d281d44
3483188,35080002
348318c,ad281d44
3483190,3e00008
3483194,34e74000
348319c,3c038012
34831a0,2463a5d0
34831a4,8c6e0004
34831a8,15c0000c
34831ac,24020005
34831b0,24020011
34831b4,3c088040
34831b8,81083198
34831bc,11000007
34831c0,3c09801d
34831c4,252984a0
34831c8,8d281d44
34831cc,31080002
34831d0,11000002
34831d4,34020001
34831d8,34020003
34831dc,3e00008
34831e0,3c048010
34831e4,3c088040
34831e8,81083198
34831ec,11000005
34831f0,3c09801d
34831f4,252984a0
34831f8,8d281d44
34831fc,35080002
3483200,ad281d44
3483204,3e00008
3483208,34e78000
3483210,3e00008
3483218,3c028041
348321c,8c438b10
3483220,3c028041
3483224,24428976
3483228,14620004
348322c,3c038041
3483230,3c028041
3483234,24428978
3483238,ac628b10
348323c,3e00008
3483244,3c028041
3483248,8c438b10
348324c,3c028041
3483250,2442895c
3483254,10620003
3483258,3c028041
348325c,10000003
3483260,2442897c
3483264,3c028041
3483268,2442895e
348326c,3c038041
3483270,3e00008
3483274,ac628b10
3483278,27bdffc8
348327c,afbf0034
3483280,afb30030
3483284,afb2002c
3483288,afb10028
348328c,afb00024
3483290,3c02801c
3483294,344284a0
3483298,3c030001
348329c,431021
34832a0,90420745
34832a4,240300aa
34832a8,14430002
34832ac,808825
34832b0,240200ff
34832b4,3c03801c
34832b8,346384a0
34832bc,8c700000
34832c0,8e0302b0
34832c4,24640008
34832c8,ae0402b0
34832cc,3c04de00
34832d0,ac640000
34832d4,3c048041
34832d8,24848c68
34832dc,ac640004
34832e0,8e0302b0
34832e4,24640008
34832e8,ae0402b0
34832ec,3c04e700
34832f0,ac640000
34832f4,ac600004
34832f8,8e0302b0
34832fc,24640008
3483300,ae0402b0
3483304,3c04fc11
3483308,34849623
348330c,ac640000
3483310,3c04ff2f
3483314,3484ffff
3483318,ac640004
348331c,8e0402b0
3483320,24830008
3483324,ae0302b0
3483328,3c03fa00
348332c,ac830000
3483330,401825
3483334,a2102b
3483338,10400002
348333c,261202a8
3483340,a01825
3483344,2402ff00
3483348,621825
348334c,ac830004
3483350,24070001
3483354,24060009
3483358,3c138041
348335c,26658cf0
3483360,c101952
3483364,2402025
3483368,24020010
348336c,afa20018
3483370,afa20014
3483374,240200bd
3483378,afa20010
348337c,2627001b
3483380,3025
3483384,26658cf0
3483388,c1019ba
348338c,2402025
3483390,8e0202b0
3483394,24430008
3483398,ae0302b0
348339c,3c03e700
34833a0,ac430000
34833a4,ac400004
34833a8,8fbf0034
34833ac,8fb30030
34833b0,8fb2002c
34833b4,8fb10028
34833b8,8fb00024
34833bc,3e00008
34833c0,27bd0038
34833c4,3c028041
34833c8,8c458b10
34833cc,3c028041
34833d0,2442895c
34833d4,10a20012
34833d8,3c038041
34833dc,27bdffe8
34833e0,afbf0014
34833e4,90a20001
34833e8,22600
34833ec,42603
34833f0,3042003f
34833f4,21040
34833f8,2463895c
34833fc,621021
3483400,3c038041
3483404,ac628b10
3483408,90a50000
348340c,c100c9e
3483410,42183
3483414,8fbf0014
3483418,3e00008
348341c,27bd0018
3483420,3e00008
3483428,27bdffd8
348342c,afbf0024
3483430,afb10020
3483434,afb0001c
3483438,3c028040
348343c,8c42211c
3483440,14400003
3483444,808025
3483448,10000019
348344c,908201e9
3483450,9487001c
3483454,73943
3483458,30e7007f
348345c,3c02801c
3483460,344284a0
3483464,904600a5
3483468,802825
348346c,c101715
3483470,27a40010
3483474,97b10014
3483478,16200003
3483480,1000000b
3483484,920201e9
3483488,c101c32
348348c,93a40017
3483490,54400004
3483494,90420007
3483498,c101c32
348349c,2202025
34834a0,90420007
34834a4,30420001
34834a8,54400001
34834ac,24020005
34834b0,8fbf0024
34834b4,8fb10020
34834b8,8fb0001c
34834bc,3e00008
34834c0,27bd0028
34834c4,27bdffd8
34834c8,afbf0024
34834cc,afb10020
34834d0,afb0001c
34834d4,3c028040
34834d8,8c42211c
34834dc,14400003
34834e0,808025
34834e4,10000019
34834e8,908201e9
34834ec,9487001c
34834f0,73943
34834f4,30e7007f
34834f8,3c02801c
34834fc,344284a0
3483500,904600a5
3483504,802825
3483508,c101715
348350c,27a40010
3483510,97b10014
3483514,16200003
348351c,1000000b
3483520,920201e9
3483524,c101c32
3483528,93a40017
348352c,54400004
3483530,90420007
3483534,c101c32
3483538,2202025
348353c,90420007
3483540,30420002
3483544,54400001
3483548,24020002
348354c,8fbf0024
3483550,8fb10020
3483554,8fb0001c
3483558,3e00008
348355c,27bd0028
3483560,27bdffd8
3483564,afbf0024
3483568,afb10020
348356c,afb0001c
3483570,3c02801c
3483574,344284a0
3483578,94500020
348357c,3c02801d
3483580,3442aa30
3483584,8c42066c
3483588,3c033000
348358c,24630483
3483590,431024
3483594,544000ab
3483598,8fbf0024
348359c,3c02801c
34835a0,344284a0
34835a4,8c430008
34835a8,3c02800f
34835ac,8c4213ec
34835b0,546200a4
34835b4,8fbf0024
34835b8,3c028011
34835bc,3442a5d0
34835c0,8c43135c
34835c4,24020001
34835c8,1062009d
34835cc,3c02800e
34835d0,3442f1b0
34835d4,8c420000
34835d8,30420020
34835dc,54400099
34835e0,8fbf0024
34835e4,3c028011
34835e8,3442a5d0
34835ec,8c42009c
34835f0,3c036000
34835f4,431024
34835f8,10400007
34835fc,3c028011
3483600,3442a5d0
3483604,8c420004
3483608,50400010
348360c,32020200
3483610,10000084
3483614,3c028011
3483618,3442a5d0
348361c,8042007b
3483620,24030007
3483624,10430003
3483628,24030008
348362c,14430085
3483630,8fbf0024
3483634,3c028011
3483638,3442a5d0
348363c,8c420004
3483640,54400053
3483644,32100400
3483648,32020200
348364c,10400026
3483650,3211ffff
3483654,3c028011
3483658,3442a5d0
348365c,9442009c
3483660,30422000
3483664,50400021
3483668,32310100
348366c,3c028011
3483670,3442a5d0
3483674,94420070
3483678,3042f000
348367c,38422000
3483680,2102b
3483684,24420001
3483688,3c048011
348368c,3484a5d0
3483690,21300
3483694,94830070
3483698,30630fff
348369c,621025
34836a0,a4820070
34836a4,3c04801d
34836a8,3485aa30
34836ac,3c028007
34836b0,34429764
34836b4,40f809
34836b8,248484a0
34836bc,3c058010
34836c0,24a243a8
34836c4,afa20014
34836c8,24a743a0
34836cc,afa70010
34836d0,24060004
34836d4,24a54394
34836d8,3c02800c
34836dc,3442806c
34836e0,40f809
34836e4,24040835
34836e8,32310100
34836ec,52200028
34836f0,32100400
34836f4,3c028011
34836f8,3442a5d0
34836fc,9442009c
3483700,30424000
3483704,50400022
3483708,32100400
348370c,3c028011
3483710,3442a5d0
3483714,94420070
3483718,3042f000
348371c,24033000
3483720,14430002
3483724,24020003
3483728,24020001
348372c,3c038011
3483730,3463a5d0
3483734,22300
3483738,94620070
348373c,30420fff
3483740,441025
3483744,a4620070
3483748,3c04801d
348374c,3485aa30
3483750,3c028007
3483754,34429764
3483758,40f809
348375c,248484a0
3483760,3c058010
3483764,24a243a8
3483768,afa20014
348376c,24a743a0
3483770,afa70010
3483774,24060004
3483778,24a54394
348377c,3c02800c
3483780,3442806c
3483784,40f809
3483788,24040835
348378c,32100400
3483790,1200002c
3483794,8fbf0024
3483798,3c02801c
348379c,344284a0
34837a0,3c030001
34837a4,431021
34837a8,94420934
34837ac,14400026
34837b0,8fb10020
34837b4,3c028011
34837b8,3442a5d0
34837bc,8046007b
34837c0,2402ffff
34837c4,10c2001f
34837c8,3c02801c
34837cc,344284a0
34837d0,431021
34837d4,90420758
34837d8,1440001c
34837dc,8fb0001c
34837e0,3c02801d
34837e4,3442aa30
34837e8,8c42066c
34837ec,3c0308a0
34837f0,24630800
34837f4,431024
34837f8,14400014
34837fc,24070002
3483800,30c600ff
3483804,3c04801d
3483808,3485aa30
348380c,3c028038
3483810,3442c9a0
3483814,40f809
3483818,248484a0
348381c,10000009
3483820,8fbf0024
3483824,3442a5d0
3483828,8042007b
348382c,24030007
3483830,1043ffd6
3483834,24030008
3483838,1043ffd5
348383c,32100400
3483840,8fbf0024
3483844,8fb10020
3483848,8fb0001c
348384c,3e00008
3483850,27bd0028
3483854,3c028011
3483858,3442a5d0
348385c,8c42009c
3483860,3c036000
3483864,431024
3483868,10400006
348386c,3c028011
3483870,3442a5d0
3483874,8c420004
3483878,1040000a
348387c,3c028040
3483880,3c028011
3483884,3442a5d0
3483888,9042007b
348388c,2442fff9
3483890,304200ff
3483894,2c420002
3483898,10400120
34838a0,3c028040
34838a4,9042086e
34838a8,1040011c
34838b0,27bdffc8
34838b4,afbf0034
34838b8,afb30030
34838bc,afb2002c
34838c0,afb10028
34838c4,afb00024
34838c8,3c02801c
34838cc,344284a0
34838d0,8c500000
34838d4,8e0302b0
34838d8,24640008
34838dc,ae0402b0
34838e0,3c04de00
34838e4,ac640000
34838e8,3c048041
34838ec,24848c68
34838f0,ac640004
34838f4,8e0302b0
34838f8,24640008
34838fc,ae0402b0
3483900,3c04e700
3483904,ac640000
3483908,ac600004
348390c,8e0302b0
3483910,24640008
3483914,ae0402b0
3483918,3c04fc11
348391c,34849623
3483920,ac640000
3483924,3c04ff2f
3483928,3484ffff
348392c,ac640004
3483930,3c030001
3483934,431021
3483938,94520744
348393c,240200aa
3483940,124200dd
3483944,24070001
3483948,261102a8
348394c,8e0202b0
3483950,24430008
3483954,ae0302b0
3483958,3c03fa00
348395c,ac430000
3483960,2403ff00
3483964,2431825
3483968,ac430004
348396c,3025
3483970,3c138041
3483974,26658cd0
3483978,c101952
348397c,2202025
3483980,24020010
3483984,afa20018
3483988,afa20014
348398c,24020040
3483990,afa20010
3483994,2407010f
3483998,3025
348399c,26658cd0
34839a0,c1019ba
34839a4,2202025
34839a8,240200ff
34839ac,16420023
34839b0,3c028011
34839b4,3c02801d
34839b8,3442aa30
34839bc,8c42066c
34839c0,3c033000
34839c4,24630483
34839c8,431024
34839cc,10400009
34839d0,3c02801c
34839d4,8e0202b0
34839d8,24430008
34839dc,ae0302b0
34839e0,3c03fa00
34839e4,ac430000
34839e8,2403ff46
34839ec,10000012
34839f0,ac430004
34839f4,344284a0
34839f8,8c430008
34839fc,3c02800f
3483a00,8c4213ec
3483a04,5462fff4
3483a08,8e0202b0
3483a0c,3c028011
3483a10,3442a5d0
3483a14,8c43135c
3483a18,24020001
3483a1c,1062ffed
3483a20,3c02800e
3483a24,3442f1b0
3483a28,8c420000
3483a2c,30420020
3483a30,5440ffe9
3483a34,8e0202b0
3483a38,3c028011
3483a3c,3442a5d0
3483a40,9442009c
3483a44,30422000
3483a48,1040002a
3483a4c,3c028011
3483a50,3442a5d0
3483a54,8c420004
3483a58,14400054
3483a5c,3c028011
3483a60,24070001
3483a64,24060045
3483a68,3c058041
3483a6c,24a58d00
3483a70,c101952
3483a74,2202025
3483a78,3c028011
3483a7c,3442a5d0
3483a80,94420070
3483a84,3042f000
3483a88,24032000
3483a8c,5443000e
3483a90,2402000c
3483a94,24020010
3483a98,afa20018
3483a9c,afa20014
3483aa0,24020040
3483aa4,afa20010
3483aa8,24070102
3483aac,3025
3483ab0,3c058041
3483ab4,24a58d00
3483ab8,c1019ba
3483abc,2202025
3483ac0,1000000c
3483ac4,3c028011
3483ac8,afa20018
3483acc,afa20014
3483ad0,24020042
3483ad4,afa20010
3483ad8,24070104
3483adc,3025
3483ae0,3c058041
3483ae4,24a58d00
3483ae8,c1019ba
3483aec,2202025
3483af0,3c028011
3483af4,3442a5d0
3483af8,9442009c
3483afc,30424000
3483b00,1040002a
3483b04,3c028011
3483b08,3442a5d0
3483b0c,8c420004
3483b10,14400026
3483b14,3c028011
3483b18,24070001
3483b1c,24060046
3483b20,3c058041
3483b24,24a58d00
3483b28,c101952
3483b2c,2202025
3483b30,3c028011
3483b34,3442a5d0
3483b38,94420070
3483b3c,3042f000
3483b40,24033000
3483b44,5443000e
3483b48,2402000c
3483b4c,24020010
3483b50,afa20018
3483b54,afa20014
3483b58,24020040
3483b5c,afa20010
3483b60,2407011b
3483b64,3025
3483b68,3c058041
3483b6c,24a58d00
3483b70,c1019ba
3483b74,2202025
3483b78,1000000c
3483b7c,3c028011
3483b80,afa20018
3483b84,afa20014
3483b88,24020042
3483b8c,afa20010
3483b90,2407011d
3483b94,3025
3483b98,3c058041
3483b9c,24a58d00
3483ba0,c1019ba
3483ba4,2202025
3483ba8,3c028011
3483bac,3442a5d0
3483bb0,8043007b
3483bb4,2402ffff
3483bb8,10620032
3483bbc,240200ff
3483bc0,1642001f
3483bc4,24070001
3483bc8,3c02801c
3483bcc,344284a0
3483bd0,3c030001
3483bd4,431021
3483bd8,94420934
3483bdc,10400009
3483be0,3c02801c
3483be4,8e0202b0
3483be8,24430008
3483bec,ae0302b0
3483bf0,3c03fa00
3483bf4,ac430000
3483bf8,2403ff46
3483bfc,1000000f
3483c00,ac430004
3483c04,344284a0
3483c08,3c030001
3483c0c,431021
3483c10,90420758
3483c14,5440fff4
3483c18,8e0202b0
3483c1c,3c02801d
3483c20,3442aa30
3483c24,8c42066c
3483c28,3c0308a0
3483c2c,24630800
3483c30,431024
3483c34,5440ffec
3483c38,8e0202b0
3483c3c,24070001
3483c40,3c028011
3483c44,3442a5d0
3483c48,8046007b
3483c4c,3c128041
3483c50,26458d00
3483c54,c101952
3483c58,2202025
3483c5c,2402000c
3483c60,afa20018
3483c64,afa20014
3483c68,2402004d
3483c6c,afa20010
3483c70,24070111
3483c74,3025
3483c78,26458d00
3483c7c,c1019ba
3483c80,2202025
3483c84,8e0202b0
3483c88,24430008
3483c8c,ae0302b0
3483c90,3c03e700
3483c94,ac430000
3483c98,ac400004
3483c9c,8fbf0034
3483ca0,8fb30030
3483ca4,8fb2002c
3483ca8,8fb10028
3483cac,8fb00024
3483cb0,3e00008
3483cb4,27bd0038
3483cb8,261102a8
3483cbc,8e0202b0
3483cc0,24430008
3483cc4,ae0302b0
3483cc8,3c03fa00
3483ccc,ac430000
3483cd0,2403ffff
3483cd4,ac430004
3483cd8,3025
3483cdc,3c128041
3483ce0,26458cd0
3483ce4,c101952
3483ce8,2202025
3483cec,24020010
3483cf0,afa20018
3483cf4,afa20014
3483cf8,24020040
3483cfc,afa20010
3483d00,2407010f
3483d04,3025
3483d08,26458cd0
3483d0c,c1019ba
3483d10,2202025
3483d14,1000ff27
3483d18,241200ff
3483d1c,3e00008
3483d24,3c028041
3483d28,8c429d24
3483d2c,10400265
3483d30,3c02801c
3483d34,27bdff90
3483d38,afbf006c
3483d3c,afbe0068
3483d40,afb70064
3483d44,afb60060
3483d48,afb5005c
3483d4c,afb40058
3483d50,afb30054
3483d54,afb20050
3483d58,afb1004c
3483d5c,afb00048
3483d60,344284a0
3483d64,3c030001
3483d68,431021
3483d6c,94430934
3483d70,24020006
3483d74,14620247
3483d78,808025
3483d7c,3c02801c
3483d80,344284a0
3483d84,3c030001
3483d88,431021
3483d8c,94420948
3483d90,14400240
3483d94,3c02801c
3483d98,344284a0
3483d9c,431021
3483da0,94420944
3483da4,1440023b
3483da8,3c02801c
3483dac,344284a0
3483db0,84420014
3483db4,4430238
3483db8,8fbf006c
3483dbc,8c820004
3483dc0,24430008
3483dc4,ac830008
3483dc8,3c03de00
3483dcc,ac430000
3483dd0,3c038041
3483dd4,24638c68
3483dd8,ac430004
3483ddc,3c028011
3483de0,3442a5d0
3483de4,3c038041
3483de8,8c639dc0
3483dec,10600006
3483df0,94420f2e
3483df4,30460001
3483df8,21042
3483dfc,30420001
3483e00,10000004
3483e04,afa20038
3483e08,24060001
3483e0c,24020001
3483e10,afa20038
3483e14,3c028041
3483e18,8c549dcc
3483e1c,12800007
3483e20,2801825
3483e24,3c028041
3483e28,94438ce4
3483e2c,31040
3483e30,431021
3483e34,21040
3483e38,24430001
3483e3c,3c028041
3483e40,94428ce4
3483e44,210c0
3483e48,24420057
3483e4c,431021
3483e50,24030140
3483e54,621823
3483e58,38fc2
3483e5c,2238821
3483e60,118843
3483e64,26360001
3483e68,8e030008
3483e6c,24640008
3483e70,ae040008
3483e74,3c04fcff
3483e78,3484ffff
3483e7c,ac640000
3483e80,3c04fffd
3483e84,3484f6fb
3483e88,ac640004
3483e8c,8e030008
3483e90,24640008
3483e94,ae040008
3483e98,3c04fa00
3483e9c,ac640000
3483ea0,240400d0
3483ea4,ac640004
3483ea8,511021
3483eac,21380
3483eb0,3c0300ff
3483eb4,3463f000
3483eb8,431024
3483ebc,3c04e400
3483ec0,2484039c
3483ec4,441025
3483ec8,afa20020
3483ecc,111380
3483ed0,431024
3483ed4,34420024
3483ed8,afa20024
3483edc,3c02e100
3483ee0,afa20028
3483ee4,afa0002c
3483ee8,3c02f100
3483eec,afa20030
3483ef0,3c020400
3483ef4,24420400
3483ef8,afa20034
3483efc,27a20020
3483f00,27a70038
3483f04,8e030008
3483f08,24640008
3483f0c,ae040008
3483f10,8c450004
3483f14,8c440000
3483f18,ac650004
3483f1c,24420008
3483f20,1447fff8
3483f24,ac640000
3483f28,8e020008
3483f2c,24430008
3483f30,ae030008
3483f34,3c03e700
3483f38,ac430000
3483f3c,ac400004
3483f40,8e020008
3483f44,24430008
3483f48,ae030008
3483f4c,3c03fc11
3483f50,34639623
3483f54,ac430000
3483f58,3c03ff2f
3483f5c,3463ffff
3483f60,10c0004d
3483f64,ac430004
3483f68,3c058041
3483f6c,24a58d10
3483f70,94a70008
3483f74,3025
3483f78,c101952
3483f7c,2002025
3483f80,3c028041
3483f84,8c429d28
3483f88,18400043
3483f8c,3c028041
3483f90,3c138041
3483f94,26738b38
3483f98,9025
3483f9c,3c1e8041
3483fa0,3c158041
3483fa4,26b58b14
3483fa8,24428b24
3483fac,afa2003c
3483fb0,3c028041
3483fb4,24428d10
3483fb8,afa20040
3483fbc,3c178041
3483fc0,8fc29dc4
3483fc4,5040000b
3483fc8,92620000
3483fcc,92630000
3483fd0,3c028011
3483fd4,3442a5d0
3483fd8,431021
3483fdc,904200a8
3483fe0,21042
3483fe4,30420001
3483fe8,50400027
3483fec,26520001
3483ff0,92620000
3483ff4,551021
3483ff8,80460000
3483ffc,28c20003
3484000,54400021
3484004,26520001
3484008,24c6fffd
348400c,61840
3484010,661821
3484014,8fa2003c
3484018,621821
348401c,90620000
3484020,21600
3484024,90640002
3484028,42200
348402c,441025
3484030,90630001
3484034,31c00
3484038,431025
348403c,344200ff
3484040,8e030008
3484044,24640008
3484048,ae040008
348404c,3c04fa00
3484050,ac640000
3484054,ac620004
3484058,24020010
348405c,afa20018
3484060,afa20014
3484064,121100
3484068,521021
348406c,2442000a
3484070,afa20010
3484074,2c03825
3484078,8fa50040
348407c,c1019ba
3484080,2002025
3484084,26520001
3484088,8ee29d28
348408c,242102a
3484090,1440ffcb
3484094,2673000c
3484098,8e020008
348409c,24430008
34840a0,ae030008
34840a4,3c03fa00
34840a8,ac430000
34840ac,2403ffff
34840b0,ac430004
34840b4,8fa20038
34840b8,10400038
34840bc,3c028041
34840c0,3c058041
34840c4,24a58d20
34840c8,94a70008
34840cc,3025
34840d0,c101952
34840d4,2002025
34840d8,3c028041
34840dc,8c429d28
34840e0,1840016a
34840e4,3c028041
34840e8,3c138041
34840ec,26738b38
34840f0,9025
34840f4,3c1e8041
34840f8,3c158041
34840fc,26b58b14
3484100,24428d20
3484104,afa2003c
3484108,3c028011
348410c,3442a5d0
3484110,afa20038
3484114,3c178041
3484118,8fc29dc4
348411c,10400009
3484120,92620000
3484124,8fa30038
3484128,621021
348412c,904200a8
3484130,21042
3484134,30420001
3484138,50400013
348413c,26520001
3484140,92620000
3484144,551021
3484148,80460000
348414c,2cc20003
3484150,5040000d
3484154,26520001
3484158,24020010
348415c,afa20018
3484160,afa20014
3484164,121100
3484168,521021
348416c,2442000a
3484170,afa20010
3484174,2c03825
3484178,8fa5003c
348417c,c1019ba
3484180,2002025
3484184,26520001
3484188,8ee29d28
348418c,242102a
3484190,1440ffe1
3484194,2673000c
3484198,3c028041
348419c,8c429d28
34841a0,18400010
34841a4,26310012
34841a8,3c128041
34841ac,26528b3a
34841b0,2415000b
34841b4,9825
34841b8,3c168041
34841bc,2a03025
34841c0,2202825
34841c4,c10205c
34841c8,2402025
34841cc,26730001
34841d0,2652000c
34841d4,8ec29d28
34841d8,262102a
34841dc,1440fff7
34841e0,26b50011
34841e4,3c028041
34841e8,94428ce4
34841ec,210c0
34841f0,24420001
34841f4,518821
34841f8,24070001
34841fc,24060011
3484200,3c058041
3484204,24a58cf0
3484208,c101952
348420c,2002025
3484210,3c028041
3484214,8c429d28
3484218,18400025
348421c,24173000
3484220,3c138041
3484224,26738b38
3484228,9025
348422c,3c168011
3484230,36d6a5d0
3484234,3c158041
3484238,82620001
348423c,4430018
3484240,26520001
3484244,92620000
3484248,2c21021
348424c,904200bc
3484250,21e00
3484254,31e03
3484258,2863000a
348425c,50600001
3484260,24020009
3484264,401825
3484268,21600
348426c,21603
3484270,4410002
3484274,a7b70020
3484278,1825
348427c,24630030
3484280,a3a30020
3484284,123100
3484288,d23021
348428c,24c6000b
3484290,2202825
3484294,c10205c
3484298,27a40020
348429c,26520001
34842a0,8ea29d28
34842a4,242102a
34842a8,1440ffe3
34842ac,2673000c
34842b0,26370011
34842b4,24070001
34842b8,2406000e
34842bc,3c058041
34842c0,24a58cf0
34842c4,c101952
34842c8,2002025
34842cc,3c028041
34842d0,8c429d28
34842d4,18400027
34842d8,3c1e8041
34842dc,3c128041
34842e0,26528b38
34842e4,9825
34842e8,3c168011
34842ec,36d6a5d0
34842f0,27de8cf0
34842f4,3c158041
34842f8,92430000
34842fc,2404000d
3484300,14640002
3484304,2401025
3484308,2403000a
348430c,90420001
3484310,30420040
3484314,50400013
3484318,26730001
348431c,2c31821
3484320,906200a8
3484324,30420001
3484328,5040000e
348432c,26730001
3484330,24020010
3484334,afa20018
3484338,afa20014
348433c,131100
3484340,531021
3484344,2442000a
3484348,afa20010
348434c,2e03825
3484350,3025
3484354,3c02825
3484358,c1019ba
348435c,2002025
3484360,26730001
3484364,8ea29d28
3484368,262102a
348436c,1440ffe2
3484370,2652000c
3484374,24070001
3484378,2406000a
348437c,3c058041
3484380,24a58cf0
3484384,c101952
3484388,2002025
348438c,3c028041
3484390,8c429d28
3484394,18400022
3484398,3c1e8041
348439c,3c138041
34843a0,26738b39
34843a4,9025
34843a8,3c168011
34843ac,36d6a5d0
34843b0,27de8cf0
34843b4,3c158041
34843b8,92620000
34843bc,30420020
34843c0,50400013
34843c4,26520001
34843c8,8ec200a4
34843cc,3c030040
34843d0,431024
34843d4,5040000e
34843d8,26520001
34843dc,24020010
34843e0,afa20018
34843e4,afa20014
34843e8,121100
34843ec,521021
34843f0,2442000a
34843f4,afa20010
34843f8,2e03825
34843fc,3025
3484400,3c02825
3484404,c1019ba
3484408,2002025
348440c,26520001
3484410,8ea29d28
3484414,242102a
3484418,1440ffe7
348441c,2673000c
3484420,263e0022
3484424,24070001
3484428,24060010
348442c,3c058041
3484430,24a58cf0
3484434,c101952
3484438,2002025
348443c,3c028041
3484440,8c429d28
3484444,18400024
3484448,3c128041
348444c,26528b38
3484450,9825
3484454,3c168011
3484458,36d6a5d0
348445c,3c178041
3484460,26f78cf0
3484464,3c158041
3484468,92420001
348446c,30420010
3484470,50400015
3484474,26730001
3484478,92420000
348447c,2c21021
3484480,904200a8
3484484,21082
3484488,30420001
348448c,5040000e
3484490,26730001
3484494,24020010
3484498,afa20018
348449c,afa20014
34844a0,131100
34844a4,531021
34844a8,2442000a
34844ac,afa20010
34844b0,3c03825
34844b4,3025
34844b8,2e02825
34844bc,c1019ba
34844c0,2002025
34844c4,26730001
34844c8,8ea29d28
34844cc,262102a
34844d0,1440ffe5
34844d4,2652000c
34844d8,263e0033
34844dc,24070001
34844e0,2406000f
34844e4,3c058041
34844e8,24a58cf0
34844ec,c101952
34844f0,2002025
34844f4,3c028041
34844f8,8c429d28
34844fc,18400054
3484500,3c158041
3484504,26b58b38
3484508,2a09025
348450c,9825
3484510,3c178011
3484514,36f7a5d0
3484518,3c028041
348451c,24428cf0
3484520,afa20038
3484524,3c168041
3484528,92420001
348452c,30420010
3484530,50400015
3484534,26730001
3484538,92420000
348453c,2e21021
3484540,904200a8
3484544,21042
3484548,30420001
348454c,5040000e
3484550,26730001
3484554,24020010
3484558,afa20018
348455c,afa20014
3484560,131100
3484564,531021
3484568,2442000a
348456c,afa20010
3484570,3c03825
3484574,3025
3484578,8fa50038
348457c,c1019ba
3484580,2002025
3484584,26730001
3484588,8ec29d28
348458c,262182a
3484590,1460ffe5
3484594,2652000c
3484598,1280002d
34845a0,1840002b
34845a4,26310044
34845a8,2413000b
34845ac,9025
34845b0,3c1e8041
34845b4,3c168041
34845b8,26d69e2c
34845bc,3c148041
34845c0,26948ab0
34845c4,3c028041
34845c8,24428ab4
34845cc,afa20038
34845d0,3c178041
34845d4,8fc29dc8
34845d8,5040000f
34845dc,92a20000
34845e0,92a20001
34845e4,30420010
34845e8,5040000b
34845ec,92a20000
34845f0,92a30000
34845f4,3c028011
34845f8,3442a5d0
34845fc,431021
3484600,904200a8
3484604,21082
3484608,30420001
348460c,5040000b
3484610,26520001
3484614,92a20000
3484618,561021
348461c,90420000
3484620,14400002
3484624,2802025
3484628,8fa40038
348462c,2603025
3484630,c10205c
3484634,2202825
3484638,26520001
348463c,26730011
3484640,8ee29d28
3484644,242102a
3484648,1440ffe2
348464c,26b5000c
3484650,c102086
3484654,2002025
3484658,8e020008
348465c,24430008
3484660,ae030008
3484664,3c03e900
3484668,ac430000
348466c,ac400004
3484670,8e020008
3484674,24430008
3484678,ae030008
348467c,3c03df00
3484680,ac430000
3484684,10000003
3484688,ac400004
348468c,1000fed5
3484690,26310012
3484694,8fbf006c
3484698,8fbe0068
348469c,8fb70064
34846a0,8fb60060
34846a4,8fb5005c
