10,107b6f7a
3482750,afbf0024
3482754,afa5002c
3482758,808025
348275c,c600015c
3482760,3c01c4a4
3482764,24212000
3482768,44811000
348276c,3c028012
3482770,2442a5d0
3482774,944b0edc
3482778,316c0400
348277c,944b0ee0
3482780,11800031
3482788,94ad1d2a
348278c,31ae0001
3482790,11c00006
3482798,31adfffe
348279c,a4ad1d2a
34827a0,34010200
34827a4,1615826
34827a8,a44b0ee0
34827ac,316c0200
34827b0,1180000b
34827b8,34010000
34827bc,44812000
34827c0,3c064080
34827c4,44863000
34827cc,46060200
34827d0,4604403c
34827d8,10000009
34827e0,3c01c42a
34827e4,44812000
34827e8,3c06c080
34827ec,44863000
34827f4,46060200
34827f8,4608203c
3482800,45000005
3482808,46004106
348280c,c008c42
3482810,3405205e
3482814,2002025
3482818,e604015c
348281c,46022100
3482820,e6040028
3482824,4600240d
3482828,44098000
348282c,8fa2002c
3482830,8c5807c0
3482834,8f190028
3482838,240ffb57
348283c,a72f0012
3482840,a7290022
3482844,a7290032
3482848,8fbf0024
348284c,8fb00020
3482850,27bd0028
3482854,3e00008
348285c,ac20753c
3482860,3c018040
3482864,90210caf
3482868,10200008
348286c,3c01801d
3482870,242184a0
3482874,94211d2c
3482878,302100c0
348287c,14200003
3482884,801ce4c
348288c,801ce45
3482894,3c088012
3482898,2508a5d0
348289c,8d0a0004
34828a0,11400006
34828a4,8d090000
34828a8,3401003b
34828ac,15210008
34828b4,3c0bc47a
34828b8,ac8b0028
34828bc,3401016d
34828c0,15210003
34828c8,3c0bc47a
34828cc,ac8b0028
34828d0,3e00008
34828d4,340e0001
34828dc,3c0f8040
34828e0,25ef28d8
34828e4,81ef0000
34828e8,3c188040
34828ec,271828d9
34828f0,83180000
34828f4,1f87820
34828f8,5e00007
34828fc,34010003
3482900,1e1082a
3482904,14200002
348290c,340f0008
3482910,10000003
3482914,1f08004
3482918,f7822
348291c,1f08007
3482920,90af003d
3482924,11e00004
348292c,108043
3482930,108400
3482934,108403
3482938,3e00008
3482944,4f1021
3482948,3c098040
348294c,81292940
3482950,11200008
3482954,8042a65c
3482958,3c0a801d
348295c,254a84a0
3482960,8d491d44
3482964,31210002
3482968,14200002
348296c,3402000a
3482970,34020000
3482974,3e00008
348297c,594021
3482980,3c0a8040
3482984,814a2940
3482988,11400002
348298c,8109008c
3482990,34090000
3482994,3e00008
348299c,1ee7821
34829a0,3c0a8040
34829a4,814a2940
34829a8,11400002
34829ac,81efa65c
34829b0,340f0000
34829b4,3e00008
34829bc,3c098040
34829c0,81292940
34829c4,11200005
34829c8,3c0a801d
34829cc,254a84a0
34829d0,8d491d44
34829d4,35290002
34829d8,ad491d44
34829dc,3e00008
34829e0,afa50024
3482ec8,ff00
3482ecc,3c0a8040
3482ed0,254a2eca
3482ed4,914b0000
3482ed8,340c00ff
3482edc,a14c0000
3482ee0,34087fff
3482ee4,15c80006
3482ee8,3c098040
3482eec,25292e88
3482ef0,116c0003
3482ef4,b5840
3482ef8,12b4821
3482efc,952e0000
3482f00,240f0002
3482f04,a42e1e1a
3482f08,34087ff9
3482f0c,1c84022
3482f10,5010007
3482f14,34082000
3482f18,1c84022
3482f1c,5010006
3482f20,34081000
3482f24,1c84022
3482f28,5010003
3482f30,3e00008
3482f34,34020000
3482f38,3e00008
3482f3c,34020001
3482f40,9608001c
3482f44,84303
3482f48,3108000f
3482f4c,29090002
3482f50,15200002
3482f58,960d0018
3482f5c,3e00008
3482f60,270821
3482f64,27bdffe8
3482f68,afbf0004
3482f6c,c100c07
3482f70,8c63a5d8
3482f74,8fbf0004
3482f78,27bd0018
3482f7c,3e00008
3482f84,27bdffe8
3482f88,afbf0004
3482f8c,c100c07
3482f90,ae0d0010
3482f94,8fbf0004
3482f98,27bd0018
3482f9c,3e00008
3482fa4,27bdffe8
3482fa8,afbf0004
3482fac,c100c07
3482fb0,ae190010
3482fb4,8fbf0004
3482fb8,27bd0018
3482fbc,3e00008
3482fc4,27bdffe8
3482fc8,afbf0004
3482fcc,c100c07
3482fd0,ae02000c
3482fd4,8fbf0004
3482fd8,27bd0018
3482fdc,3e00008
3482fe4,27bdffe8
3482fe8,afbf0004
3482fec,c100c07
3482ff4,8fbf0004
3482ff8,27bd0018
3482ffc,3c028012
3483000,2442a5d0
3483004,8c4e0010
3483008,3c088010
348300c,8c580004
3483010,8c4f0004
3483014,3e00008
348301c,3c08801d
3483020,250884a0
3483024,3c010001
3483028,280821
348302c,84291e1a
3483030,34082000
3483034,1284022
3483038,5010014
3483040,34081000
3483044,1284022
3483048,5010002
3483050,1000003c
3483054,3c098012
3483058,2529a5d0
348305c,3c0a8040
3483060,254a29e4
3483064,3c0b8040
3483068,256b2eca
348306c,a1680000
3483070,84080
3483074,1485021
3483078,95480000
348307c,a4281e1a
3483080,91480002
3483084,a1281397
3483088,1000002e
348308c,3c098012
3483090,2529a5d0
3483094,3c0a801d
3483098,254a84a0
348309c,3c0b8040
34830a0,256b2a68
34830a4,84140
34830a8,1685821
34830ac,27bdffd8
34830b0,afbf0004
34830b4,afa40008
34830b8,afa5000c
34830bc,afa60010
34830c0,afa70014
34830c4,afa90018
34830c8,afaa001c
34830cc,afab0020
34830d0,afac0024
34830d4,27bdffd8
34830d8,1402021
34830dc,34050001
34830e0,95660000
34830e4,81670002
34830e8,340804ff
34830ec,afa80010
34830f0,25680008
34830f4,afa80014
34830f8,85680004
34830fc,afa80018
3483100,c027637
3483108,27bd0028
348310c,8fbf0004
3483110,8fa40008
3483114,8fa5000c
3483118,8fa60010
348311c,8fa70014
3483120,8fa90018
3483124,8faa001c
3483128,8fab0020
348312c,8fac0024
3483130,27bd0028
3483134,95680000
3483138,a4281e1a
348313c,24080002
3483140,ad281364
3483144,3e00008
348314c,8c6d0004
3483150,3c0e8040
3483154,81ce0cb1
3483158,1ae7825
348315c,11e0000a
3483164,11c00006
348316c,946e0ed4
3483170,31ce0010
3483174,1cd7025
3483178,11c00003
3483180,3e00008
3483184,340f0001
3483188,3e00008
348318c,340f0000
3483190,1000
3483194,4800
348319c,7000
34831a0,4800
34831a8,8040e130
34831ac,42890
34831b0,34191000
34831b4,340a4800
34831b8,340d0000
34831bc,340c7000
34831c0,340e4800
34831c4,3e00008
34831c8,34180000
34831d0,3c088012
34831d4,2508a5d0
34831d8,95090eda
34831dc,31290008
34831e0,15200008
34831e4,8d090004
34831e8,15200004
34831ec,3c098040
34831f0,812931cc
34831f4,15200003
34831fc,3e00008
3483200,34090000
3483204,3e00008
3483208,34090001
348320c,3c08801d
3483210,25082578
3483214,3409006c
3483218,8d0a6300
348321c,112a0009
3483220,340a0001
3483224,340b0036
3483228,ad0a6300
348322c,a10b6304
3483230,240cffff
3483234,810e63e7
3483238,15cc0002
348323c,340d0002
3483240,a10d63e7
3483244,3e00008
3483248,24060022
3483250,afb0003c
3483254,27bdfff0
3483258,3c098040
348325c,2529324c
3483260,812a0000
3483264,1540000e
348326c,3c0b4461
3483270,ac8b0028
3483274,8e4b0028
3483278,3c0c4370
348327c,16c082a
3483280,14200007
3483284,340d0001
3483288,a12d0000
348328c,3404001b
3483290,afbf0000
3483294,c032a9c
348329c,8fbf0000
34832a0,3e00008
34832a4,27bd0010
34832a8,8e721c44
34832ac,240e0003
34832b0,a22e05b0
34832b4,926f07af
34832b8,4406b000
34832bc,4407a000
34832c0,3e00008
34832c8,27bdffe8
34832cc,afaa0004
34832d0,846f4a2a
34832d4,340a0002
34832d8,15ea0002
34832dc,340a0001
34832e0,a46a4a2a
34832e4,846f4a2a
34832e8,8faa0004
34832ec,3e00008
34832f0,27bd0018
34832f4,27bdffe8
34832f8,afaa0004
34832fc,846e4a2a
3483300,340a0002
3483304,15ca0002
3483308,340a0003
348330c,a46a4a2a
3483310,846e4a2a
3483314,8faa0004
3483318,3e00008
348331c,27bd0018
3483320,27bdffe8
3483324,afaa0004
3483328,85034a2a
348332c,340a0002
3483330,146a0002
3483334,340a0001
3483338,a50a4a2a
348333c,85034a2a
3483340,8faa0004
3483344,3e00008
3483348,27bd0018
348334c,27bdffe8
3483350,afaa0004
3483354,85034a2a
3483358,340a0002
348335c,146a0002
3483360,340a0003
3483364,a50a4a2a
3483368,85034a2a
348336c,8faa0004
3483370,3e00008
3483374,27bd0018
3483378,27bdffe8
348337c,afaa0004
3483380,85034a2a
3483384,340a0002
3483388,146a0002
348338c,340a0001
3483390,a50a4a2a
3483394,85034a2a
3483398,8faa0004
348339c,3e00008
34833a0,27bd0018
34833a4,27bdffe8
34833a8,afaa0004
34833ac,85034a2a
34833b0,340a0002
34833b4,146a0002
34833b8,340a0003
34833bc,a50a4a2a
34833c0,85034a2a
34833c4,8faa0004
34833c8,3e00008
34833cc,27bd0018
34833d0,27bdffe8
34833d4,afaa0004
34833d8,a42bca2a
34833dc,340a0002
34833e0,156a0002
34833e4,340a0003
34833e8,a50a4a2a
34833ec,85034a2a
34833f0,8faa0004
34833f4,3e00008
34833f8,27bd0018
34833fc,27bdffe8
3483400,afaa0004
3483404,85034a2a
3483408,340a0002
348340c,146a0002
3483410,340a0001
3483414,a50a4a2a
3483418,85034a2a
348341c,8faa0004
3483420,3e00008
3483424,27bd0018
3483428,27bdffe8
348342c,afaa0004
3483430,85034a2a
3483434,340a0002
3483438,146a0002
348343c,340a0003
3483440,a50a4a2a
3483444,85034a2a
3483448,8faa0004
348344c,3e00008
3483450,27bd0018
3483454,3c08801e
3483458,25084ee8
348345c,3409f000
3483460,a5090000
3483464,3e00008
3483468,84cb4a2e
348346c,24a56f04
3483470,8c880144
3483474,11050007
3483478,3c09801e
348347c,2529aa30
3483480,3c0a446a
3483484,254ac000
3483488,3c0bc324
348348c,ad2a0024
3483490,ad2b002c
3483494,3e00008
348349c,27bdffd8
34834a0,afbf0024
34834a4,afa40028
34834a8,afa5002c
34834ac,afa60030
34834b0,c022865
34834b4,8fa40030
34834b8,44822000
34834bc,44800000
34834c0,240e0002
34834c4,468021a0
34834c8,afae0018
34834cc,8fa40028
34834d0,8fa5002c
34834d4,8fa60030
34834d8,3c073f80
34834dc,3c080400
34834e0,250832b0
34834e4,14c80002
34834ec,3c074040
34834f0,e7a60014
34834f4,e7a00010
34834f8,c023000
34834fc,e7a0001c
3483500,8fbf0024
3483504,8fbf0024
3483508,3e00008
348350c,27bd0028
3483514,27bdffe0
3483518,afa80014
348351c,afa90018
3483520,15a30004
3483524,34080001
3483528,3c098040
348352c,25293510
3483530,a1280000
3483534,8fa90018
3483538,8fa80014
348353c,3e00008
3483540,27bd0020
3483544,27bdffe8
3483548,afbf0014
348354c,3c0b8040
3483550,256b3510
3483554,81680000
3483558,11000008
3483560,3c0a8012
3483564,254aa5d0
3483568,340900ff
348356c,a1490068
3483570,a1600000
3483574,10000003
348357c,c01bed4
3483584,8fbf0014
3483588,3e00008
348358c,27bd0018
3483590,27bdffd0
3483594,afbf001c
3483598,afa40020
348359c,afa50024
34835a0,e7a00028
34835a4,4602003c
34835ac,45010005
34835b4,c100dec
34835bc,10000003
34835c4,c100dee
34835cc,34060014
34835d0,3407000a
34835d4,44801000
34835d8,c7a00028
34835dc,8fa50024
34835e0,8fa40020
34835e4,8fbf001c
34835e8,4602003c
34835ec,27bd0030
34835f0,3e00008
34835f8,27bdffd0
34835fc,afbf001c
3483600,afa40020
3483604,afa50024
3483608,e7a40028
348360c,e7a6002c
3483610,4606203c
3483618,45000003
3483620,c100df9
3483628,34060014
348362c,3407000a
3483630,44801000
3483634,c7a6002c
3483638,c7a40028
348363c,8fa50024
3483640,8fa40020
3483644,8fbf001c
3483648,4606203c
348364c,27bd0030
3483650,3e00008
3483658,c100e59
3483660,8fbf001c
3483664,27bd0020
3483668,3e00008
3483674,27bdffe8
3483678,afbf0014
348367c,c008ab4
3483684,8fbf0014
3483688,27bd0018
348368c,8fa40018
3483690,8c8a0138
3483694,8d4a0010
3483698,25431618
348369c,3c088040
34836a0,81083670
34836a4,1100000a
34836a8,3c098012
34836ac,2529a5d0
34836b0,95281406
34836b4,290105dc
34836b8,14200005
34836bc,9488029c
34836c0,31080002
34836c4,15000002
34836cc,254314d0
34836d0,3e00008
34836dc,3c088040
34836e0,810836d8
34836e4,11000007
34836e8,3c09801d
34836ec,252984a0
34836f0,8d281d44
34836f4,31080002
34836f8,11000002
3483700,34069100
3483704,3e00008
3483708,afa60020
348370c,3c088040
3483710,810836d8
3483714,11000005
3483718,3c09801d
348371c,252984a0
3483720,8d281d44
3483724,35080002
3483728,ad281d44
348372c,3e00008
3483730,34e74000
3483738,3c038012
348373c,2463a5d0
3483740,8c6e0004
3483744,15c0000c
3483748,24020005
348374c,24020011
3483750,3c088040
3483754,81083734
3483758,11000007
348375c,3c09801d
3483760,252984a0
3483764,8d281d44
3483768,31080002
348376c,11000002
3483770,34020001
3483774,34020003
3483778,3e00008
348377c,3c048010
3483780,3c088040
3483784,81083734
3483788,11000005
348378c,3c09801d
3483790,252984a0
3483794,8d281d44
3483798,35080002
348379c,ad281d44
34837a0,3e00008
34837a4,34e78000
34837b0,3e00008
34837b8,3c028041
34837bc,8c4390b0
34837c0,3c028041
34837c4,24428f1a
34837c8,14620004
34837cc,3c038041
34837d0,3c028041
34837d4,24428f1c
34837d8,ac6290b0
34837dc,3e00008
34837e4,3c028041
34837e8,8c4390b0
34837ec,3c028041
34837f0,24428f00
34837f4,10620003
34837f8,3c028041
34837fc,10000003
3483800,24428f20
3483804,3c028041
3483808,24428f02
348380c,3c038041
3483810,3e00008
3483814,ac6290b0
3483818,27bdffc8
348381c,afbf0034
3483820,afb30030
3483824,afb2002c
3483828,afb10028
348382c,afb00024
3483830,3c02801c
3483834,344284a0
3483838,3c030001
348383c,431021
3483840,90420745
3483844,240300aa
3483848,14430002
348384c,808825
3483850,240200ff
3483854,3c03801c
3483858,346384a0
348385c,8c700000
3483860,8e0302b0
3483864,24640008
3483868,ae0402b0
348386c,3c04de00
3483870,ac640000
3483874,3c048041
3483878,24849208
348387c,ac640004
3483880,8e0302b0
3483884,24640008
3483888,ae0402b0
348388c,3c04e700
3483890,ac640000
3483894,ac600004
3483898,8e0302b0
348389c,24640008
34838a0,ae0402b0
34838a4,3c04fc11
34838a8,34849623
34838ac,ac640000
34838b0,3c04ff2f
34838b4,3484ffff
34838b8,ac640004
34838bc,8e0402b0
34838c0,24830008
34838c4,ae0302b0
34838c8,3c03fa00
34838cc,ac830000
34838d0,401825
34838d4,a2102b
34838d8,10400002
34838dc,261202a8
34838e0,a01825
34838e4,2402ff00
34838e8,621825
34838ec,ac830004
34838f0,24070001
34838f4,24060009
34838f8,3c138041
34838fc,26659290
3483900,c101aba
3483904,2402025
3483908,24020010
348390c,afa20018
3483910,afa20014
3483914,240200bd
3483918,afa20010
348391c,2627001b
3483920,3025
3483924,26659290
3483928,c101b22
348392c,2402025
3483930,8e0202b0
3483934,24430008
3483938,ae0302b0
348393c,3c03e700
3483940,ac430000
3483944,ac400004
3483948,8fbf0034
348394c,8fb30030
3483950,8fb2002c
3483954,8fb10028
3483958,8fb00024
348395c,3e00008
3483960,27bd0038
3483964,3c028041
3483968,8c4590b0
348396c,3c028041
3483970,24428f00
3483974,10a20012
3483978,3c038041
348397c,27bdffe8
3483980,afbf0014
3483984,90a20001
3483988,22600
348398c,42603
3483990,3042003f
3483994,21040
3483998,24638f00
348399c,621021
34839a0,3c038041
34839a4,ac6290b0
34839a8,90a50000
34839ac,c100e06
34839b0,42183
34839b4,8fbf0014
34839b8,3e00008
34839bc,27bd0018
34839c0,3e00008
34839c8,27bdffd8
34839cc,afbf0024
34839d0,afb10020
34839d4,afb0001c
34839d8,3c028040
34839dc,8c422334
34839e0,14400003
34839e4,808025
34839e8,10000019
34839ec,908201e9
34839f0,9487001c
34839f4,73943
34839f8,30e7007f
34839fc,3c02801c
3483a00,344284a0
3483a04,904600a5
3483a08,802825
3483a0c,c10187d
3483a10,27a40010
3483a14,97b10014
3483a18,16200003
3483a20,1000000b
3483a24,920201e9
3483a28,c101d9a
3483a2c,93a40017
3483a30,54400004
3483a34,90420007
3483a38,c101d9a
3483a3c,2202025
3483a40,90420007
3483a44,30420001
3483a48,54400001
3483a4c,24020005
3483a50,8fbf0024
3483a54,8fb10020
3483a58,8fb0001c
3483a5c,3e00008
3483a60,27bd0028
3483a64,27bdffd8
3483a68,afbf0024
3483a6c,afb10020
3483a70,afb0001c
3483a74,3c028040
3483a78,8c422334
3483a7c,14400003
3483a80,808025
3483a84,10000019
3483a88,908201e9
3483a8c,9487001c
3483a90,73943
3483a94,30e7007f
3483a98,3c02801c
3483a9c,344284a0
3483aa0,904600a5
3483aa4,802825
3483aa8,c10187d
3483aac,27a40010
3483ab0,97b10014
3483ab4,16200003
3483abc,1000000b
3483ac0,920201e9
3483ac4,c101d9a
3483ac8,93a40017
3483acc,54400004
3483ad0,90420007
3483ad4,c101d9a
3483ad8,2202025
3483adc,90420007
3483ae0,30420002
3483ae4,54400001
3483ae8,24020002
3483aec,8fbf0024
3483af0,8fb10020
3483af4,8fb0001c
3483af8,3e00008
3483afc,27bd0028
3483b00,27bdffd8
3483b04,afbf0024
3483b08,afb10020
3483b0c,afb0001c
3483b10,3c02801c
3483b14,344284a0
3483b18,94500020
3483b1c,3c02801d
3483b20,3442aa30
3483b24,8c42066c
3483b28,3c033000
3483b2c,24630483
3483b30,431024
3483b34,544000ab
3483b38,8fbf0024
3483b3c,3c02801c
3483b40,344284a0
3483b44,8c430008
3483b48,3c02800f
3483b4c,8c4213ec
3483b50,546200a4
3483b54,8fbf0024
3483b58,3c028011
3483b5c,3442a5d0
3483b60,8c43135c
3483b64,24020001
3483b68,1062009d
3483b6c,3c02800e
3483b70,3442f1b0
3483b74,8c420000
3483b78,30420020
3483b7c,54400099
3483b80,8fbf0024
3483b84,3c028011
3483b88,3442a5d0
3483b8c,8c42009c
3483b90,3c036000
3483b94,431024
3483b98,10400007
3483b9c,3c028011
3483ba0,3442a5d0
3483ba4,8c420004
3483ba8,50400010
3483bac,32020200
3483bb0,10000084
3483bb4,3c028011
3483bb8,3442a5d0
3483bbc,8042007b
3483bc0,24030007
3483bc4,10430003
3483bc8,24030008
3483bcc,14430085
3483bd0,8fbf0024
3483bd4,3c028011
3483bd8,3442a5d0
3483bdc,8c420004
3483be0,54400053
3483be4,32100400
3483be8,32020200
3483bec,10400026
3483bf0,3211ffff
3483bf4,3c028011
3483bf8,3442a5d0
3483bfc,9442009c
3483c00,30422000
3483c04,50400021
3483c08,32310100
3483c0c,3c028011
3483c10,3442a5d0
3483c14,94420070
3483c18,3042f000
3483c1c,38422000
3483c20,2102b
3483c24,24420001
3483c28,3c048011
3483c2c,3484a5d0
3483c30,21300
3483c34,94830070
3483c38,30630fff
3483c3c,621025
3483c40,a4820070
3483c44,3c04801d
3483c48,3485aa30
3483c4c,3c028007
3483c50,34429764
3483c54,40f809
3483c58,248484a0
3483c5c,3c058010
3483c60,24a243a8
3483c64,afa20014
3483c68,24a743a0
3483c6c,afa70010
3483c70,24060004
3483c74,24a54394
3483c78,3c02800c
3483c7c,3442806c
3483c80,40f809
3483c84,24040835
3483c88,32310100
3483c8c,52200028
3483c90,32100400
3483c94,3c028011
3483c98,3442a5d0
3483c9c,9442009c
3483ca0,30424000
3483ca4,50400022
3483ca8,32100400
3483cac,3c028011
3483cb0,3442a5d0
3483cb4,94420070
3483cb8,3042f000
3483cbc,24033000
3483cc0,14430002
3483cc4,24020003
3483cc8,24020001
3483ccc,3c038011
3483cd0,3463a5d0
3483cd4,22300
3483cd8,94620070
3483cdc,30420fff
3483ce0,441025
3483ce4,a4620070
3483ce8,3c04801d
3483cec,3485aa30
3483cf0,3c028007
3483cf4,34429764
3483cf8,40f809
3483cfc,248484a0
3483d00,3c058010
3483d04,24a243a8
3483d08,afa20014
3483d0c,24a743a0
3483d10,afa70010
3483d14,24060004
3483d18,24a54394
3483d1c,3c02800c
3483d20,3442806c
3483d24,40f809
3483d28,24040835
3483d2c,32100400
3483d30,1200002c
3483d34,8fbf0024
3483d38,3c02801c
3483d3c,344284a0
3483d40,3c030001
3483d44,431021
3483d48,94420934
3483d4c,14400026
3483d50,8fb10020
3483d54,3c028011
3483d58,3442a5d0
3483d5c,8046007b
3483d60,2402ffff
3483d64,10c2001f
3483d68,3c02801c
3483d6c,344284a0
3483d70,431021
3483d74,90420758
3483d78,1440001c
3483d7c,8fb0001c
3483d80,3c02801d
3483d84,3442aa30
3483d88,8c42066c
3483d8c,3c0308a0
3483d90,24630800
3483d94,431024
3483d98,14400014
3483d9c,24070002
3483da0,30c600ff
3483da4,3c04801d
3483da8,3485aa30
3483dac,3c028038
3483db0,3442c9a0
3483db4,40f809
3483db8,248484a0
3483dbc,10000009
3483dc0,8fbf0024
3483dc4,3442a5d0
3483dc8,8042007b
3483dcc,24030007
3483dd0,1043ffd6
3483dd4,24030008
3483dd8,1043ffd5
3483ddc,32100400
3483de0,8fbf0024
3483de4,8fb10020
3483de8,8fb0001c
3483dec,3e00008
3483df0,27bd0028
3483df4,3c028011
3483df8,3442a5d0
3483dfc,8c42009c
3483e00,3c036000
3483e04,431024
3483e08,10400006
3483e0c,3c028011
3483e10,3442a5d0
3483e14,8c420004
3483e18,1040000a
3483e1c,3c028040
3483e20,3c028011
3483e24,3442a5d0
3483e28,9042007b
3483e2c,2442fff9
3483e30,304200ff
3483e34,2c420002
3483e38,10400120
3483e40,3c028040
3483e44,9042086e
3483e48,1040011c
3483e50,27bdffc8
3483e54,afbf0034
3483e58,afb30030
3483e5c,afb2002c
3483e60,afb10028
3483e64,afb00024
3483e68,3c02801c
3483e6c,344284a0
3483e70,8c500000
3483e74,8e0302b0
3483e78,24640008
3483e7c,ae0402b0
3483e80,3c04de00
3483e84,ac640000
3483e88,3c048041
3483e8c,24849208
3483e90,ac640004
3483e94,8e0302b0
3483e98,24640008
3483e9c,ae0402b0
3483ea0,3c04e700
3483ea4,ac640000
3483ea8,ac600004
3483eac,8e0302b0
3483eb0,24640008
3483eb4,ae0402b0
3483eb8,3c04fc11
3483ebc,34849623
3483ec0,ac640000
3483ec4,3c04ff2f
3483ec8,3484ffff
3483ecc,ac640004
3483ed0,3c030001
3483ed4,431021
3483ed8,94520744
3483edc,240200aa
3483ee0,124200dd
3483ee4,24070001
3483ee8,261102a8
3483eec,8e0202b0
3483ef0,24430008
3483ef4,ae0302b0
3483ef8,3c03fa00
3483efc,ac430000
3483f00,2403ff00
3483f04,2431825
3483f08,ac430004
3483f0c,3025
3483f10,3c138041
3483f14,26659270
3483f18,c101aba
3483f1c,2202025
3483f20,24020010
3483f24,afa20018
3483f28,afa20014
3483f2c,24020040
3483f30,afa20010
3483f34,2407010f
3483f38,3025
3483f3c,26659270
3483f40,c101b22
3483f44,2202025
3483f48,240200ff
3483f4c,16420023
3483f50,3c028011
3483f54,3c02801d
3483f58,3442aa30
3483f5c,8c42066c
3483f60,3c033000
3483f64,24630483
3483f68,431024
3483f6c,10400009
3483f70,3c02801c
3483f74,8e0202b0
3483f78,24430008
3483f7c,ae0302b0
3483f80,3c03fa00
3483f84,ac430000
3483f88,2403ff46
3483f8c,10000012
3483f90,ac430004
3483f94,344284a0
3483f98,8c430008
3483f9c,3c02800f
3483fa0,8c4213ec
3483fa4,5462fff4
3483fa8,8e0202b0
3483fac,3c028011
3483fb0,3442a5d0
3483fb4,8c43135c
3483fb8,24020001
3483fbc,1062ffed
3483fc0,3c02800e
3483fc4,3442f1b0
3483fc8,8c420000
3483fcc,30420020
3483fd0,5440ffe9
3483fd4,8e0202b0
3483fd8,3c028011
3483fdc,3442a5d0
3483fe0,9442009c
3483fe4,30422000
3483fe8,1040002a
3483fec,3c028011
3483ff0,3442a5d0
3483ff4,8c420004
3483ff8,14400054
3483ffc,3c028011
3484000,24070001
3484004,24060045
3484008,3c058041
348400c,24a592a0
3484010,c101aba
3484014,2202025
3484018,3c028011
348401c,3442a5d0
3484020,94420070
3484024,3042f000
3484028,24032000
348402c,5443000e
3484030,2402000c
3484034,24020010
3484038,afa20018
348403c,afa20014
3484040,24020040
3484044,afa20010
3484048,24070102
348404c,3025
3484050,3c058041
3484054,24a592a0
3484058,c101b22
348405c,2202025
3484060,1000000c
3484064,3c028011
3484068,afa20018
348406c,afa20014
3484070,24020042
3484074,afa20010
3484078,24070104
348407c,3025
3484080,3c058041
3484084,24a592a0
3484088,c101b22
348408c,2202025
3484090,3c028011
3484094,3442a5d0
3484098,9442009c
348409c,30424000
34840a0,1040002a
34840a4,3c028011
34840a8,3442a5d0
34840ac,8c420004
34840b0,14400026
34840b4,3c028011
34840b8,24070001
34840bc,24060046
34840c0,3c058041
34840c4,24a592a0
34840c8,c101aba
34840cc,2202025
34840d0,3c028011
34840d4,3442a5d0
34840d8,94420070
34840dc,3042f000
34840e0,24033000
34840e4,5443000e
34840e8,2402000c
34840ec,24020010
34840f0,afa20018
34840f4,afa20014
34840f8,24020040
34840fc,afa20010
3484100,2407011b
3484104,3025
3484108,3c058041
348410c,24a592a0
3484110,c101b22
3484114,2202025
3484118,1000000c
348411c,3c028011
3484120,afa20018
3484124,afa20014
3484128,24020042
348412c,afa20010
3484130,2407011d
3484134,3025
3484138,3c058041
348413c,24a592a0
3484140,c101b22
3484144,2202025
3484148,3c028011
348414c,3442a5d0
3484150,8043007b
3484154,2402ffff
3484158,10620032
348415c,240200ff
3484160,1642001f
3484164,24070001
3484168,3c02801c
348416c,344284a0
3484170,3c030001
3484174,431021
3484178,94420934
348417c,10400009
3484180,3c02801c
3484184,8e0202b0
3484188,24430008
348418c,ae0302b0
3484190,3c03fa00
3484194,ac430000
3484198,2403ff46
348419c,1000000f
34841a0,ac430004
34841a4,344284a0
34841a8,3c030001
34841ac,431021
34841b0,90420758
34841b4,5440fff4
34841b8,8e0202b0
34841bc,3c02801d
34841c0,3442aa30
34841c4,8c42066c
34841c8,3c0308a0
34841cc,24630800
34841d0,431024
34841d4,5440ffec
34841d8,8e0202b0
34841dc,24070001
34841e0,3c028011
34841e4,3442a5d0
34841e8,8046007b
34841ec,3c128041
34841f0,264592a0
34841f4,c101aba
34841f8,2202025
34841fc,2402000c
3484200,afa20018
3484204,afa20014
3484208,2402004d
348420c,afa20010
3484210,24070111
3484214,3025
3484218,264592a0
348421c,c101b22
3484220,2202025
3484224,8e0202b0
3484228,24430008
348422c,ae0302b0
3484230,3c03e700
3484234,ac430000
3484238,ac400004
348423c,8fbf0034
3484240,8fb30030
3484244,8fb2002c
3484248,8fb10028
348424c,8fb00024
3484250,3e00008
3484254,27bd0038
3484258,261102a8
348425c,8e0202b0
3484260,24430008
3484264,ae0302b0
3484268,3c03fa00
348426c,ac430000
3484270,2403ffff
3484274,ac430004
3484278,3025
348427c,3c128041
3484280,26459270
3484284,c101aba
3484288,2202025
348428c,24020010
3484290,afa20018
3484294,afa20014
3484298,24020040
348429c,afa20010
34842a0,2407010f
34842a4,3025
34842a8,26459270
34842ac,c101b22
34842b0,2202025
34842b4,1000ff27
34842b8,241200ff
34842bc,3e00008
34842c4,3c028041
34842c8,8c42a2c4
34842cc,10400265
34842d0,3c02801c
34842d4,27bdff90
34842d8,afbf006c
34842dc,afbe0068
34842e0,afb70064
34842e4,afb60060
34842e8,afb5005c
34842ec,afb40058
34842f0,afb30054
34842f4,afb20050
34842f8,afb1004c
34842fc,afb00048
3484300,344284a0
3484304,3c030001
3484308,431021
348430c,94430934
3484310,24020006
3484314,14620247
3484318,808025
348431c,3c02801c
3484320,344284a0
3484324,3c030001
3484328,431021
348432c,94420948
3484330,14400240
3484334,3c02801c
3484338,344284a0
348433c,431021
3484340,94420944
3484344,1440023b
3484348,3c02801c
348434c,344284a0
3484350,84420014
3484354,4430238
3484358,8fbf006c
348435c,8c820004
3484360,24430008
3484364,ac830008
3484368,3c03de00
348436c,ac430000
