10,107b723a
3482b6c,3c038040
3482b70,ac627f98
3482b74,90a50000
3482b78,c100a79
3482b7c,42183
3482b80,8fbf0014
3482b84,3e00008
3482b88,27bd0018
3482b8c,3e00008
3482b94,3c028040
3482b98,8c422000
3482b9c,54400003
3482ba0,3c02801c
3482ba4,3e00008
3482ba8,908201e9
3482bac,27bdffe0
3482bb0,afbf001c
3482bb4,afb00018
3482bb8,808025
3482bbc,9487001c
3482bc0,73943
3482bc4,30e7007f
3482bc8,344284a0
3482bcc,904600a5
3482bd0,802825
3482bd4,c101501
3482bd8,27a40010
3482bdc,97a40014
3482be0,14800003
3482be8,10000007
3482bec,920201e9
3482bf0,c10194b
3482bf8,90420007
3482bfc,30420001
3482c00,54400001
3482c04,24020005
3482c08,8fbf001c
3482c0c,8fb00018
3482c10,3e00008
3482c14,27bd0020
3482c18,3c028040
3482c1c,8c422000
3482c20,54400003
3482c24,3c02801c
3482c28,3e00008
3482c2c,908201e9
3482c30,27bdffe0
3482c34,afbf001c
3482c38,afb00018
3482c3c,808025
3482c40,9487001c
3482c44,73943
3482c48,30e7007f
3482c4c,344284a0
3482c50,904600a5
3482c54,802825
3482c58,c101501
3482c5c,27a40010
3482c60,97a40014
3482c64,14800003
3482c6c,10000005
3482c70,920201e9
3482c74,c10194b
3482c7c,90420007
3482c80,30420002
3482c84,8fbf001c
3482c88,8fb00018
3482c8c,3e00008
3482c90,27bd0020
3482c94,27bdffd8
3482c98,afbf0024
3482c9c,afb10020
3482ca0,afb0001c
3482ca4,3c02801c
3482ca8,344284a0
3482cac,94500020
3482cb0,3c02801d
3482cb4,3442aa30
3482cb8,8c42066c
3482cbc,3c033000
3482cc0,24630483
3482cc4,431024
3482cc8,544000ac
3482ccc,8fbf0024
3482cd0,3c02801c
3482cd4,344284a0
3482cd8,8c430008
3482cdc,3c02800f
3482ce0,8c4213ec
3482ce4,546200a5
3482ce8,8fbf0024
3482cec,3c028011
3482cf0,3442a5d0
3482cf4,8c43135c
3482cf8,24020001
3482cfc,1062009e
3482d00,3c02800e
3482d04,3442f1b0
3482d08,8c420000
3482d0c,30420020
3482d10,5440009a
3482d14,8fbf0024
3482d18,3c028011
3482d1c,3442a5d0
3482d20,8c42009c
3482d24,3c036000
3482d28,431024
3482d2c,10400007
3482d30,3c028011
3482d34,3442a5d0
3482d38,8c420004
3482d3c,10400010
3482d40,3211ffff
3482d44,10000085
3482d48,3c028011
3482d4c,3442a5d0
3482d50,8042007b
3482d54,24030007
3482d58,10430003
3482d5c,24030008
3482d60,14430086
3482d64,8fbf0024
3482d68,3c028011
3482d6c,3442a5d0
3482d70,8c420004
3482d74,54400054
3482d78,32100400
3482d7c,3211ffff
3482d80,32220200
3482d84,50400027
3482d88,32310100
3482d8c,3c028011
3482d90,3442a5d0
3482d94,9442009c
3482d98,30422000
3482d9c,50400021
3482da0,32310100
3482da4,3c028011
3482da8,3442a5d0
3482dac,94420070
3482db0,3042f000
3482db4,38422000
3482db8,2102b
3482dbc,24420001
3482dc0,3c048011
3482dc4,3484a5d0
3482dc8,21300
3482dcc,94830070
3482dd0,30630fff
3482dd4,621025
3482dd8,a4820070
3482ddc,3c04801d
3482de0,3485aa30
3482de4,3c028007
3482de8,34429764
3482dec,40f809
3482df0,248484a0
3482df4,3c058010
3482df8,24a243a8
3482dfc,afa20014
3482e00,24a743a0
3482e04,afa70010
3482e08,24060004
3482e0c,24a54394
3482e10,3c02800c
3482e14,3442806c
3482e18,40f809
3482e1c,24040835
3482e20,32310100
3482e24,52200028
3482e28,32100400
3482e2c,3c028011
3482e30,3442a5d0
3482e34,9442009c
3482e38,30424000
3482e3c,50400022
3482e40,32100400
3482e44,3c028011
3482e48,3442a5d0
3482e4c,94420070
3482e50,3042f000
3482e54,24033000
3482e58,14430002
3482e5c,24020003
3482e60,24020001
3482e64,3c038011
3482e68,3463a5d0
3482e6c,22300
3482e70,94620070
3482e74,30420fff
3482e78,441025
3482e7c,a4620070
3482e80,3c04801d
3482e84,3485aa30
3482e88,3c028007
3482e8c,34429764
3482e90,40f809
3482e94,248484a0
3482e98,3c058010
3482e9c,24a243a8
3482ea0,afa20014
3482ea4,24a743a0
3482ea8,afa70010
3482eac,24060004
3482eb0,24a54394
3482eb4,3c02800c
3482eb8,3442806c
3482ebc,40f809
3482ec0,24040835
3482ec4,32100400
3482ec8,1200002c
3482ecc,8fbf0024
3482ed0,3c02801c
3482ed4,344284a0
3482ed8,3c030001
3482edc,431021
3482ee0,94420934
3482ee4,14400026
3482ee8,8fb10020
3482eec,3c028011
3482ef0,3442a5d0
3482ef4,8046007b
3482ef8,2402ffff
3482efc,10c2001f
3482f00,3c02801c
3482f04,344284a0
3482f08,431021
3482f0c,90420758
3482f10,1440001c
3482f14,8fb0001c
3482f18,3c02801d
3482f1c,3442aa30
3482f20,8c42066c
3482f24,3c0308a0
3482f28,24630800
3482f2c,431024
3482f30,14400014
3482f34,24070002
3482f38,30c600ff
3482f3c,3c04801d
3482f40,3485aa30
3482f44,3c028038
3482f48,3442c9a0
3482f4c,40f809
3482f50,248484a0
3482f54,10000009
3482f58,8fbf0024
3482f5c,3442a5d0
3482f60,8042007b
3482f64,24030007
3482f68,1043ffd6
3482f6c,24030008
3482f70,1043ffd5
3482f74,32100400
3482f78,8fbf0024
3482f7c,8fb10020
3482f80,8fb0001c
3482f84,3e00008
3482f88,27bd0028
3482f8c,3c028011
3482f90,3442a5d0
3482f94,8c42009c
3482f98,3c036000
3482f9c,431024
3482fa0,10400006
3482fa4,3c028011
3482fa8,3442a5d0
3482fac,8c420004
3482fb0,1040000a
3482fb4,3c028040
3482fb8,3c028011
3482fbc,3442a5d0
3482fc0,9042007b
3482fc4,2442fff9
3482fc8,304200ff
3482fcc,2c420002
3482fd0,10400120
3482fd8,3c028040
3482fdc,90420844
3482fe0,1040011c
3482fe8,27bdffc8
3482fec,afbf0034
3482ff0,afb30030
3482ff4,afb2002c
3482ff8,afb10028
3482ffc,afb00024
3483000,3c02801c
3483004,344284a0
3483008,8c500000
348300c,8e0302b0
3483010,24640008
3483014,ae0402b0
3483018,3c04de00
348301c,ac640000
3483020,3c048041
3483024,248480f0
3483028,ac640004
348302c,8e0302b0
3483030,24640008
3483034,ae0402b0
3483038,3c04e700
348303c,ac640000
3483040,ac600004
3483044,8e0302b0
3483048,24640008
348304c,ae0402b0
3483050,3c04fc11
3483054,34849623
3483058,ac640000
348305c,3c04ff2f
3483060,3484ffff
3483064,ac640004
3483068,3c030001
348306c,431021
3483070,94520744
3483074,240200aa
3483078,124200dd
348307c,24070001
3483080,261102a8
3483084,8e0202b0
3483088,24430008
348308c,ae0302b0
3483090,3c03fa00
3483094,ac430000
3483098,2403ff00
348309c,2431825
34830a0,ac430004
34830a4,3025
34830a8,3c138041
34830ac,26658158
34830b0,c101734
34830b4,2202025
34830b8,24020010
34830bc,afa20018
34830c0,afa20014
34830c4,24020040
34830c8,afa20010
34830cc,2407010f
34830d0,3025
34830d4,26658158
34830d8,c10179c
34830dc,2202025
34830e0,240200ff
34830e4,1642001c
34830e8,3c028011
34830ec,3c02801d
34830f0,3442aa30
34830f4,8c42066c
34830f8,3c033000
34830fc,24630483
3483100,431024
3483104,544000b3
3483108,8e0202b0
348310c,3c02801c
3483110,344284a0
3483114,8c430008
3483118,3c02800f
348311c,8c4213ec
3483120,546200ac
3483124,8e0202b0
3483128,3c028011
348312c,3442a5d0
3483130,8c43135c
3483134,24020001
3483138,106200a5
348313c,3c02800e
3483140,3442f1b0
3483144,8c420000
3483148,30420020
348314c,544000a1
3483150,8e0202b0
3483154,3c028011
3483158,3442a5d0
348315c,9442009c
3483160,30422000
3483164,1040002a
3483168,3c028011
348316c,3442a5d0
3483170,8c420004
3483174,14400054
3483178,3c028011
348317c,24070001
3483180,24060045
3483184,3c058041
3483188,24a58188
348318c,c101734
3483190,2202025
3483194,3c028011
3483198,3442a5d0
348319c,94420070
34831a0,3042f000
34831a4,24032000
34831a8,5443000e
34831ac,2402000c
34831b0,24020010
34831b4,afa20018
34831b8,afa20014
34831bc,24020040
34831c0,afa20010
34831c4,24070102
34831c8,3025
34831cc,3c058041
34831d0,24a58188
34831d4,c10179c
34831d8,2202025
34831dc,1000000c
34831e0,3c028011
34831e4,afa20018
34831e8,afa20014
34831ec,24020042
34831f0,afa20010
34831f4,24070104
34831f8,3025
34831fc,3c058041
3483200,24a58188
3483204,c10179c
3483208,2202025
348320c,3c028011
3483210,3442a5d0
3483214,9442009c
3483218,30424000
348321c,1040002a
3483220,3c028011
3483224,3442a5d0
3483228,8c420004
348322c,14400026
3483230,3c028011
3483234,24070001
3483238,24060046
348323c,3c058041
3483240,24a58188
3483244,c101734
3483248,2202025
348324c,3c028011
3483250,3442a5d0
3483254,94420070
3483258,3042f000
348325c,24033000
3483260,5443000e
3483264,2402000c
3483268,24020010
348326c,afa20018
3483270,afa20014
3483274,24020040
3483278,afa20010
348327c,2407011b
3483280,3025
3483284,3c058041
3483288,24a58188
348328c,c10179c
3483290,2202025
3483294,1000000c
3483298,3c028011
348329c,afa20018
34832a0,afa20014
34832a4,24020042
34832a8,afa20010
34832ac,2407011d
34832b0,3025
34832b4,3c058041
34832b8,24a58188
34832bc,c10179c
34832c0,2202025
34832c4,3c028011
34832c8,3442a5d0
34832cc,8043007b
34832d0,2402ffff
34832d4,1062002a
34832d8,240200ff
34832dc,16420017
34832e0,24070001
34832e4,3c02801c
34832e8,344284a0
34832ec,3c030001
34832f0,431021
34832f4,94420934
34832f8,5440002e
34832fc,8e0202b0
3483300,3c02801c
3483304,344284a0
3483308,431021
348330c,90420758
3483310,54400028
3483314,8e0202b0
3483318,3c02801d
348331c,3442aa30
3483320,8c42066c
3483324,3c0308a0
3483328,24630800
348332c,431024
3483330,54400020
3483334,8e0202b0
3483338,24070001
348333c,3c028011
3483340,3442a5d0
3483344,8046007b
3483348,3c128041
348334c,26458188
3483350,c101734
3483354,2202025
3483358,2402000c
348335c,afa20018
3483360,afa20014
3483364,2402004d
3483368,afa20010
348336c,24070111
3483370,3025
3483374,26458188
3483378,c10179c
348337c,2202025
3483380,8e0202b0
3483384,24430008
3483388,ae0302b0
348338c,3c03e700
3483390,ac430000
3483394,ac400004
3483398,8fbf0034
348339c,8fb30030
34833a0,8fb2002c
34833a4,8fb10028
34833a8,8fb00024
34833ac,3e00008
34833b0,27bd0038
34833b4,24430008
34833b8,ae0302b0
34833bc,3c03fa00
34833c0,ac430000
34833c4,2403ff46
34833c8,1000ffdb
34833cc,ac430004
34833d0,8e0202b0
34833d4,24430008
34833d8,ae0302b0
34833dc,3c03fa00
34833e0,ac430000
34833e4,2403ff46
34833e8,1000ff5a
34833ec,ac430004
34833f0,261102a8
34833f4,8e0202b0
34833f8,24430008
34833fc,ae0302b0
3483400,3c03fa00
3483404,ac430000
3483408,2403ffff
348340c,ac430004
3483410,3025
3483414,3c128041
3483418,26458158
348341c,c101734
3483420,2202025
3483424,24020010
3483428,afa20018
348342c,afa20014
3483430,24020040
3483434,afa20010
3483438,2407010f
348343c,3025
3483440,26458158
3483444,c10179c
3483448,2202025
348344c,1000ff27
3483450,241200ff
3483454,3e00008
348345c,3c028041
3483460,8c4291ac
3483464,10400280
3483468,3c02801c
348346c,344284a0
3483470,3c030001
3483474,431021
3483478,94430934
348347c,24020006
3483480,14620279
3483484,3c02801c
3483488,344284a0
348348c,3c030001
3483490,431021
3483494,94420948
3483498,14400273
348349c,3c02801c
34834a0,344284a0
34834a4,431021
34834a8,94420944
34834ac,1440026e
34834b0,3c02801c
34834b4,344284a0
34834b8,84420014
34834bc,441026a
34834c4,27bdff90
34834c8,afbf006c
34834cc,afbe0068
34834d0,afb70064
34834d4,afb60060
34834d8,afb5005c
34834dc,afb40058
34834e0,afb30054
34834e4,afb20050
34834e8,afb1004c
34834ec,afb00048
34834f0,8c820004
34834f4,24430008
34834f8,ac830008
34834fc,3c03de00
3483500,ac430000
3483504,3c038041
3483508,246380f0
348350c,ac430004
3483510,3c028011
3483514,3442a5d0
3483518,94540f2e
348351c,3c028041
3483520,8c4291f4
3483524,50400005
3483528,24080001
348352c,32880001
3483530,14a042
3483534,10000002
3483538,32940001
348353c,24140001
3483540,3c028041
3483544,8c559200
3483548,12a00007
348354c,2a01825
3483550,3c028041
3483554,9443816c
3483558,31040
348355c,431021
3483560,21040
3483564,24430001
3483568,3c028041
348356c,9442816c
3483570,210c0
3483574,24420057
3483578,431021
348357c,24030140
3483580,621823
3483584,38fc2
3483588,2238821
348358c,118843
3483590,26230001
3483594,afa30038
3483598,8c830008
348359c,24650008
34835a0,ac850008
34835a4,3c05fcff
34835a8,34a5ffff
34835ac,ac650000
34835b0,3c05fffd
34835b4,34a5f6fb
34835b8,ac650004
34835bc,8c830008
34835c0,24650008
34835c4,ac850008
34835c8,3c05fa00
34835cc,ac650000
34835d0,240500d0
34835d4,ac650004
34835d8,511021
34835dc,21380
34835e0,3c0300ff
34835e4,3463f000
34835e8,431024
34835ec,3c05e400
34835f0,24a5039c
34835f4,451025
34835f8,afa20020
34835fc,111380
3483600,431024
3483604,34420024
3483608,afa20024
348360c,3c02e100
3483610,afa20028
3483614,afa0002c
3483618,3c02f100
348361c,afa20030
3483620,3c020400
3483624,24420400
3483628,afa20034
348362c,27a20020
3483630,27a90038
3483634,8c830008
3483638,24650008
348363c,ac850008
3483640,8c470004
3483644,8c460000
3483648,ac670004
348364c,24420008
3483650,1522fff8
3483654,ac660000
3483658,808025
348365c,8c820008
3483660,24430008
3483664,ac830008
3483668,3c03e700
348366c,ac430000
3483670,ac400004
3483674,8c820008
3483678,24430008
348367c,ac830008
3483680,3c03fc11
3483684,34639623
3483688,ac430000
348368c,3c03ff2f
3483690,3463ffff
3483694,1100004c
3483698,ac430004
348369c,3c058041
34836a0,24a58198
34836a4,94a70008
34836a8,c101734
34836ac,3025
34836b0,3c028041
34836b4,8c4291b0
34836b8,18400043
34836bc,3c028040
34836c0,3c138040
34836c4,26737fc0
34836c8,9025
34836cc,3c1e8041
34836d0,3c168040
34836d4,26d67f9c
34836d8,24427fac
34836dc,afa2003c
34836e0,3c028041
34836e4,24428198
34836e8,afa20040
34836ec,3c178041
34836f0,8fc291f8
34836f4,5040000b
34836f8,92620000
34836fc,92630000
3483700,3c028011
3483704,3442a5d0
3483708,431021
348370c,904200a8
3483710,21042
3483714,30420001
3483718,50400027
348371c,26520001
3483720,92620000
3483724,561021
3483728,80460000
348372c,28c20003
3483730,54400021
3483734,26520001
3483738,24c6fffd
348373c,61840
3483740,661821
3483744,8fa2003c
3483748,621821
348374c,90620000
3483750,21600
3483754,90640002
3483758,42200
348375c,441025
3483760,90630001
3483764,31c00
3483768,431025
348376c,344200ff
3483770,8e030008
3483774,24640008
3483778,ae040008
348377c,3c04fa00
3483780,ac640000
3483784,ac620004
3483788,24020010
348378c,afa20018
3483790,afa20014
3483794,121100
3483798,521021
348379c,2442000a
34837a0,afa20010
34837a4,8fa70038
34837a8,8fa50040
34837ac,c10179c
34837b0,2002025
34837b4,26520001
34837b8,8ee291b0
34837bc,242102a
34837c0,1440ffcb
34837c4,2673000c
34837c8,8e020008
34837cc,24430008
34837d0,ae030008
34837d4,3c03fa00
34837d8,ac430000
34837dc,2403ffff
34837e0,12800035
34837e4,ac430004
34837e8,3c058041
34837ec,24a581a8
34837f0,94a70008
34837f4,3025
34837f8,c101734
34837fc,2002025
3483800,3c028041
3483804,8c4291b0
3483808,18400195
348380c,3c028041
3483810,3c138040
3483814,26737fc0
3483818,9025
348381c,3c178041
3483820,3c148040
3483824,26947f9c
3483828,244281a8
348382c,afa2003c
3483830,3c1e8011
3483834,37dea5d0
3483838,3c168041
348383c,8ee291f8
3483840,10400008
3483844,92620000
3483848,3c21021
348384c,904200a8
3483850,21042
3483854,30420001
3483858,50400013
348385c,26520001
3483860,92620000
3483864,541021
3483868,80460000
348386c,2cc20003
3483870,5040000d
3483874,26520001
3483878,24020010
348387c,afa20018
3483880,afa20014
3483884,121100
3483888,521021
348388c,2442000a
3483890,afa20010
3483894,8fa70038
3483898,8fa5003c
348389c,c10179c
34838a0,2002025
34838a4,26520001
34838a8,8ec291b0
34838ac,242102a
34838b0,1440ffe2
34838b4,2673000c
34838b8,3c028041
34838bc,8c4291b0
34838c0,18400010
34838c4,26310012
34838c8,3c128040
34838cc,26527fc2
34838d0,2414000b
34838d4,9825
34838d8,3c168041
34838dc,2803025
34838e0,2202825
34838e4,c101d7f
34838e8,2402025
34838ec,26730001
34838f0,2652000c
34838f4,8ec291b0
34838f8,262102a
34838fc,1440fff7
3483900,26940011
3483904,3c028041
3483908,9442816c
348390c,210c0
3483910,24420001
3483914,518821
3483918,24070001
348391c,24060011
3483920,3c058041
3483924,24a58178
3483928,c101734
348392c,2002025
3483930,3c028041
3483934,8c4291b0
3483938,5840002c
348393c,263e0011
3483940,3c138040
3483944,26737fc0
3483948,9025
348394c,260a025
3483950,3c178011
3483954,36f7a5d0
3483958,3c168041
348395c,121040
3483960,521021
3483964,21080
3483968,541021
348396c,80420001
3483970,4430019
3483974,26520001
3483978,92620000
348397c,2e21021
3483980,904200bc
3483984,21e00
3483988,31e03
348398c,2863000a
3483990,50600001
3483994,24020009
3483998,24033000
348399c,a7a30020
34839a0,401825
34839a4,21600
34839a8,21603
34839ac,4420001
34839b0,1825
34839b4,24630030
34839b8,a3a30020
34839bc,123100
34839c0,d23021
34839c4,24c6000b
34839c8,2202825
34839cc,c101d7f
34839d0,27a40020
34839d4,26520001
34839d8,8ec291b0
34839dc,242102a
34839e0,1440ffde
34839e4,2673000c
34839e8,263e0011
34839ec,24070001
34839f0,2406000e
34839f4,3c058041
34839f8,24a58178
34839fc,c101734
3483a00,2002025
3483a04,3c028041
3483a08,8c4291b0
3483a0c,1840002c
3483a10,3c028041
3483a14,3c138040
3483a18,26737fc0
3483a1c,9025
3483a20,2417000d
3483a24,260a025
3483a28,24428178
3483a2c,afa20038
3483a30,3c168041
3483a34,92630000
3483a38,50770001
3483a3c,2403000a
3483a40,121040
3483a44,521021
3483a48,21080
3483a4c,541021
3483a50,90420001
3483a54,30420040
3483a58,50400015
3483a5c,26520001
3483a60,3c028011
3483a64,3442a5d0
3483a68,431021
3483a6c,904200a8
3483a70,30420001
3483a74,5040000e
3483a78,26520001
3483a7c,24020010
3483a80,afa20018
3483a84,afa20014
3483a88,121100
3483a8c,521021
3483a90,2442000a
3483a94,afa20010
3483a98,3c03825
3483a9c,3025
3483aa0,8fa50038
3483aa4,c10179c
3483aa8,2002025
3483aac,26520001
3483ab0,8ec291b0
3483ab4,242102a
3483ab8,1440ffde
3483abc,2673000c
3483ac0,24070001
3483ac4,2406000a
3483ac8,3c058041
3483acc,24a58178
3483ad0,c101734
3483ad4,2002025
3483ad8,3c028041
3483adc,8c4291b0
3483ae0,58400028
3483ae4,263e0022
3483ae8,9025
3483aec,3c138040
3483af0,26737fc0
3483af4,3c168011
3483af8,3c178041
3483afc,26f78178
3483b00,3c148041
3483b04,121040
3483b08,521021
3483b0c,21080
3483b10,531021
3483b14,90420001
3483b18,30420020
3483b1c,50400014
3483b20,26520001
3483b24,36c2a5d0
3483b28,8c4200a4
3483b2c,3c030040
3483b30,431024
3483b34,5040000e
3483b38,26520001
3483b3c,24020010
3483b40,afa20018
3483b44,afa20014
3483b48,121100
3483b4c,521021
3483b50,2442000a
3483b54,afa20010
3483b58,3c03825
3483b5c,3025
3483b60,2e02825
3483b64,c10179c
3483b68,2002025
3483b6c,26520001
3483b70,8e8291b0
3483b74,242102a
3483b78,1440ffe3
3483b7c,121040
3483b80,263e0022
3483b84,24070001
3483b88,24060010
3483b8c,3c058041
3483b90,24a58178
3483b94,c101734
3483b98,2002025
3483b9c,3c028041
3483ba0,8c4291b0
3483ba4,1840002a
3483ba8,3c138040
3483bac,26737fc0
3483bb0,9025
3483bb4,260a025
3483bb8,3c178011
3483bbc,3c028041
3483bc0,24428178
3483bc4,afa20038
3483bc8,3c168041
3483bcc,121040
3483bd0,521021
3483bd4,21080
3483bd8,541021
3483bdc,90420001
3483be0,30420010
3483be4,50400016
3483be8,26520001
3483bec,36e2a5d0
3483bf0,92630000
3483bf4,431021
3483bf8,904200a8
3483bfc,21082
3483c00,30420001
3483c04,5040000e
3483c08,26520001
3483c0c,24020010
3483c10,afa20018
3483c14,afa20014
3483c18,121100
3483c1c,521021
3483c20,2442000a
3483c24,afa20010
3483c28,3c03825
3483c2c,3025
3483c30,8fa50038
3483c34,c10179c
3483c38,2002025
3483c3c,26520001
3483c40,8ec291b0
3483c44,242102a
3483c48,1440ffe0
3483c4c,2673000c
3483c50,263e0033
3483c54,24070001
3483c58,2406000f
3483c5c,3c058041
3483c60,24a58178
3483c64,c101734
3483c68,2002025
3483c6c,3c028041
3483c70,8c4291b0
3483c74,18400060
3483c78,3c138040
3483c7c,26737fc0
3483c80,9025
3483c84,260a025
3483c88,3c178011
3483c8c,3c028041
3483c90,24428178
3483c94,afa20038
3483c98,3c168041
3483c9c,121040
3483ca0,521021
3483ca4,21080
3483ca8,541021
3483cac,90420001
3483cb0,30420010
3483cb4,50400016
3483cb8,26520001
3483cbc,36e2a5d0
3483cc0,92630000
3483cc4,431021
3483cc8,904200a8
3483ccc,21042
3483cd0,30420001
3483cd4,5040000e
3483cd8,26520001
3483cdc,24020010
3483ce0,afa20018
3483ce4,afa20014
3483ce8,121100
3483cec,521021
3483cf0,2442000a
3483cf4,afa20010
3483cf8,3c03825
3483cfc,3025
3483d00,8fa50038
3483d04,c10179c
3483d08,2002025
3483d0c,26520001
3483d10,8ec291b0
3483d14,242102a
3483d18,1440ffe0
3483d1c,2673000c
3483d20,12a00035
3483d24,3c028041
3483d28,8c4291b0
3483d2c,18400032
3483d30,3c138040
3483d34,26737fc0
3483d38,2414000b
3483d3c,9025
3483d40,3c178041
3483d44,3c168041
3483d48,26d69260
3483d4c,3c158040
3483d50,26b57f38
3483d54,3c028040
3483d58,24427f3c
3483d5c,afa20038
3483d60,3c1e8040
3483d64,8ee291fc
3483d68,50400014
3483d6c,92620000
3483d70,121040
3483d74,521021
3483d78,21080
3483d7c,27c37fc0
3483d80,431021
3483d84,90420001
3483d88,30420010
3483d8c,5040000b
3483d90,92620000
3483d94,92630000
3483d98,3c028011
3483d9c,3442a5d0
3483da0,431021
3483da4,904200a8
3483da8,21082
3483dac,30420001
3483db0,5040000b
3483db4,26520001
3483db8,92620000
3483dbc,561021
3483dc0,90420000
3483dc4,14400002
3483dc8,2a02025
3483dcc,8fa40038
3483dd0,2803025
3483dd4,c101d7f
3483dd8,26250044
3483ddc,26520001
3483de0,26940011
3483de4,3c028041
3483de8,8c4291b0
3483dec,242102a
3483df0,1440ffdc
3483df4,2673000c
3483df8,c101da9
3483dfc,2002025
3483e00,8e020008
3483e04,24430008
3483e08,ae030008
3483e0c,3c03e900
3483e10,ac430000
3483e14,ac400004
3483e18,8e020008
3483e1c,24430008
3483e20,ae030008
3483e24,3c03df00
3483e28,ac430000
3483e2c,ac400004
3483e30,8fbf006c
3483e34,8fbe0068
3483e38,8fb70064
3483e3c,8fb60060
3483e40,8fb5005c
3483e44,8fb40058
3483e48,8fb30054
3483e4c,8fb20050
3483e50,8fb1004c
3483e54,8fb00048
3483e58,3e00008
3483e5c,27bd0070
3483e60,1000fea8
3483e64,26310012
3483e68,3e00008
3483e70,44860000
3483e74,44801000
3483e7c,46020032
3483e84,45030011
3483e88,46007006
3483e8c,460e603c
3483e94,45000007
3483e98,460c0000
3483e9c,4600703c
3483ea4,45000009
3483eac,3e00008
3483eb0,46007006
3483eb4,460e003c
3483ebc,45000003
3483ec4,3e00008
3483ec8,46007006
3483ecc,3e00008
3483ed4,3c02801c
3483ed8,344284a0
3483edc,c44000d4
3483ee0,3c028041
3483ee4,3e00008
3483ee8,e44091b8
3483eec,27bdffe8
3483ef0,afbf0014
3483ef4,3c028041
3483ef8,90428068
3483efc,5040001b
3483f00,3c028041
3483f04,3c038011
3483f08,3463a5d0
3483f0c,8c630070
3483f10,31f02
3483f14,1062000d
3483f18,21300
3483f1c,3c048011
3483f20,3484a5d0
3483f24,94830070
3483f28,30630fff
3483f2c,621025
3483f30,a4820070
3483f34,3c04801d
3483f38,3485aa30
3483f3c,3c028007
3483f40,34429764
3483f44,40f809
3483f48,248484a0
3483f4c,3c028041
3483f50,90438068
3483f54,24020001
3483f58,14620004
3483f5c,3c028041
3483f60,3c028041
3483f64,a0408068
3483f68,3c028041
3483f6c,c44e8060
3483f70,44800000
3483f78,46007032
3483f80,45010010
3483f84,3c02801c
3483f88,344284a0
3483f8c,c44000d4
3483f90,46007032
3483f98,45010019
3483f9c,3c02801c
3483fa0,3c028040
3483fa4,8c467f44
3483fa8,3c028041
3483fac,c100f9c
3483fb0,c44c91b4
3483fb4,3c02801c
3483fb8,344284a0
3483fbc,1000000f
3483fc0,e44000d4
3483fc4,344284a0
3483fc8,c44c00d4
3483fcc,3c028041
3483fd0,c44e91b8
3483fd4,460e6032
3483fdc,45010008
3483fe0,3c02801c
3483fe4,3c028040
3483fe8,c100f9c
3483fec,8c467f48
3483ff0,3c02801c
3483ff4,344284a0
3483ff8,e44000d4
3483ffc,3c02801c
3484000,344284a0
3484004,c44000d4
3484008,3c028041
348400c,e44091b4
3484010,3c028041
3484014,90428069
3484018,24030001
348401c,1443000f
3484020,24030002
3484024,3c02801c
3484028,344284a0
348402c,94420322
3484030,3c038040
3484034,24637e0c
3484038,431021
348403c,90420000
3484040,10400018
3484044,3c028041
3484048,3c02801c
348404c,344284a0
3484050,24030035
3484054,10000012
3484058,a4430322
348405c,14430011
3484060,3c028041
3484064,3c02801c
3484068,344284a0
348406c,94420322
3484070,3c038040
3484074,24637e0c
3484078,431021
348407c,90420000
3484080,10400006
3484084,3c028041
3484088,3c02801c
348408c,344284a0
3484090,2403001f
3484094,a4430322
3484098,3c028041
348409c,a0408069
34840a0,3c028041
34840a4,2442805c
34840a8,c4400008
34840ac,3c038040
34840b0,e4602070
34840b4,9044000e
34840b8,3c038040
34840bc,a0642511
34840c0,9042000f
34840c4,50400006
34840c8,3c028041
34840cc,2442ffff
34840d0,3c038041
34840d4,c101888
34840d8,a062806b
34840dc,3c028041
34840e0,9042806c
34840e4,1040000b
34840e8,3c028041
34840ec,3c02801c
34840f0,344284a0
34840f4,94440014
34840f8,2405dfff
34840fc,852024
3484100,a4440014
3484104,94430020
3484108,651824
348410c,a4430020
3484110,3c028041
3484114,9042806d
3484118,10400016
348411c,8fbf0014
3484120,3c02801c
3484124,344284a0
3484128,90430016
348412c,31823
3484130,a0430016
3484134,90430017
3484138,31823
348413c,a0430017
3484140,90430022
3484144,31823
3484148,a0430022
348414c,90430023
3484150,31823
3484154,a0430023
3484158,90430028
348415c,31823
3484160,a0430028
3484164,90430029
3484168,31823
348416c,a0430029
3484170,8fbf0014
3484174,3e00008
3484178,27bd0018
348417c,27bdffb8
3484180,afbf0044
3484184,afbe0040
3484188,afb7003c
348418c,afb60038
3484190,afb50034
3484194,afb40030
3484198,afb3002c
348419c,afb20028
34841a0,afb10024
34841a4,afb00020
34841a8,afa40048
34841ac,90d10000
34841b0,2631003d
34841b4,90d30001
34841b8,2679821
34841bc,a0f025
34841c0,24b70003
34841c4,a08025
34841c8,24160001
34841cc,24150008
34841d0,3c128041
34841d4,26528118
34841d8,92060000
34841dc,2cc2000a
34841e0,10400012
34841e4,200a025
34841e8,14d60004
34841ec,afb50018
34841f0,21e1023
34841f4,2102a
34841f8,2228823
34841fc,afb50014
3484200,afb30010
3484204,2203825
3484208,2402825
348420c,c10179c
3484210,8fa40048
3484214,92820000
3484218,561026
348421c,2c420001
3484220,2228823
3484224,10000002
3484228,26310006
348422c,26310003
3484230,26100001
3484234,5617ffe9
