10,107b5a3a
3483140,81083138
3483144,11000007
3483148,3c09801d
348314c,252984a0
3483150,8d281d44
3483154,31080002
3483158,11000002
3483160,34069100
3483164,3e00008
3483168,afa60020
348316c,3c088040
3483170,81083138
3483174,11000005
3483178,3c09801d
348317c,252984a0
3483180,8d281d44
3483184,35080002
3483188,ad281d44
348318c,3e00008
3483190,34e74000
3483198,3c038012
348319c,2463a5d0
34831a0,8c6e0004
34831a4,24010005
34831a8,3c088040
34831ac,81083194
34831b0,11000009
34831b4,34020000
34831b8,15c00007
34831bc,3c09801d
34831c0,252984a0
34831c4,8d281d44
34831c8,31080002
34831cc,11000002
34831d0,34020001
34831d4,34020003
34831d8,3e00008
34831dc,3c048010
34831e0,3c088040
34831e4,81083194
34831e8,11000005
34831ec,3c09801d
34831f0,252984a0
34831f4,8d281d44
34831f8,35080002
34831fc,ad281d44
3483200,3e00008
3483204,34e78000
3483208,3e00008
3483210,3c028041
3483214,8c438b58
3483218,3c028041
348321c,244289be
3483220,14620004
3483224,3c038041
3483228,3c028041
348322c,244289c0
3483230,ac628b58
3483234,3e00008
348323c,3c028041
3483240,8c438b58
3483244,3c028041
3483248,244289a4
348324c,10620003
3483250,3c028041
3483254,10000003
3483258,244289c4
348325c,3c028041
3483260,244289a6
3483264,3c038041
3483268,3e00008
348326c,ac628b58
3483270,27bdffc8
3483274,afbf0034
3483278,afb30030
348327c,afb2002c
3483280,afb10028
3483284,afb00024
3483288,3c02801c
348328c,344284a0
3483290,3c030001
3483294,431021
3483298,90420745
348329c,240300aa
34832a0,14430002
34832a4,808825
34832a8,240200ff
34832ac,3c03801c
34832b0,346384a0
34832b4,8c700000
34832b8,8e0302b0
34832bc,24640008
34832c0,ae0402b0
34832c4,3c04de00
34832c8,ac640000
34832cc,3c048041
34832d0,24848cb0
34832d4,ac640004
34832d8,8e0302b0
34832dc,24640008
34832e0,ae0402b0
34832e4,3c04e700
34832e8,ac640000
34832ec,ac600004
34832f0,8e0302b0
34832f4,24640008
34832f8,ae0402b0
34832fc,3c04fc11
3483300,34849623
3483304,ac640000
3483308,3c04ff2f
348330c,3484ffff
3483310,ac640004
3483314,8e0402b0
3483318,24830008
348331c,ae0302b0
3483320,3c03fa00
3483324,ac830000
3483328,401825
348332c,a2102b
3483330,10400002
3483334,261202a8
3483338,a01825
348333c,2402ff00
3483340,621825
3483344,ac830004
3483348,24070001
348334c,24060009
3483350,3c138041
3483354,26658d38
3483358,c101957
348335c,2402025
3483360,24020010
3483364,afa20018
3483368,afa20014
348336c,240200bd
3483370,afa20010
3483374,2627001b
3483378,3025
348337c,26658d38
3483380,c1019bf
3483384,2402025
3483388,8e0202b0
348338c,24430008
3483390,ae0302b0
3483394,3c03e700
3483398,ac430000
348339c,ac400004
34833a0,8fbf0034
34833a4,8fb30030
34833a8,8fb2002c
34833ac,8fb10028
34833b0,8fb00024
34833b4,3e00008
34833b8,27bd0038
34833bc,3c028041
34833c0,8c458b58
34833c4,3c028041
34833c8,244289a4
34833cc,10a20012
34833d0,3c038041
34833d4,27bdffe8
34833d8,afbf0014
34833dc,90a20001
34833e0,22600
34833e4,42603
34833e8,3042003f
34833ec,21040
34833f0,246389a4
34833f4,621021
34833f8,3c038041
34833fc,ac628b58
3483400,90a50000
3483404,c100c9c
3483408,42183
348340c,8fbf0014
3483410,3e00008
3483414,27bd0018
3483418,3e00008
3483420,3c028040
3483424,8c42211c
3483428,54400003
348342c,3c02801c
3483430,3e00008
3483434,908201e9
3483438,27bdffe0
348343c,afbf001c
3483440,afb00018
3483444,808025
3483448,9487001c
348344c,73943
3483450,30e7007f
3483454,344284a0
3483458,904600a5
348345c,802825
3483460,c101724
3483464,27a40010
3483468,97a40014
348346c,14800003
3483474,10000007
3483478,920201e9
348347c,c101c3b
3483484,90420007
3483488,30420001
348348c,54400001
3483490,24020005
3483494,8fbf001c
3483498,8fb00018
348349c,3e00008
34834a0,27bd0020
34834a4,3c028040
34834a8,8c42211c
34834ac,54400003
34834b0,3c02801c
34834b4,3e00008
34834b8,908201e9
34834bc,27bdffe0
34834c0,afbf001c
34834c4,afb00018
34834c8,808025
34834cc,9487001c
34834d0,73943
34834d4,30e7007f
34834d8,344284a0
34834dc,904600a5
34834e0,802825
34834e4,c101724
34834e8,27a40010
34834ec,97a40014
34834f0,14800003
34834f8,10000005
34834fc,920201e9
3483500,c101c3b
3483508,90420007
348350c,30420002
3483510,8fbf001c
3483514,8fb00018
3483518,3e00008
348351c,27bd0020
3483520,27bdffd8
3483524,afbf0024
3483528,afb10020
348352c,afb0001c
3483530,3c02801c
3483534,344284a0
3483538,94500020
348353c,3c02801d
3483540,3442aa30
3483544,8c42066c
3483548,3c033000
348354c,24630483
3483550,431024
3483554,544000ac
3483558,8fbf0024
348355c,3c02801c
3483560,344284a0
3483564,8c430008
3483568,3c02800f
348356c,8c4213ec
3483570,546200a5
3483574,8fbf0024
3483578,3c028011
348357c,3442a5d0
3483580,8c43135c
3483584,24020001
3483588,1062009e
348358c,3c02800e
3483590,3442f1b0
3483594,8c420000
3483598,30420020
348359c,5440009a
34835a0,8fbf0024
34835a4,3c028011
34835a8,3442a5d0
34835ac,8c42009c
34835b0,3c036000
34835b4,431024
34835b8,10400007
34835bc,3c028011
34835c0,3442a5d0
34835c4,8c420004
34835c8,10400010
34835cc,3211ffff
34835d0,10000085
34835d4,3c028011
34835d8,3442a5d0
34835dc,8042007b
34835e0,24030007
34835e4,10430003
34835e8,24030008
34835ec,14430086
34835f0,8fbf0024
34835f4,3c028011
34835f8,3442a5d0
34835fc,8c420004
3483600,54400054
3483604,32100400
3483608,3211ffff
348360c,32220200
3483610,50400027
3483614,32310100
3483618,3c028011
348361c,3442a5d0
3483620,9442009c
3483624,30422000
3483628,50400021
348362c,32310100
3483630,3c028011
3483634,3442a5d0
3483638,94420070
348363c,3042f000
3483640,38422000
3483644,2102b
3483648,24420001
348364c,3c048011
3483650,3484a5d0
3483654,21300
3483658,94830070
348365c,30630fff
3483660,621025
3483664,a4820070
3483668,3c04801d
348366c,3485aa30
3483670,3c028007
3483674,34429764
3483678,40f809
348367c,248484a0
3483680,3c058010
3483684,24a243a8
3483688,afa20014
348368c,24a743a0
3483690,afa70010
3483694,24060004
3483698,24a54394
348369c,3c02800c
34836a0,3442806c
34836a4,40f809
34836a8,24040835
34836ac,32310100
34836b0,52200028
34836b4,32100400
34836b8,3c028011
34836bc,3442a5d0
34836c0,9442009c
34836c4,30424000
34836c8,50400022
34836cc,32100400
34836d0,3c028011
34836d4,3442a5d0
34836d8,94420070
34836dc,3042f000
34836e0,24033000
34836e4,14430002
34836e8,24020003
34836ec,24020001
34836f0,3c038011
34836f4,3463a5d0
34836f8,22300
34836fc,94620070
3483700,30420fff
3483704,441025
3483708,a4620070
348370c,3c04801d
3483710,3485aa30
3483714,3c028007
3483718,34429764
348371c,40f809
3483720,248484a0
3483724,3c058010
3483728,24a243a8
348372c,afa20014
3483730,24a743a0
3483734,afa70010
3483738,24060004
348373c,24a54394
3483740,3c02800c
3483744,3442806c
3483748,40f809
348374c,24040835
3483750,32100400
3483754,1200002c
3483758,8fbf0024
348375c,3c02801c
3483760,344284a0
3483764,3c030001
3483768,431021
348376c,94420934
3483770,14400026
3483774,8fb10020
3483778,3c028011
348377c,3442a5d0
3483780,8046007b
3483784,2402ffff
3483788,10c2001f
348378c,3c02801c
3483790,344284a0
3483794,431021
3483798,90420758
348379c,1440001c
34837a0,8fb0001c
34837a4,3c02801d
34837a8,3442aa30
34837ac,8c42066c
34837b0,3c0308a0
34837b4,24630800
34837b8,431024
34837bc,14400014
34837c0,24070002
34837c4,30c600ff
34837c8,3c04801d
34837cc,3485aa30
34837d0,3c028038
34837d4,3442c9a0
34837d8,40f809
34837dc,248484a0
34837e0,10000009
34837e4,8fbf0024
34837e8,3442a5d0
34837ec,8042007b
34837f0,24030007
34837f4,1043ffd6
34837f8,24030008
34837fc,1043ffd5
3483800,32100400
3483804,8fbf0024
3483808,8fb10020
348380c,8fb0001c
3483810,3e00008
3483814,27bd0028
3483818,3c028011
348381c,3442a5d0
3483820,8c42009c
3483824,3c036000
3483828,431024
348382c,10400006
3483830,3c028011
3483834,3442a5d0
3483838,8c420004
348383c,1040000a
3483840,3c028040
3483844,3c028011
3483848,3442a5d0
348384c,9042007b
3483850,2442fff9
3483854,304200ff
3483858,2c420002
348385c,10400120
3483864,3c028040
3483868,9042086e
348386c,1040011c
3483874,27bdffc8
3483878,afbf0034
348387c,afb30030
3483880,afb2002c
3483884,afb10028
3483888,afb00024
348388c,3c02801c
3483890,344284a0
3483894,8c500000
3483898,8e0302b0
348389c,24640008
34838a0,ae0402b0
34838a4,3c04de00
34838a8,ac640000
34838ac,3c048041
34838b0,24848cb0
34838b4,ac640004
34838b8,8e0302b0
34838bc,24640008
34838c0,ae0402b0
34838c4,3c04e700
34838c8,ac640000
34838cc,ac600004
34838d0,8e0302b0
34838d4,24640008
34838d8,ae0402b0
34838dc,3c04fc11
34838e0,34849623
34838e4,ac640000
34838e8,3c04ff2f
34838ec,3484ffff
34838f0,ac640004
34838f4,3c030001
34838f8,431021
34838fc,94520744
3483900,240200aa
3483904,124200dd
3483908,24070001
348390c,261102a8
3483910,8e0202b0
3483914,24430008
3483918,ae0302b0
348391c,3c03fa00
3483920,ac430000
3483924,2403ff00
3483928,2431825
348392c,ac430004
3483930,3025
3483934,3c138041
3483938,26658d18
348393c,c101957
3483940,2202025
3483944,24020010
3483948,afa20018
348394c,afa20014
3483950,24020040
3483954,afa20010
3483958,2407010f
348395c,3025
3483960,26658d18
3483964,c1019bf
3483968,2202025
348396c,240200ff
3483970,1642001c
3483974,3c028011
3483978,3c02801d
348397c,3442aa30
3483980,8c42066c
3483984,3c033000
3483988,24630483
348398c,431024
3483990,544000b3
3483994,8e0202b0
3483998,3c02801c
348399c,344284a0
34839a0,8c430008
34839a4,3c02800f
34839a8,8c4213ec
34839ac,546200ac
34839b0,8e0202b0
34839b4,3c028011
34839b8,3442a5d0
34839bc,8c43135c
34839c0,24020001
34839c4,106200a5
34839c8,3c02800e
34839cc,3442f1b0
34839d0,8c420000
34839d4,30420020
34839d8,544000a1
34839dc,8e0202b0
34839e0,3c028011
34839e4,3442a5d0
34839e8,9442009c
34839ec,30422000
34839f0,1040002a
34839f4,3c028011
34839f8,3442a5d0
34839fc,8c420004
3483a00,14400054
3483a04,3c028011
3483a08,24070001
3483a0c,24060045
3483a10,3c058041
3483a14,24a58d48
3483a18,c101957
3483a1c,2202025
3483a20,3c028011
3483a24,3442a5d0
3483a28,94420070
3483a2c,3042f000
3483a30,24032000
3483a34,5443000e
3483a38,2402000c
3483a3c,24020010
3483a40,afa20018
3483a44,afa20014
3483a48,24020040
3483a4c,afa20010
3483a50,24070102
3483a54,3025
3483a58,3c058041
3483a5c,24a58d48
3483a60,c1019bf
3483a64,2202025
3483a68,1000000c
3483a6c,3c028011
3483a70,afa20018
3483a74,afa20014
3483a78,24020042
3483a7c,afa20010
3483a80,24070104
3483a84,3025
3483a88,3c058041
3483a8c,24a58d48
3483a90,c1019bf
3483a94,2202025
3483a98,3c028011
3483a9c,3442a5d0
3483aa0,9442009c
3483aa4,30424000
3483aa8,1040002a
3483aac,3c028011
3483ab0,3442a5d0
3483ab4,8c420004
3483ab8,14400026
3483abc,3c028011
3483ac0,24070001
3483ac4,24060046
3483ac8,3c058041
3483acc,24a58d48
3483ad0,c101957
3483ad4,2202025
3483ad8,3c028011
3483adc,3442a5d0
3483ae0,94420070
3483ae4,3042f000
3483ae8,24033000
3483aec,5443000e
3483af0,2402000c
3483af4,24020010
3483af8,afa20018
3483afc,afa20014
3483b00,24020040
3483b04,afa20010
3483b08,2407011b
3483b0c,3025
3483b10,3c058041
3483b14,24a58d48
3483b18,c1019bf
3483b1c,2202025
3483b20,1000000c
3483b24,3c028011
3483b28,afa20018
3483b2c,afa20014
3483b30,24020042
3483b34,afa20010
3483b38,2407011d
3483b3c,3025
3483b40,3c058041
3483b44,24a58d48
3483b48,c1019bf
3483b4c,2202025
3483b50,3c028011
3483b54,3442a5d0
3483b58,8043007b
3483b5c,2402ffff
3483b60,1062002a
3483b64,240200ff
3483b68,16420017
3483b6c,24070001
3483b70,3c02801c
3483b74,344284a0
3483b78,3c030001
3483b7c,431021
3483b80,94420934
3483b84,5440002e
3483b88,8e0202b0
3483b8c,3c02801c
3483b90,344284a0
3483b94,431021
3483b98,90420758
3483b9c,54400028
3483ba0,8e0202b0
3483ba4,3c02801d
3483ba8,3442aa30
3483bac,8c42066c
3483bb0,3c0308a0
3483bb4,24630800
3483bb8,431024
3483bbc,54400020
3483bc0,8e0202b0
3483bc4,24070001
3483bc8,3c028011
3483bcc,3442a5d0
3483bd0,8046007b
3483bd4,3c128041
3483bd8,26458d48
3483bdc,c101957
3483be0,2202025
3483be4,2402000c
3483be8,afa20018
3483bec,afa20014
3483bf0,2402004d
3483bf4,afa20010
3483bf8,24070111
3483bfc,3025
3483c00,26458d48
3483c04,c1019bf
3483c08,2202025
3483c0c,8e0202b0
3483c10,24430008
3483c14,ae0302b0
3483c18,3c03e700
3483c1c,ac430000
3483c20,ac400004
3483c24,8fbf0034
3483c28,8fb30030
3483c2c,8fb2002c
3483c30,8fb10028
3483c34,8fb00024
3483c38,3e00008
3483c3c,27bd0038
3483c40,24430008
3483c44,ae0302b0
3483c48,3c03fa00
3483c4c,ac430000
3483c50,2403ff46
3483c54,1000ffdb
3483c58,ac430004
3483c5c,8e0202b0
3483c60,24430008
3483c64,ae0302b0
3483c68,3c03fa00
3483c6c,ac430000
3483c70,2403ff46
3483c74,1000ff5a
3483c78,ac430004
3483c7c,261102a8
3483c80,8e0202b0
3483c84,24430008
3483c88,ae0302b0
3483c8c,3c03fa00
3483c90,ac430000
3483c94,2403ffff
3483c98,ac430004
3483c9c,3025
3483ca0,3c128041
3483ca4,26458d18
3483ca8,c101957
3483cac,2202025
3483cb0,24020010
3483cb4,afa20018
3483cb8,afa20014
3483cbc,24020040
3483cc0,afa20010
3483cc4,2407010f
3483cc8,3025
3483ccc,26458d18
3483cd0,c1019bf
3483cd4,2202025
3483cd8,1000ff27
3483cdc,241200ff
3483ce0,3e00008
3483ce8,3c028041
3483cec,8c429d6c
3483cf0,10400280
3483cf4,3c02801c
3483cf8,344284a0
3483cfc,3c030001
3483d00,431021
3483d04,94430934
3483d08,24020006
3483d0c,14620279
3483d10,3c02801c
3483d14,344284a0
3483d18,3c030001
3483d1c,431021
3483d20,94420948
3483d24,14400273
3483d28,3c02801c
3483d2c,344284a0
3483d30,431021
3483d34,94420944
3483d38,1440026e
3483d3c,3c02801c
3483d40,344284a0
3483d44,84420014
3483d48,441026a
3483d50,27bdff90
3483d54,afbf006c
3483d58,afbe0068
3483d5c,afb70064
3483d60,afb60060
3483d64,afb5005c
3483d68,afb40058
3483d6c,afb30054
3483d70,afb20050
3483d74,afb1004c
3483d78,afb00048
3483d7c,8c820004
3483d80,24430008
3483d84,ac830008
3483d88,3c03de00
3483d8c,ac430000
3483d90,3c038041
3483d94,24638cb0
3483d98,ac430004
3483d9c,3c028011
3483da0,3442a5d0
3483da4,94540f2e
3483da8,3c028041
3483dac,8c429e08
3483db0,50400005
3483db4,24080001
3483db8,32880001
3483dbc,14a042
3483dc0,10000002
3483dc4,32940001
3483dc8,24140001
3483dcc,3c028041
3483dd0,8c559e14
3483dd4,12a00007
3483dd8,2a01825
3483ddc,3c028041
3483de0,94438d2c
3483de4,31040
3483de8,431021
3483dec,21040
3483df0,24430001
3483df4,3c028041
3483df8,94428d2c
3483dfc,210c0
3483e00,24420057
3483e04,431021
3483e08,24030140
3483e0c,621823
3483e10,38fc2
3483e14,2238821
3483e18,118843
3483e1c,26230001
3483e20,afa30038
3483e24,8c830008
3483e28,24650008
3483e2c,ac850008
3483e30,3c05fcff
3483e34,34a5ffff
3483e38,ac650000
3483e3c,3c05fffd
3483e40,34a5f6fb
3483e44,ac650004
3483e48,8c830008
3483e4c,24650008
3483e50,ac850008
3483e54,3c05fa00
3483e58,ac650000
3483e5c,240500d0
3483e60,ac650004
3483e64,511021
3483e68,21380
3483e6c,3c0300ff
3483e70,3463f000
3483e74,431024
3483e78,3c05e400
3483e7c,24a5039c
3483e80,451025
3483e84,afa20020
3483e88,111380
3483e8c,431024
3483e90,34420024
3483e94,afa20024
3483e98,3c02e100
3483e9c,afa20028
3483ea0,afa0002c
3483ea4,3c02f100
3483ea8,afa20030
3483eac,3c020400
3483eb0,24420400
3483eb4,afa20034
3483eb8,27a20020
3483ebc,27a90038
3483ec0,8c830008
3483ec4,24650008
3483ec8,ac850008
3483ecc,8c470004
3483ed0,8c460000
3483ed4,ac670004
3483ed8,24420008
3483edc,1522fff8
3483ee0,ac660000
3483ee4,808025
3483ee8,8c820008
3483eec,24430008
3483ef0,ac830008
3483ef4,3c03e700
3483ef8,ac430000
3483efc,ac400004
3483f00,8c820008
3483f04,24430008
3483f08,ac830008
3483f0c,3c03fc11
3483f10,34639623
3483f14,ac430000
3483f18,3c03ff2f
3483f1c,3463ffff
3483f20,1100004c
3483f24,ac430004
3483f28,3c058041
3483f2c,24a58d58
3483f30,94a70008
3483f34,c101957
3483f38,3025
3483f3c,3c028041
3483f40,8c429d70
3483f44,18400043
3483f48,3c028041
3483f4c,3c138041
3483f50,26738b80
3483f54,9025
3483f58,3c1e8041
3483f5c,3c168041
3483f60,26d68b5c
3483f64,24428b6c
3483f68,afa2003c
3483f6c,3c028041
3483f70,24428d58
3483f74,afa20040
3483f78,3c178041
3483f7c,8fc29e0c
3483f80,5040000b
3483f84,92620000
3483f88,92630000
3483f8c,3c028011
3483f90,3442a5d0
3483f94,431021
3483f98,904200a8
3483f9c,21042
3483fa0,30420001
3483fa4,50400027
3483fa8,26520001
3483fac,92620000
3483fb0,561021
3483fb4,80460000
3483fb8,28c20003
3483fbc,54400021
3483fc0,26520001
3483fc4,24c6fffd
3483fc8,61840
3483fcc,661821
3483fd0,8fa2003c
3483fd4,621821
3483fd8,90620000
3483fdc,21600
3483fe0,90640002
3483fe4,42200
3483fe8,441025
3483fec,90630001
3483ff0,31c00
3483ff4,431025
3483ff8,344200ff
3483ffc,8e030008
3484000,24640008
3484004,ae040008
3484008,3c04fa00
348400c,ac640000
3484010,ac620004
3484014,24020010
3484018,afa20018
348401c,afa20014
3484020,121100
3484024,521021
3484028,2442000a
348402c,afa20010
3484030,8fa70038
3484034,8fa50040
3484038,c1019bf
348403c,2002025
3484040,26520001
3484044,8ee29d70
3484048,242102a
348404c,1440ffcb
3484050,2673000c
3484054,8e020008
3484058,24430008
348405c,ae030008
3484060,3c03fa00
3484064,ac430000
3484068,2403ffff
348406c,12800035
3484070,ac430004
3484074,3c058041
3484078,24a58d68
348407c,94a70008
3484080,3025
3484084,c101957
3484088,2002025
348408c,3c028041
3484090,8c429d70
3484094,18400195
3484098,3c028041
348409c,3c138041
34840a0,26738b80
34840a4,9025
34840a8,3c178041
34840ac,3c148041
34840b0,26948b5c
34840b4,24428d68
34840b8,afa2003c
34840bc,3c1e8011
34840c0,37dea5d0
34840c4,3c168041
34840c8,8ee29e0c
34840cc,10400008
34840d0,92620000
34840d4,3c21021
34840d8,904200a8
34840dc,21042
34840e0,30420001
34840e4,50400013
34840e8,26520001
34840ec,92620000
34840f0,541021
34840f4,80460000
34840f8,2cc20003
34840fc,5040000d
3484100,26520001
3484104,24020010
3484108,afa20018
348410c,afa20014
3484110,121100
3484114,521021
3484118,2442000a
348411c,afa20010
3484120,8fa70038
3484124,8fa5003c
3484128,c1019bf
348412c,2002025
3484130,26520001
3484134,8ec29d70
3484138,242102a
348413c,1440ffe2
3484140,2673000c
3484144,3c028041
3484148,8c429d70
348414c,18400010
3484150,26310012
3484154,3c128041
3484158,26528b82
348415c,2414000b
3484160,9825
3484164,3c168041
3484168,2803025
348416c,2202825
3484170,c10206f
3484174,2402025
3484178,26730001
348417c,2652000c
3484180,8ec29d70
3484184,262102a
3484188,1440fff7
348418c,26940011
3484190,3c028041
3484194,94428d2c
3484198,210c0
348419c,24420001
34841a0,518821
34841a4,24070001
34841a8,24060011
34841ac,3c058041
34841b0,24a58d38
34841b4,c101957
34841b8,2002025
34841bc,3c028041
34841c0,8c429d70
34841c4,5840002c
34841c8,263e0011
34841cc,3c138041
34841d0,26738b80
34841d4,9025
34841d8,260a025
34841dc,3c178011
34841e0,36f7a5d0
34841e4,3c168041
34841e8,121040
34841ec,521021
34841f0,21080
34841f4,541021
34841f8,80420001
34841fc,4430019
3484200,26520001
3484204,92620000
3484208,2e21021
348420c,904200bc
3484210,21e00
3484214,31e03
3484218,2863000a
348421c,50600001
3484220,24020009
3484224,24033000
3484228,a7a30020
348422c,401825
3484230,21600
3484234,21603
3484238,4420001
348423c,1825
3484240,24630030
3484244,a3a30020
3484248,123100
348424c,d23021
3484250,24c6000b
3484254,2202825
3484258,c10206f
348425c,27a40020
3484260,26520001
3484264,8ec29d70
3484268,242102a
348426c,1440ffde
3484270,2673000c
3484274,263e0011
3484278,24070001
348427c,2406000e
3484280,3c058041
3484284,24a58d38
3484288,c101957
348428c,2002025
3484290,3c028041
3484294,8c429d70
3484298,1840002c
348429c,3c028041
34842a0,3c138041
34842a4,26738b80
34842a8,9025
34842ac,2417000d
34842b0,260a025
34842b4,24428d38
34842b8,afa20038
34842bc,3c168041
34842c0,92630000
34842c4,50770001
34842c8,2403000a
34842cc,121040
34842d0,521021
34842d4,21080
34842d8,541021
34842dc,90420001
34842e0,30420040
34842e4,50400015
34842e8,26520001
34842ec,3c028011
34842f0,3442a5d0
34842f4,431021
34842f8,904200a8
34842fc,30420001
3484300,5040000e
3484304,26520001
3484308,24020010
348430c,afa20018
3484310,afa20014
3484314,121100
3484318,521021
348431c,2442000a
3484320,afa20010
3484324,3c03825
3484328,3025
348432c,8fa50038
3484330,c1019bf
3484334,2002025
3484338,26520001
348433c,8ec29d70
3484340,242102a
3484344,1440ffde
3484348,2673000c
348434c,24070001
3484350,2406000a
3484354,3c058041
3484358,24a58d38
348435c,c101957
3484360,2002025
3484364,3c028041
3484368,8c429d70
348436c,58400028
3484370,263e0022
3484374,9025
3484378,3c138041
348437c,26738b80
3484380,3c168011
3484384,3c178041
3484388,26f78d38
348438c,3c148041
3484390,121040
3484394,521021
3484398,21080
348439c,531021
34843a0,90420001
34843a4,30420020
34843a8,50400014
34843ac,26520001
34843b0,36c2a5d0
34843b4,8c4200a4
34843b8,3c030040
34843bc,431024
34843c0,5040000e
34843c4,26520001
34843c8,24020010
34843cc,afa20018
34843d0,afa20014
34843d4,121100
34843d8,521021
34843dc,2442000a
34843e0,afa20010
34843e4,3c03825
34843e8,3025
34843ec,2e02825
34843f0,c1019bf
34843f4,2002025
34843f8,26520001
34843fc,8e829d70
3484400,242102a
3484404,1440ffe3
3484408,121040
348440c,263e0022
3484410,24070001
3484414,24060010
3484418,3c058041
348441c,24a58d38
3484420,c101957
3484424,2002025
3484428,3c028041
348442c,8c429d70
3484430,1840002a
3484434,3c138041
3484438,26738b80
348443c,9025
3484440,260a025
3484444,3c178011
3484448,3c028041
348444c,24428d38
3484450,afa20038
3484454,3c168041
3484458,121040
348445c,521021
3484460,21080
3484464,541021
3484468,90420001
348446c,30420010
3484470,50400016
3484474,26520001
3484478,36e2a5d0
348447c,92630000
3484480,431021
3484484,904200a8
3484488,21082
348448c,30420001
3484490,5040000e
3484494,26520001
3484498,24020010
348449c,afa20018
34844a0,afa20014
34844a4,121100
34844a8,521021
34844ac,2442000a
34844b0,afa20010
34844b4,3c03825
34844b8,3025
34844bc,8fa50038
34844c0,c1019bf
34844c4,2002025
34844c8,26520001
34844cc,8ec29d70
34844d0,242102a
34844d4,1440ffe0
34844d8,2673000c
34844dc,263e0033
34844e0,24070001
34844e4,2406000f
34844e8,3c058041
34844ec,24a58d38
34844f0,c101957
34844f4,2002025
34844f8,3c028041
34844fc,8c429d70
3484500,18400060
3484504,3c138041
3484508,26738b80
348450c,9025
3484510,260a025
3484514,3c178011
3484518,3c028041
348451c,24428d38
3484520,afa20038
3484524,3c168041
3484528,121040
348452c,521021
3484530,21080
3484534,541021
3484538,90420001
348453c,30420010
3484540,50400016
3484544,26520001
3484548,36e2a5d0
348454c,92630000
3484550,431021
3484554,904200a8
3484558,21042
348455c,30420001
3484560,5040000e
3484564,26520001
3484568,24020010
348456c,afa20018
3484570,afa20014
3484574,121100
3484578,521021
348457c,2442000a
3484580,afa20010
3484584,3c03825
3484588,3025
348458c,8fa50038
3484590,c1019bf
3484594,2002025
3484598,26520001
348459c,8ec29d70
34845a0,242102a
34845a4,1440ffe0
34845a8,2673000c
34845ac,12a00035
34845b0,3c028041
34845b4,8c429d70
34845b8,18400032
34845bc,3c138041
34845c0,26738b80
34845c4,2414000b
34845c8,9025
34845cc,3c178041
34845d0,3c168041
34845d4,26d69e74
34845d8,3c158041
34845dc,26b58af8
34845e0,3c028041
34845e4,24428afc
34845e8,afa20038
34845ec,3c1e8041
34845f0,8ee29e10
34845f4,50400014
34845f8,92620000
34845fc,121040
3484600,521021
3484604,21080
3484608,27c38b80
348460c,431021
3484610,90420001
3484614,30420010
3484618,5040000b
348461c,92620000
3484620,92630000
3484624,3c028011
3484628,3442a5d0
348462c,431021
3484630,904200a8
3484634,21082
3484638,30420001
348463c,5040000b
3484640,26520001
3484644,92620000
3484648,561021
348464c,90420000
3484650,14400002
3484654,2a02025
3484658,8fa40038
348465c,2803025
3484660,c10206f
3484664,26250044
3484668,26520001
348466c,26940011
3484670,3c028041
3484674,8c429d70
3484678,242102a
348467c,1440ffdc
3484680,2673000c
3484684,c102099
3484688,2002025
348468c,8e020008
3484690,24430008
3484694,ae030008
3484698,3c03e900
348469c,ac430000
34846a0,ac400004
34846a4,8e020008
34846a8,24430008
34846ac,ae030008
34846b0,3c03df00
34846b4,ac430000
34846b8,ac400004
34846bc,8fbf006c
34846c0,8fbe0068
34846c4,8fb70064
34846c8,8fb60060
34846cc,8fb5005c
34846d0,8fb40058
34846d4,8fb30054
34846d8,8fb20050
34846dc,8fb1004c
34846e0,8fb00048
34846e4,3e00008
34846e8,27bd0070
34846ec,1000fea8
34846f0,26310012
34846f4,3e00008
34846fc,44860000
3484700,44801000
3484708,46020032
3484710,45030011
3484714,46007006
3484718,460e603c
3484720,45000007
3484724,460c0000
3484728,4600703c
3484730,45000009
3484738,3e00008
348473c,46007006
3484740,460e003c
3484748,45000003
3484750,3e00008
3484754,46007006
3484758,3e00008
3484760,3c02801c
3484764,344284a0
3484768,c44000d4
348476c,3c028041
3484770,3e00008
3484774,e4409d78
3484778,27bdffe8
348477c,afbf0014
3484780,3c028041
3484784,90428c28
3484788,5040001b
348478c,3c028041
3484790,3c038011
3484794,3463a5d0
3484798,8c630070
348479c,31f02
34847a0,1062000d
34847a4,21300
34847a8,3c048011
34847ac,3484a5d0
34847b0,94830070
34847b4,30630fff
34847b8,621025
34847bc,a4820070
34847c0,3c04801d
34847c4,3485aa30
34847c8,3c028007
34847cc,34429764
34847d0,40f809
34847d4,248484a0
34847d8,3c028041
34847dc,90438c28
34847e0,24020001
34847e4,14620004
34847e8,3c028041
34847ec,3c028041
34847f0,a0408c28
34847f4,3c028041
34847f8,c44e8c20
34847fc,44800000
3484804,46007032
348480c,45010010
3484810,3c02801c
3484814,344284a0
3484818,c44000d4
348481c,46007032
3484824,45010019
3484828,3c02801c
348482c,3c028041
3484830,8c468b04
3484834,3c028041
3484838,c1011bf
348483c,c44c9d74
3484840,3c02801c
3484844,344284a0
3484848,1000000f
348484c,e44000d4
3484850,344284a0
3484854,c44c00d4
3484858,3c028041
348485c,c44e9d78
3484860,460e6032
3484868,45010008
348486c,3c02801c
3484870,3c028041
3484874,c1011bf
