10,107b6f3a
3480cc8,91020075
3480ccc,10800011
3480cd0,91020074
3480cd4,3401008a
3480cd8,1081000e
3480cdc,91020074
3480ce0,3401008b
3480ce4,1081000b
3480ce8,91020074
3480cec,34010058
3480cf0,10810008
3480cf4,34020000
3480cf8,34010078
3480cfc,10810005
3480d00,34020000
3480d04,34010079
3480d08,10810002
3480d0c,34020000
3480d10,340200ff
3480d14,3e00008
3480d1c,8fa60030
3480d20,810034d
3480d24,84c50004
3480d28,8fb9002c
3480d2c,810034d
3480d30,87250004
3480d34,3c0a8040
3480d38,254a77dc
3480d3c,8d4a0000
3480d40,11400004
3480d48,3c058040
3480d4c,24a577d0
3480d50,8ca50000
3480d54,3e00008
3480d5c,3c088040
3480d60,250877dc
3480d64,8d080000
3480d68,11000004
3480d70,3c038040
3480d74,246377cc
3480d78,8c630000
3480d7c,30fc3
3480d80,614026
3480d84,1014023
3480d88,a0880852
3480d8c,3e00008
3480d94,3c088040
3480d98,25080c5c
3480d9c,91080000
3480da0,1500000c
3480da4,240bffff
3480da8,3c088040
3480dac,250877dc
3480db0,8d080000
3480db4,11000007
3480db8,1405821
3480dbc,3c088040
3480dc0,250877c8
3480dc4,8d080000
3480dc8,15000002
3480dcc,240bffff
3480dd0,340b0001
3480dd4,5600009
3480ddc,27bdffe8
3480de0,afab0010
3480de4,afbf0014
3480de8,c01c508
3480df0,8fab0010
3480df4,8fbf0014
3480df8,27bd0018
3480dfc,3e00008
3480e04,90450003
3480e08,3c088040
3480e0c,250877dc
3480e10,8d080000
3480e14,11000004
3480e1c,3c058040
3480e20,24a577d4
3480e24,8ca50000
3480e28,3e00008
3480e30,27bdffe8
3480e34,afb00010
3480e38,afbf0014
3480e3c,3c088040
3480e40,250877e0
3480e44,8d080000
3480e48,1500000b
3480e4c,34100041
3480e50,3c048040
3480e54,248477dc
3480e58,8c840000
3480e5c,10800006
3480e60,90500000
3480e64,3c088040
3480e68,250877d8
3480e6c,8d100000
3480e70,c1014b6
3480e78,c1011a1
3480e80,2002821
3480e84,8fb00010
3480e88,8fbf0014
3480e8c,3e00008
3480e90,27bd0018
3480e94,27bdffe0
3480e98,afa70010
3480e9c,afa20014
3480ea0,afa30018
3480ea4,afbf001c
3480ea8,c101216
3480eac,e02821
3480eb0,8fa70010
3480eb4,8fa20014
3480eb8,8fa30018
3480ebc,8fbf001c
3480ec0,3e00008
3480ec4,27bd0020
3480ec8,27bdffe8
3480ecc,afbf0010
3480ed0,8c881d2c
3480ed4,34090001
3480ed8,94e00
3480edc,1091024
3480ee0,10400021
3480ee8,94ca02dc
3480eec,3c0b8012
3480ef0,256ba5d0
3480ef4,948c00a4
3480ef8,3401003d
3480efc,1181000a
3480f04,8a6021
3480f08,918d1d28
3480f0c,15a00014
3480f14,340d0001
3480f18,a18d1d28
3480f1c,254a0013
3480f20,1000000a
3480f28,340c0001
3480f2c,14c6004
3480f30,916d0ef2
3480f34,1ac7024
3480f38,15c00009
3480f40,1ac7025
3480f44,a16e0ef2
3480f48,254a0010
3480f4c,1294827
3480f50,1094024
3480f54,ac881d2c
3480f58,c101154
3480f5c,1402021
3480f60,c10188f
3480f68,8fbf0010
3480f6c,34020000
3480f70,3e00008
3480f74,27bd0018
3480f78,27bdffe8
3480f7c,afbf0010
3480f80,c101154
3480f84,20e4ffc6
3480f88,340200ff
3480f8c,8fbf0010
3480f90,3e00008
3480f94,27bd0018
3480f98,27bdffe0
3480f9c,afa10010
3480fa0,afa30014
3480fa4,afbf0018
3480fa8,c101154
3480fac,34040023
3480fb0,8fa10010
3480fb4,8fa30014
3480fb8,8fbf0018
3480fbc,3e00008
3480fc0,27bd0020
3480fc4,27bdffe0
3480fc8,afa60010
3480fcc,afa70014
3480fd0,afbf0018
3480fd4,3c018012
3480fd8,2421a5d0
3480fdc,80280ede
3480fe0,35080001
3480fe4,a0280ede
3480fe8,c101154
3480fec,34040027
3480ff0,8fa60010
3480ff4,8fa70014
3480ff8,8fbf0018
3480ffc,3e00008
3481000,27bd0020
3481004,27bdffe8
3481008,afa30010
348100c,afbf0014
3481010,3c018012
3481014,2421a5d0
3481018,80280ede
348101c,35080004
3481020,a0280ede
3481024,c101154
3481028,34040029
348102c,8fa30010
3481030,8fbf0014
3481034,3e00008
3481038,27bd0018
348103c,27bdffd8
3481040,afa40010
3481044,afa20014
3481048,afaf0018
348104c,afbf0020
3481050,c101154
3481054,3404002a
3481058,34050003
348105c,8fa40010
3481060,8fa20014
3481064,8faf0018
3481068,8fbf0020
348106c,3e00008
3481070,27bd0028
3481074,607821
3481078,81ec0edf
348107c,318e0080
3481080,11c00003
3481084,34030005
3481088,3e00008
348108c,34020002
3481090,3e00008
3481094,601021
3481098,85c200a4
348109c,3c088012
34810a0,2508a5d0
34810a4,81090edf
34810a8,35290080
34810ac,a1090edf
34810b0,3e00008
34810b8,27bdfff0
34810bc,afbf0004
34810c0,c035886
34810c8,3c0c8012
34810cc,258ca5d0
34810d0,858d0f2e
34810d4,8d980004
34810d8,13000002
34810dc,340e0001
34810e0,340e0002
34810e4,1ae6825
34810e8,a58d0f2e
34810ec,8fbf0004
34810f0,27bd0010
34810f4,3e00008
34810fc,24090041
3481100,27bdffe0
3481104,afa80004
3481108,afa90008
348110c,afaa000c
3481110,afac0010
3481114,3c0affff
3481118,a5403
348111c,3c08801d
3481120,850c894c
3481124,118a0002
348112c,a500894c
3481130,3c08801e
3481134,810a887c
3481138,11400009
3481140,3c090036
3481144,94c03
3481148,a109887c
348114c,3c090002
3481150,94c03
3481154,a109895f
3481158,3c08801f
348115c,a1008d38
3481160,8fac0010
3481164,8faa000c
3481168,8fa90008
348116c,8fa80004
3481170,3e00008
3481174,27bd0020
3481178,3c0a8010
348117c,254ae49c
3481180,8d4a0000
3481184,11400017
348118c,3c08801d
3481190,250884a0
3481194,3c0b0001
3481198,356b04c4
348119c,10b4020
34811a0,85090000
34811a4,3c0b0002
34811a8,356b26cc
34811ac,14b5020
34811b0,94840
34811b4,12a5021
34811b8,85490000
34811bc,a5091956
34811c0,34090014
34811c4,a1091951
34811c8,3c088012
34811cc,2508a5d0
34811d0,850913d2
34811d4,11200003
34811dc,34090001
34811e0,a50913d4
34811e4,3e00008
34811ec,3c02801d
34811f0,244284a0
34811f4,3c010001
34811f8,411020
34811fc,3401047e
3481200,a4411e1a
3481204,34010014
3481208,3e00008
348120c,a0411e15
3481210,27bdffe8
3481214,afbf0014
3481218,afa40018
348121c,8e190004
3481220,17200015
3481224,8e190000
3481228,3c018010
348122c,24219c90
3481230,19c880
3481234,3210820
3481238,90210000
348123c,34190052
3481240,1721000d
3481244,8e190000
3481248,960200a6
348124c,304c0007
3481250,398c0007
3481254,15800008
3481258,240400aa
348125c,c00a22d
3481264,14400004
3481268,8e190000
348126c,341900db
3481270,10000002
3481274,ae190000
3481278,340101e1
348127c,8fbf0014
3481280,8fa40018
3481284,3e00008
3481288,27bd0018
348128c,3c088040
3481290,81080c62
3481294,11000005
3481298,3c018012
348129c,2421a5d0
34812a0,80280ed6
34812a4,35080001
34812a8,a0280ed6
34812ac,34080000
34812b0,3e00008
34812b4,adf90000
34812b8,3c0b8040
34812bc,816b0c62
34812c0,11600013
34812c4,3c0b801d
34812c8,256b84a0
34812cc,856b00a4
34812d0,340c005a
34812d4,156c0003
34812d8,340b01a5
34812dc,a42b1e1a
34812e0,1000000b
34812e4,3c0c8012
34812e8,258ca5d0
34812ec,8d8c0004
34812f0,15800005
34812f4,842b1e1a
34812f8,340c01a5
34812fc,116c0002
3481304,10000002
3481308,340b0129
348130c,a42b1e1a
3481310,3e00008
3481318,948e001c
348131c,21cdffce
3481320,5a00010
3481324,34020000
3481328,31a90007
348132c,340a0001
3481330,12a5004
3481334,d48c2
3481338,3c0c8012
348133c,258ca5d0
3481340,1896020
3481344,918b05b4
3481348,16a5824
348134c,34020000
3481350,11600004
3481358,340d0026
348135c,a48d001c
3481360,34020001
3481364,3e00008
348136c,94ae001c
3481370,21cdffce
3481374,5a0000b
3481378,34020000
348137c,31a90007
3481380,340a0001
3481384,12a5004
3481388,d48c2
348138c,3c0c8012
3481390,258ca5d0
3481394,1896020
3481398,918b05b4
348139c,16a5825
34813a0,a18b05b4
34813a4,3e00008
34813ac,27bdfff0
34813b0,afbf0008
34813b4,28810032
34813b8,10200003
34813bc,801021
34813c0,320f809
34813c8,8fbf0008
34813cc,27bd0010
34813d0,3e00008
34813d8,3c08801d
34813dc,250884a0
34813e0,3c098012
34813e4,2529a5d0
34813e8,950a00a4
34813ec,3401003e
34813f0,15410002
34813f4,912b1397
34813f8,216aff2a
34813fc,960b001c
3481400,216b0001
3481404,340c0001
3481408,16c6004
348140c,3401001c
3481410,1410018
3481414,6812
3481418,12d7020
348141c,8dcf00e4
3481420,18f1024
3481424,3e00008
348142c,3c08801d
3481430,250884a0
3481434,3c098012
3481438,2529a5d0
348143c,950a00a4
3481440,3401003e
3481444,15410002
3481448,912b1397
348144c,216aff2a
3481450,848b001c
3481454,216b0001
3481458,340c0001
348145c,16c6004
3481460,3401001c
3481464,1410018
3481468,6812
348146c,12d7020
3481470,8dcf00e4
3481474,18f7825
3481478,adcf00e4
348147c,3e00008
3481484,27bdffe8
3481488,afbf0010
348148c,c10156e
3481494,8fbf0010
3481498,27bd0018
348149c,8fae0018
34814a0,3e00008
34814a4,3c018010
34814a8,340100ff
34814ac,15210002
34814b0,92220000
34814b4,340200ff
34814b8,3e00008
34814bc,34010009
34814c0,27bdffe8
34814c4,afa20010
34814c8,afbf0014
34814cc,c100554
34814d4,14400002
34814d8,91830000
34814dc,340300ff
34814e0,8fa20010
34814e4,8fbf0014
34814e8,27bd0018
34814ec,3e00008
34814f0,34010009
34814f4,27bdffe8
34814f8,afa20010
34814fc,afbf0014
3481500,960201e8
3481504,34010003
3481508,14410007
3481510,c100554
3481518,14400007
3481520,10000005
3481524,3403007a
3481528,3401017a
348152c,14610002
3481534,3403007a
3481538,36280
348153c,18d2821
3481540,8fa20010
3481544,8fbf0014
3481548,3e00008
348154c,27bd0018
3481550,27bdfff0
3481554,afbf0000
3481558,afa30004
348155c,afa40008
3481560,c101594
3481568,8fbf0000
348156c,8fa30004
3481570,8fa40008
3481574,3e00008
3481578,27bd0010
348157c,6d7024
3481580,15c00002
3481584,91ec0000
3481588,27ff003c
348158c,3e00008
34815a0,3c088012
34815a4,2508a5d0
34815a8,8509009c
34815ac,352a0002
34815b0,3e00008
34815b4,a50a009c
34815b8,3c058012
34815bc,24a5a5d0
34815c0,3c088040
34815c4,25081594
34815c8,8ca90068
34815cc,ad090000
34815d0,8ca9006c
34815d4,ad090004
34815d8,94a90070
34815dc,a5090008
34815e0,94a9009c
34815e4,a509000a
34815e8,340807e4
34815ec,1054021
34815f0,34090e64
34815f4,1254821
34815f8,340a0008
34815fc,8d0b0000
3481600,8d2c0000
3481604,ad2b0000
3481608,ad0c0000
348160c,2508001c
3481610,25290004
3481614,254affff
3481618,1d40fff8
3481620,801be03
3481628,27bdffe0
348162c,afb00010
3481630,afb10014
3481634,afbf0018
3481638,3c108012
348163c,2610a5d0
3481640,3c118040
3481644,26311594
3481648,8e080004
348164c,11000005
3481654,c1005b4
348165c,10000003
3481664,c1005c7
348166c,c1005a7
3481670,34040000
3481674,c1005a7
3481678,34040001
348167c,c1005a7
3481680,34040002
3481684,8fb00010
3481688,8fb10014
348168c,8fbf0018
3481690,27bd0020
3481694,3e00008
348169c,2044021
34816a0,9109006c
34816a4,340100ff
34816a8,11210007
34816b0,2094821
34816b4,91290074
34816b8,3401002c
34816bc,11210002
34816c4,a1090069
34816c8,3e00008
34816d0,27bdffe8
34816d4,afbf0010
34816d8,8e280000
34816dc,ae080040
34816e0,8e280004
34816e4,ae080044
34816e8,96280008
34816ec,a6080048
34816f0,a2000f33
34816f4,9208004a
34816f8,340100ff
34816fc,15010003
3481704,c1005da
348170c,8fbf0010
3481710,27bd0018
3481714,3e00008
348171c,8e080040
3481720,ae080068
3481724,8e080044
3481728,ae08006c
348172c,96080048
3481730,9209009d
3481734,31290020
3481738,15200002
3481740,3108ffdf
3481744,a6080070
3481748,92080068
348174c,340100ff
3481750,15010003
3481758,34080001
348175c,a2080f33
3481760,3e00008
3481768,27bdffe8
348176c,afbf0010
3481770,9608009c
3481774,31080040
3481778,11000005
3481780,96080070
3481784,3108ff0f
3481788,35080030
348178c,a6080070
3481790,92280001
3481794,a2080069
3481798,96280002
348179c,a608006a
34817a0,8e280004
34817a4,ae08006c
34817a8,c1005f4
34817ac,34040000
34817b0,c1005f4
34817b4,34040001
34817b8,c1005f4
34817bc,34040002
34817c0,8fbf0010
34817c4,27bd0018
34817c8,3e00008
34817d0,2044021
34817d4,3c098040
34817d8,25291878
34817dc,910a006c
34817e0,340100ff
34817e4,11410005
34817ec,12a4821
34817f0,91290000
34817f4,1520001c
34817fc,3c098040
3481800,2529186f
3481804,25290001
3481808,912a0000
348180c,11400013
3481814,20a5821
3481818,916b0074
348181c,340100ff
3481820,1161fff8
3481828,920c006c
348182c,118afff5
3481834,920c006d
3481838,118afff2
3481840,920c006e
3481844,118affef
348184c,a10b0069
3481850,a10a006c
3481854,10000004
348185c,340900ff
3481860,a1090069
3481864,a109006c
3481868,3e00008
3481870,90f0203
3481874,10d0b00
3481878,10101
348187c,1010001
3481880,1010101
3481884,10001
3481888,1010101
348188c,1010100
3481890,330821
3481894,200f0047
3481898,15ea000e
348189c,3c028012
34818a0,8c42a5d4
34818a4,8e6f00a4
34818a8,f7a03
34818ac,14400005
34818b0,34024830
34818b4,15e20007
34818bc,24190003
34818c0,10000004
34818c4,34026311
34818c8,15e20002
34818d0,24190003
34818d4,3e00008
34818dc,8dad8aa0
34818e0,34028000
34818e4,104d0002
34818ec,10000009
34818f0,3c0f801e
34818f4,25ef84a0
34818f8,81e21cbf
34818fc,30420001
3481900,10400002
3481908,10000002
348190c,34020001
3481910,a1e21cbf
3481914,3e00008
348191c,330821
3481920,3c028012
3481924,8c42a5d4
3481928,8e6f00a4
348192c,f7a03
3481930,14400005
3481934,34024830
3481938,15e20007
3481940,24190003
3481944,10000004
3481948,34026311
348194c,15e20002
3481954,24190003
3481958,3e00008
3481960,34010018
3481964,14810017
348196c,14400015
3481974,3c0a8012
3481978,254aa5d0
348197c,814800a6
3481980,31080020
3481984,1100000f
3481988,34020000
348198c,824a0ed6
3481990,354a0001
3481994,a24a0ed6
3481998,34020001
348199c,8248007b
34819a0,34090007
34819a4,11090007
34819a8,340a0008
34819ac,110a0005
34819b4,34020000
34819b8,824a0ed6
34819bc,314a00fe
34819c0,a24a0ed6
34819c4,3e00008
34819cc,3c018040
34819d0,8c210c54
34819d4,10200006
34819dc,94480670
34819e0,31010800
34819e4,34080800
34819e8,3e00008
34819f0,950804c6
34819f4,3401000b
34819f8,3e00008
3481a00,27bdffe8
3481a04,afa50000
3481a08,afa60004
3481a0c,afa70008
3481a10,afbf0010
3481a14,80a80000
3481a18,25090001
3481a1c,15200005
3481a24,52025
3481a28,24a50008
3481a2c,c015c0c
3481a30,24c6fff8
3481a34,c101899
3481a3c,8fbf0010
3481a40,8fa70008
3481a44,8fa60004
3481a48,8fa50000
3481a4c,8015c0c
3481a50,27bd0018
3481a54,8fa4001c
3481a58,3c080101
3481a5c,2508fe00
3481a60,3c09801e
3481a64,3c0e801d
3481a68,8faa0018
3481a6c,812bab72
3481a70,8dcca0ec
3481a74,340d0002
3481a78,156d0005
3481a80,154c0003
3481a88,ad28ab70
3481a8c,a120ab74
3481a90,3e00008
3481a98,a2250021
3481a9c,3c108040
3481aa0,26100840
3481aa4,26100004
3481aa8,8e0a0000
3481aac,1140000b
3481ab4,a7c02
3481ab8,1f17820
3481abc,3158ff00
3481ac0,18c202
3481ac4,17000003
3481ac8,315900ff
3481acc,81ea0000
3481ad0,32ac825
3481ad4,81006a9
3481ad8,a1f90000
3481adc,3e00008
3481ae4,27bdfff0
3481ae8,afbf0008
3481aec,c1006c7
3481af0,2264ffff
3481af4,344a0000
3481af8,8fbf0008
3481afc,27bd0010
3481b00,27bdfff0
3481b04,afbf0008
3481b08,c1006c7
3481b0c,36440000
3481b10,34500000
3481b14,8fbf0008
3481b18,27bd0010
3481b1c,3c088040
3481b20,25080025
3481b24,91080000
3481b28,15000007
3481b30,3c088012
3481b34,2508a5d0
3481b38,1044020
3481b3c,91020024
3481b40,10000007
3481b48,840c0
3481b4c,3c028040
3481b50,24420030
3481b54,1024020
3481b58,1044020
3481b5c,91020000
3481b60,3e00008
3481b68,8fb60030
3481b6c,8fb70034
3481b70,8fbe0038
3481b74,3c088040
3481b78,25080025
3481b7c,a1000000
3481b80,3e00008
3481b88,3c0a8012
3481b8c,8d4aa5d4
3481b90,15400006
3481b94,31780001
3481b98,17000007
3481b9c,3c184230
3481ba0,3c184250
3481ba4,3e00008
3481bac,17000002
3481bb0,3c184210
3481bb4,3c184238
3481bb8,3e00008
3481bc0,906e13e2
3481bc4,90620068
3481bc8,34010059
3481bcc,10410002
3481bd0,34010fff
3481bd4,340100ff
3481bd8,3e00008
3481be0,3c048012
3481be4,2484a5d0
3481be8,908e13e2
3481bec,90820068
3481bf0,34010059
3481bf4,10410002
3481bf8,34010fff
3481bfc,340100ff
3481c00,3e00008
3481c08,3c08801f
3481c0c,25085de0
3481c10,8d01009c
3481c14,14200003
3481c18,46025102
3481c1c,3c083f80
3481c20,44882000
3481c24,3e00008
3481c2c,ac800118
3481c30,27ff0030
3481c34,3e00008
3481c38,ac8e0180
3481c3c,3c018040
3481c40,8c210c44
3481c44,10200008
3481c4c,81efa64c
3481c50,34180009
3481c54,11f80002
3481c58,34180001
3481c5c,34180000
3481c60,3e00008
3481c68,8defa670
3481c6c,31f80018
3481c70,3e00008
3481c78,3c018040
3481c7c,8c210c44
3481c80,10200008
3481c88,816ba64c
3481c8c,340c0009
3481c90,116c0002
3481c94,340c0001
3481c98,340c0000
3481c9c,3e00008
3481ca4,8d6ba670
3481ca8,316c0018
3481cac,3e00008
3481cb4,3c018040
3481cb8,8c210c44
3481cbc,10200008
3481cc4,3c098012
3481cc8,812aa64c
3481ccc,340b0009
3481cd0,114b0009
3481cd4,34020000
3481cd8,3e00008
3481cdc,34020002
3481ce0,3c098012
3481ce4,812aa673
3481ce8,314a0038
3481cec,15400002
3481cf0,34020000
3481cf4,34020002
3481cf8,3e00008
3481d00,240800ff
3481d04,3c018040
3481d08,8c210c44
3481d0c,1020000b
3481d10,90490076
3481d14,11280005
3481d18,9049007c
3481d1c,11280027
3481d24,10000009
3481d2c,11280025
3481d34,1000001e
3481d3c,11280021
3481d44,1000001d
3481d4c,9048008e
3481d50,90490094
3481d54,29010010
3481d58,10200004
3481d5c,128082a
3481d60,10200016
3481d68,10000011
3481d6c,29210010
3481d70,1420000f
3481d78,27bdffe8
3481d7c,afbf0004
3481d80,afa40008
3481d84,afa2000c
3481d88,c033733
3481d90,8fbf0004
3481d94,3c013f00
3481d98,44818000
3481d9c,8fa40008
3481da0,4610003c
3481da4,8fa2000c
3481da8,45000004
3481dac,27bd0018
3481db0,34040005
3481db4,3e00008
3481db8,34030001
3481dbc,3e00008
3481dc0,34030001
3481dc4,3e00008
3481dc8,34030000
3481dcc,8fa30038
3481dd0,8463001c
3481dd4,34080005
3481dd8,14680003
3481de0,3c050404
3481de4,24a5fd80
3481de8,3e00008
3481dec,3c0100ff
3481df0,3c0a8040
3481df4,8d4a0c48
3481df8,11400023
3481dfc,34010001
3481e00,11410019
3481e04,3401003f
3481e08,34010002
3481e0c,1141000a
3481e14,34010003
3481e18,11410013
3481e1c,3c01001c
3481e20,34010004
3481e24,11410008
3481e28,34010018
3481e2c,34010005
3481e30,1141000f
3481e38,3c01001c
3481e3c,2421003f
3481e40,3e00008
3481e44,415024
3481e48,415024
3481e4c,15410006
3481e54,90ef0084
3481e58,340a0012
3481e5c,114f0002
3481e64,3401ffff
3481e68,3e00008
3481e6c,415024
3481e70,34010000
3481e74,84ef00d0
3481e78,3c188040
3481e7c,87180c58
3481e80,3e00008
3481e84,1f8502a
3481e88,340a0000
3481e8c,3e00008
3481e90,34010000
3481e94,3c098040
3481e98,8d290c4c
3481e9c,340a0001
3481ea0,112a000b
3481ea4,340a0002
3481ea8,112a000f
3481eac,340a0003
3481eb0,112a0014
3481eb8,340b0018
3481ebc,4b6024
3481ec0,156c0015
3481ec4,34030000
3481ec8,10000013
3481ecc,34030001
3481ed0,340b003f
3481ed4,4b6024
3481ed8,156c000f
3481edc,34030000
3481ee0,1000000d
3481ee4,34030001
3481ee8,3c0b001c
3481eec,256b003f
3481ef0,4b6024
3481ef4,156c0008
3481ef8,34030000
3481efc,10000006
3481f00,34030001
3481f04,3c0b001c
3481f08,4b6024
3481f0c,156c0002
3481f10,34030000
3481f14,34030001
3481f18,3e00008
3481f20,27bdffe8
3481f24,afbf0014
3481f28,3c038012
3481f2c,2463a5d0
3481f30,860f001c
3481f34,31f800ff
3481f38,340100ff
3481f3c,17010004
3481f40,27020400
3481f44,90781397
3481f48,3318001f
3481f4c,27020430
3481f50,31e18000
3481f54,14200015
3481f5c,3c088040
3481f60,8d080c50
3481f64,1100000b
3481f68,34010001
3481f6c,11010003
3481f74,1000000d
3481f7c,806100a5
3481f80,30210020
3481f84,10200008
3481f8c,10000007
3481f94,c01e6d1
3481f9c,34010008
3481fa0,10410002
3481fa8,34022053
3481fac,a602010e
3481fb0,8fbf0014
3481fb4,3e00008
3481fb8,27bd0018
3481fbc,9059008a
3481fc0,340900ff
3481fc4,11390007
3481fcc,2b290031
3481fd0,15200005
3481fd4,34190000
3481fd8,34190001
3481fdc,10000002
3481fe4,34190000
3481fe8,3e00008
3481ff0,27bdfff0
3481ff4,afa80000
3481ff8,e7a20004
3481ffc,e7a40008
3482000,3c088040
3482004,25080c5a
3482008,91080000
348200c,1100000f
3482010,340d0200
3482014,3c08801e
3482018,2508aa30
348201c,c5020028
3482020,3c08c496
3482024,44882000
348202c,4604103c
3482034,45010004
348203c,340d0200
3482040,10000002
3482048,340d00c0
348204c,c7a40008
3482050,c7a20004
3482054,8fa80000
3482058,3e00008
348205c,27bd0010
3482060,8e2a1d44
3482064,314a0100
3482068,1540000a
3482070,8e2a1d48
3482074,314a0100
3482078,15400007
3482080,8e211d48
3482084,342a0100
3482088,ae2a1d48
348208c,10000003
3482090,5024
3482094,240c0000
3482098,340a0001
348209c,3e00008
34820a4,27bdfff0
34820a8,afbf0000
34820ac,c100b15
34820b4,8ece1c44
34820b8,3c18db06
34820bc,8fbf0000
34820c0,3e00008
34820c4,27bd0010
34820cc,27bdfff0
34820d0,afbf0004
34820d4,afa40008
34820d8,afa1000c
34820dc,c100a17
34820e0,2002021
34820e4,8fbf0004
34820e8,8fa40008
34820ec,8fa1000c
34820f0,3e00008
34820f4,27bd0010
34820f8,27bdffe0
34820fc,afbf0004
3482100,afa10008
3482104,afa2000c
3482108,afa30010
348210c,afac0014
3482110,c100a38
3482114,3002021
3482118,40c821
348211c,8fbf0004
3482120,8fa10008
3482124,8fa2000c
3482128,8fa30010
348212c,8fac0014
3482130,3e00008
3482134,27bd0020
3482138,3f800000
348213c,34080004
3482140,3c09801d
3482144,252984a0
3482148,8d291c44
348214c,1120000f
3482154,3c018040
3482158,c4362138
3482160,46166302
3482164,9129014f
3482168,15090008
348216c,448f2000
3482170,3c0840b0
3482174,15050005
348217c,3c083fc0
3482180,4488b000
3482188,46166302
3482190,44056000
3482194,3e00008
348219c,3c188040
34821a0,97180834
34821a4,a5d80794
34821a8,3c188040
34821ac,97180836
34821b0,a5d80796
34821b4,3c188040
34821b8,97180838
34821bc,a5d80798
34821c0,ec021
34821c4,3e00008
34821cc,8fa40020
34821d0,3c088040
34821d4,81080c5d
34821d8,24060050
34821dc,1100000b
34821e4,84860014
34821e8,50c00008
34821ec,24060050
34821f0,80a81d44
34821f4,c85824
34821f8,55600004
34821fc,24060050
3482200,1064025
3482204,a0a81d44
3482208,24c60014
348220c,3e00008
3482214,27bdfff0
3482218,afbf0004
348221c,afa80008
3482220,afa9000c
3482224,3c088040
3482228,81080c5d
348222c,11000009
3482234,86080014
3482238,11000006
3482240,82291d44
3482244,1094024
3482248,24020001
348224c,11000003
3482254,c01c6a5
348225c,8fbf0004
3482260,8fa80008
3482264,8fa9000c
3482268,27bd0010
348226c,3e00008
3482274,8fb00034
3482278,848800b4
348227c,11000002
3482284,a48000b0
3482288,3e00008
3482290,1b9fcd5
3482294,fb251ad2
3482298,f2dc
348229c,8022
34822a0,23bdffec
34822a4,afbf0010
34822a8,9608001c
34822ac,31088000
34822b0,1100000f
34822b8,3c038012
34822bc,2463a5d0
34822c0,946d0edc
34822c4,31ad0400
34822c8,11a0000b
34822d0,8c6e0004
34822d4,15c00008
34822dc,948d1d2a
34822e0,35ae0001
34822e4,a48e1d2a
34822e8,10000003
34822f0,c037385
34822f8,8fbf0010
34822fc,23bd0014
3482300,3e00008
3482308,8c6e0004
348230c,3e00008
3482314,8488001c
3482318,34010002
348231c,15010015
3482324,3c028012
3482328,2442a5d0
348232c,8c4b0004
3482330,15600012
3482338,3c098040
348233c,25292384
3482340,ac890154
3482344,27bdffe0
3482348,afbf0010
348234c,afa50014
3482350,8fa60014
3482354,3c058040
3482358,24a52290
348235c,c009571
3482360,24c41c24
3482364,8fbf0010
3482368,27bd0020
348236c,10000003
3482374,afa40000
3482378,afa50004
348237c,3e00008
3482384,27bdffd8
3482388,afb00020
348238c,afbf0024
3482390,afa5002c
3482394,808025
3482398,c600015c
348239c,3c01c4a4
34823a0,24212000
34823a4,44811000
34823a8,3c028012
34823ac,2442a5d0
34823b0,944b0edc
34823b4,316c0400
34823b8,944b0ee0
34823bc,11800031
34823c4,94ad1d2a
34823c8,31ae0001
34823cc,11c00006
34823d4,31adfffe
34823d8,a4ad1d2a
34823dc,34010200
34823e0,1615826
34823e4,a44b0ee0
34823e8,316c0200
34823ec,1180000b
34823f4,34010000
34823f8,44812000
34823fc,3c064080
3482400,44863000
3482408,46060200
348240c,4604403c
3482414,10000009
348241c,3c01c42a
3482420,44812000
3482424,3c06c080
3482428,44863000
3482430,46060200
3482434,4608203c
348243c,45000005
3482444,46004106
3482448,c008c42
348244c,3405205e
3482450,2002025
3482454,e604015c
3482458,46022100
348245c,e6040028
3482460,4600240d
3482464,44098000
3482468,8fa2002c
348246c,8c5807c0
3482470,8f190028
3482474,240ffb57
3482478,a72f0012
348247c,a7290022
3482480,a7290032
3482484,8fbf0024
3482488,8fb00020
348248c,27bd0028
3482490,3e00008
3482498,ac20753c
348249c,3c018040
34824a0,90210c5f
34824a4,10200008
34824a8,3c01801d
34824ac,242184a0
34824b0,94211d2c
34824b4,302100c0
34824b8,14200003
34824c0,801ce4c
34824c8,801ce45
34824d0,3c088012
34824d4,2508a5d0
34824d8,8d0a0004
34824dc,11400006
34824e0,8d090000
34824e4,3401003b
34824e8,15210008
34824f0,3c0bc47a
34824f4,ac8b0028
34824f8,3401016d
34824fc,15210003
3482504,3c0bc47a
3482508,ac8b0028
348250c,3e00008
3482510,340e0001
3482518,3c0f8040
348251c,25ef2514
3482520,81ef0000
3482524,3c188040
3482528,27182515
348252c,83180000
3482530,1f87820
3482534,5e00007
3482538,34010003
348253c,1e1082a
3482540,14200002
3482548,340f0008
348254c,10000003
3482550,1f08004
3482554,f7822
3482558,1f08007
348255c,90af003d
3482560,11e00004
3482568,108043
348256c,108400
3482570,108403
3482574,3e00008
348257c,4f1021
3482580,3c098040
3482584,81290c5e
3482588,11200008
348258c,8042a65c
3482590,3c0a8012
3482594,254aa5d0
3482598,81490a18
348259c,31210001
34825a0,14200002
34825a4,3402000a
34825a8,34020000
34825ac,3e00008
34825b4,594021
34825b8,3c0a8040
34825bc,814a0c5e
34825c0,11400002
