10,107b6efa
348082c,dfdfdfdf
3480830,dfdfdfdf
3480834,1f073fc8
3480838,ff
348083c,ff
3480840,460032
3480844,5a005a
3480848,ff0000
348084c,960000
3480850,ff00a0
3480854,c800
3480858,10000
3480c90,640000
3480c94,1000000
3480c9c,27bdffe8
3480ca0,afbf0010
3480ca4,c1017c0
3480cac,3c028012
3480cb0,2442d2a0
3480cb4,240e0140
3480cb8,3c018010
3480cbc,ac2ee500
3480cc0,240f00f0
3480cc4,8fbf0010
3480cc8,3e00008
3480ccc,27bd0018
3480cd0,3c088040
3480cd4,ac4815d4
3480cd8,3e00008
3480cdc,340215c0
3480ce0,308400ff
3480ce4,3c088012
3480ce8,2508a5d0
3480cec,3401008c
3480cf0,10810016
3480cf4,91020075
3480cf8,3401008d
3480cfc,10810013
3480d00,91020075
3480d04,10800011
3480d08,91020074
3480d0c,3401008a
3480d10,1081000e
3480d14,91020074
3480d18,3401008b
3480d1c,1081000b
3480d20,91020074
3480d24,34010058
3480d28,10810008
3480d2c,34020000
3480d30,34010078
3480d34,10810005
3480d38,34020000
3480d3c,34010079
3480d40,10810002
3480d44,34020000
3480d48,340200ff
3480d4c,3e00008
3480d54,8fa60030
3480d58,810035b
3480d5c,84c50004
3480d60,8fb9002c
3480d64,810035b
3480d68,87250004
3480d6c,3c0a8041
3480d70,254a876c
3480d74,8d4a0000
3480d78,11400004
3480d80,3c058041
3480d84,24a58760
3480d88,8ca50000
3480d8c,3e00008
3480d94,3c088041
3480d98,2508876c
3480d9c,8d080000
3480da0,11000004
3480da8,3c038041
3480dac,2463875c
3480db0,8c630000
3480db4,30fc3
3480db8,614026
3480dbc,1014023
3480dc0,a0880852
3480dc4,3e00008
3480dcc,3c088040
3480dd0,25080c94
3480dd4,91080000
3480dd8,1500000c
3480ddc,240bffff
3480de0,3c088041
3480de4,2508876c
3480de8,8d080000
3480dec,11000007
3480df0,1405821
3480df4,3c088041
3480df8,25088758
3480dfc,8d080000
3480e00,15000002
3480e04,240bffff
3480e08,340b0001
3480e0c,5600009
3480e14,27bdffe8
3480e18,afab0010
3480e1c,afbf0014
3480e20,c01c508
3480e28,8fab0010
3480e2c,8fbf0014
3480e30,27bd0018
3480e34,3e00008
3480e3c,90450003
3480e40,3c088041
3480e44,2508876c
3480e48,8d080000
3480e4c,11000004
3480e54,3c058041
3480e58,24a58764
3480e5c,8ca50000
3480e60,3e00008
3480e68,27bdffe8
3480e6c,afb00010
3480e70,afbf0014
3480e74,3c088041
3480e78,25088770
3480e7c,8d080000
3480e80,31080001
3480e84,1500000b
3480e88,34100041
3480e8c,3c048041
3480e90,2484876c
3480e94,8c840000
3480e98,10800006
3480e9c,90500000
3480ea0,3c088041
3480ea4,25088768
3480ea8,8d100000
3480eac,c101717
3480eb4,c101366
3480ebc,2002821
3480ec0,8fb00010
3480ec4,8fbf0014
3480ec8,3e00008
3480ecc,27bd0018
3480ed0,27bdffe0
3480ed4,afa70010
3480ed8,afa20014
3480edc,afa30018
3480ee0,afbf001c
3480ee4,c1013f5
3480ee8,e02821
3480eec,8fa70010
3480ef0,8fa20014
3480ef4,8fa30018
3480ef8,8fbf001c
3480efc,3e00008
3480f00,27bd0020
3480f04,27bdffe8
3480f08,afbf0010
3480f0c,8c881d2c
3480f10,34090001
3480f14,94e00
3480f18,1091024
3480f1c,10400021
3480f24,94ca02dc
3480f28,3c0b8012
3480f2c,256ba5d0
3480f30,948c00a4
3480f34,3401003d
3480f38,1181000a
3480f40,8a6021
3480f44,918d1d28
3480f48,15a00014
3480f50,340d0001
3480f54,a18d1d28
3480f58,254a0013
3480f5c,1000000a
3480f64,340c0001
3480f68,14c6004
3480f6c,916d0ef2
3480f70,1ac7024
3480f74,15c00009
3480f7c,1ac7025
3480f80,a16e0ef2
3480f84,254a0010
3480f88,1294827
3480f8c,1094024
3480f90,ac881d2c
3480f94,c101317
3480f98,1402021
3480f9c,c101b01
3480fa4,8fbf0010
3480fa8,34020000
3480fac,3e00008
3480fb0,27bd0018
3480fb4,27bdffe8
3480fb8,afbf0010
3480fbc,c101317
3480fc0,20e4ffc6
3480fc4,340200ff
3480fc8,8fbf0010
3480fcc,3e00008
3480fd0,27bd0018
3480fd4,27bdffe0
3480fd8,afa10010
3480fdc,afa30014
3480fe0,afbf0018
3480fe4,c101317
3480fe8,34040023
3480fec,8fa10010
3480ff0,8fa30014
3480ff4,8fbf0018
3480ff8,3e00008
3480ffc,27bd0020
3481000,27bdffe0
3481004,afa60010
3481008,afa70014
348100c,afbf0018
3481010,3c018012
3481014,2421a5d0
3481018,80280ede
348101c,35080001
3481020,a0280ede
3481024,c101317
3481028,34040027
348102c,8fa60010
3481030,8fa70014
3481034,8fbf0018
3481038,3e00008
348103c,27bd0020
3481040,27bdffe8
3481044,afa30010
3481048,afbf0014
348104c,3c018012
3481050,2421a5d0
3481054,80280ede
3481058,35080004
348105c,a0280ede
3481060,c101317
3481064,34040029
3481068,8fa30010
348106c,8fbf0014
3481070,3e00008
3481074,27bd0018
3481078,27bdffd8
348107c,afa40010
3481080,afa20014
3481084,afaf0018
3481088,afbf0020
348108c,c101317
3481090,3404002a
3481094,34050003
3481098,8fa40010
348109c,8fa20014
34810a0,8faf0018
34810a4,8fbf0020
34810a8,3e00008
34810ac,27bd0028
34810b0,607821
34810b4,81ec0edf
34810b8,318e0080
34810bc,11c00003
34810c0,34030005
34810c4,3e00008
34810c8,34020002
34810cc,3e00008
34810d0,601021
34810d4,85c200a4
34810d8,3c088012
34810dc,2508a5d0
34810e0,81090edf
34810e4,35290080
34810e8,a1090edf
34810ec,3e00008
34810f4,27bdfff0
34810f8,afbf0004
34810fc,c035886
3481104,3c0c8012
3481108,258ca5d0
348110c,858d0f2e
3481110,8d980004
3481114,13000002
3481118,340e0001
348111c,340e0002
3481120,1ae6825
3481124,a58d0f2e
3481128,8fbf0004
348112c,27bd0010
3481130,3e00008
3481138,24090041
348113c,27bdffe0
3481140,afa80004
3481144,afa90008
3481148,afaa000c
348114c,afac0010
3481150,3c0affff
3481154,a5403
3481158,3c08801d
348115c,850c894c
3481160,118a0002
3481168,a500894c
348116c,3c08801e
3481170,810a887c
3481174,11400009
348117c,3c090036
3481180,94c03
3481184,a109887c
3481188,3c090002
348118c,94c03
3481190,a109895f
3481194,3c08801f
3481198,a1008d38
348119c,8fac0010
34811a0,8faa000c
34811a4,8fa90008
34811a8,8fa80004
34811ac,3e00008
34811b0,27bd0020
34811b4,3c0a8010
34811b8,254ae49c
34811bc,8d4a0000
34811c0,11400017
34811c8,3c08801d
34811cc,250884a0
34811d0,3c0b0001
34811d4,356b04c4
34811d8,10b4020
34811dc,85090000
34811e0,3c0b0002
34811e4,356b26cc
34811e8,14b5020
34811ec,94840
34811f0,12a5021
34811f4,85490000
34811f8,a5091956
34811fc,34090014
3481200,a1091951
3481204,3c088012
3481208,2508a5d0
348120c,850913d2
3481210,11200003
3481218,34090001
348121c,a50913d4
3481220,3e00008
3481228,3c02801d
348122c,244284a0
3481230,3c010001
3481234,411020
3481238,3401047e
348123c,a4411e1a
3481240,34010014
3481244,3e00008
3481248,a0411e15
348124c,27bdffe8
3481250,afbf0014
3481254,afa40018
3481258,8e190004
348125c,17200015
3481260,8e190000
3481264,3c018010
3481268,24219c90
348126c,19c880
3481270,3210820
3481274,90210000
3481278,34190052
348127c,1721000d
3481280,8e190000
3481284,960200a6
3481288,304c0007
348128c,398c0007
3481290,15800008
3481294,240400aa
3481298,c00a22d
34812a0,14400004
34812a4,8e190000
34812a8,341900db
34812ac,10000002
34812b0,ae190000
34812b4,340101e1
34812b8,8fbf0014
34812bc,8fa40018
34812c0,3e00008
34812c4,27bd0018
34812c8,3c088040
34812cc,81080c9a
34812d0,11000005
34812d4,3c018012
34812d8,2421a5d0
34812dc,80280ed6
34812e0,35080001
34812e4,a0280ed6
34812e8,34080000
34812ec,3e00008
34812f0,adf90000
34812f4,3c0b8040
34812f8,816b0c9a
34812fc,11600013
3481300,3c0b801d
3481304,256b84a0
3481308,856b00a4
348130c,340c005a
3481310,156c0003
3481314,340b01a5
3481318,a42b1e1a
348131c,1000000b
3481320,3c0c8012
3481324,258ca5d0
3481328,8d8c0004
348132c,15800005
3481330,842b1e1a
3481334,340c01a5
3481338,116c0002
3481340,10000002
3481344,340b0129
3481348,a42b1e1a
348134c,3e00008
3481354,948e001c
3481358,21cdffce
348135c,5a00010
3481360,34020000
3481364,31a90007
3481368,340a0001
348136c,12a5004
3481370,d48c2
3481374,3c0c8012
3481378,258ca5d0
348137c,1896020
3481380,918b05b4
3481384,16a5824
3481388,34020000
348138c,11600004
3481394,340d0026
3481398,a48d001c
348139c,34020001
34813a0,3e00008
34813a8,94ae001c
34813ac,21cdffce
34813b0,5a0000b
34813b4,34020000
34813b8,31a90007
34813bc,340a0001
34813c0,12a5004
34813c4,d48c2
34813c8,3c0c8012
34813cc,258ca5d0
34813d0,1896020
34813d4,918b05b4
34813d8,16a5825
34813dc,a18b05b4
34813e0,3e00008
34813e8,27bdfff0
34813ec,afbf0008
34813f0,28810032
34813f4,10200003
34813f8,801021
34813fc,320f809
3481404,8fbf0008
3481408,27bd0010
348140c,3e00008
3481414,3c08801d
3481418,250884a0
348141c,3c098012
3481420,2529a5d0
3481424,950a00a4
3481428,3401003e
348142c,15410002
3481430,912b1397
3481434,216aff2a
3481438,960b001c
348143c,216b0001
3481440,340c0001
3481444,16c6004
3481448,3401001c
348144c,1410018
3481450,6812
3481454,12d7020
3481458,8dcf00e4
348145c,18f1024
3481460,3e00008
3481468,3c08801d
348146c,250884a0
3481470,3c098012
3481474,2529a5d0
3481478,950a00a4
348147c,3401003e
3481480,15410002
3481484,912b1397
3481488,216aff2a
348148c,848b001c
3481490,216b0001
3481494,340c0001
3481498,16c6004
348149c,3401001c
34814a0,1410018
34814a4,6812
34814a8,12d7020
34814ac,8dcf00e4
34814b0,18f7825
34814b4,adcf00e4
34814b8,3e00008
34814c0,27bdffe8
34814c4,afbf0010
34814c8,c1017cf
34814d0,8fbf0010
34814d4,27bd0018
34814d8,8fae0018
34814dc,3e00008
34814e0,3c018010
34814e4,340100ff
34814e8,15210002
34814ec,92220000
34814f0,340200ff
34814f4,3e00008
34814f8,34010009
34814fc,27bdffe8
3481500,afa20010
3481504,afbf0014
3481508,c100563
3481510,14400002
3481514,91830000
3481518,340300ff
348151c,8fa20010
3481520,8fbf0014
3481524,27bd0018
3481528,3e00008
348152c,34010009
3481530,27bdffe8
3481534,afa20010
3481538,afbf0014
348153c,960201e8
3481540,34010003
3481544,14410007
348154c,c100563
3481554,14400007
348155c,10000005
3481560,3403007a
3481564,3401017a
3481568,14610002
3481570,3403007a
3481574,36280
3481578,18d2821
348157c,8fa20010
3481580,8fbf0014
3481584,3e00008
3481588,27bd0018
348158c,27bdfff0
3481590,afbf0000
3481594,afa30004
3481598,afa40008
348159c,c1017fa
34815a4,8fbf0000
34815a8,8fa30004
34815ac,8fa40008
34815b0,3e00008
34815b4,27bd0010
34815b8,6d7024
34815bc,15c00002
34815c0,91ec0000
34815c4,27ff003c
34815c8,3e00008
34815dc,3c088012
34815e0,2508a5d0
34815e4,8509009c
34815e8,352a0002
34815ec,3e00008
34815f0,a50a009c
34815f4,3c058012
34815f8,24a5a5d0
34815fc,3c088040
3481600,250815d0
3481604,8ca90068
3481608,ad090000
348160c,8ca9006c
3481610,ad090004
3481614,94a90070
3481618,a5090008
348161c,94a9009c
3481620,a509000a
3481624,340807e4
3481628,1054021
348162c,34090e64
3481630,1254821
3481634,340a0008
3481638,8d0b0000
348163c,8d2c0000
3481640,ad2b0000
3481644,ad0c0000
3481648,2508001c
348164c,25290004
3481650,254affff
3481654,1d40fff8
348165c,801be03
3481664,27bdffe0
3481668,afb00010
348166c,afb10014
3481670,afbf0018
3481674,3c108012
3481678,2610a5d0
348167c,3c118040
3481680,263115d0
3481684,8e080004
3481688,11000005
3481690,c1005c3
3481698,10000003
34816a0,c1005d6
34816a8,c1005b6
34816ac,34040000
34816b0,c1005b6
34816b4,34040001
34816b8,c1005b6
34816bc,34040002
34816c0,8fb00010
34816c4,8fb10014
34816c8,8fbf0018
34816cc,27bd0020
34816d0,3e00008
34816d8,2044021
34816dc,9109006c
34816e0,340100ff
34816e4,11210007
34816ec,2094821
34816f0,91290074
34816f4,3401002c
34816f8,11210002
3481700,a1090069
3481704,3e00008
348170c,27bdffe8
3481710,afbf0010
3481714,8e280000
3481718,ae080040
348171c,8e280004
3481720,ae080044
3481724,96280008
3481728,a6080048
348172c,a2000f33
3481730,9208004a
3481734,340100ff
3481738,15010003
3481740,c1005e9
3481748,8fbf0010
348174c,27bd0018
3481750,3e00008
3481758,8e080040
348175c,ae080068
3481760,8e080044
3481764,ae08006c
3481768,96080048
348176c,9209009d
3481770,31290020
3481774,15200002
348177c,3108ffdf
3481780,a6080070
3481784,92080068
3481788,340100ff
348178c,15010003
3481794,34080001
3481798,a2080f33
348179c,3e00008
34817a4,27bdffe8
34817a8,afbf0010
34817ac,9608009c
34817b0,31080040
34817b4,11000005
34817bc,96080070
34817c0,3108ff0f
34817c4,35080030
34817c8,a6080070
34817cc,92280001
34817d0,a2080069
34817d4,96280002
34817d8,a608006a
34817dc,8e280004
34817e0,ae08006c
34817e4,c100603
34817e8,34040000
34817ec,c100603
34817f0,34040001
34817f4,c100603
34817f8,34040002
34817fc,8fbf0010
3481800,27bd0018
3481804,3e00008
348180c,2044021
3481810,3c098040
3481814,252918b4
3481818,910a006c
348181c,340100ff
3481820,11410005
3481828,12a4821
348182c,91290000
3481830,1520001c
3481838,3c098040
348183c,252918ab
3481840,25290001
3481844,912a0000
3481848,11400013
3481850,20a5821
3481854,916b0074
3481858,340100ff
348185c,1161fff8
3481864,920c006c
3481868,118afff5
3481870,920c006d
3481874,118afff2
348187c,920c006e
3481880,118affef
3481888,a10b0069
348188c,a10a006c
3481890,10000004
3481898,340900ff
348189c,a1090069
34818a0,a109006c
34818a4,3e00008
34818ac,90f0203
34818b0,10d0b00
34818b4,10101
34818b8,1010001
34818bc,1010101
34818c0,10001
34818c4,1010101
34818c8,1010100
34818cc,330821
34818d0,200f0047
34818d4,15ea000e
34818d8,3c028012
34818dc,8c42a5d4
34818e0,8e6f00a4
34818e4,f7a03
34818e8,14400005
34818ec,34024830
34818f0,15e20007
34818f8,24190003
34818fc,10000004
3481900,34026311
3481904,15e20002
348190c,24190003
3481910,3e00008
3481918,8dad8aa0
348191c,34028000
3481920,104d0002
3481928,10000009
348192c,3c0f801e
3481930,25ef84a0
3481934,81e21cbf
3481938,30420001
348193c,10400002
3481944,10000002
3481948,34020001
348194c,a1e21cbf
3481950,3e00008
3481958,330821
348195c,3c028012
3481960,8c42a5d4
3481964,8e6f00a4
3481968,f7a03
348196c,14400005
3481970,34024830
3481974,15e20007
348197c,24190003
3481980,10000004
3481984,34026311
3481988,15e20002
3481990,24190003
3481994,3e00008
348199c,34010018
34819a0,14810017
34819a8,14400015
34819b0,3c0a8012
34819b4,254aa5d0
34819b8,814800a6
34819bc,31080020
34819c0,1100000f
34819c4,34020000
34819c8,824a0ed6
34819cc,354a0001
34819d0,a24a0ed6
34819d4,34020001
34819d8,8248007b
34819dc,34090007
34819e0,11090007
34819e4,340a0008
34819e8,110a0005
34819f0,34020000
34819f4,824a0ed6
34819f8,314a00fe
34819fc,a24a0ed6
3481a00,3e00008
3481a08,3c018040
3481a0c,8c210c8c
3481a10,10200006
3481a18,94480670
3481a1c,31010800
3481a20,34080800
3481a24,3e00008
3481a2c,950804c6
3481a30,3401000b
3481a34,3e00008
3481a3c,27bdffe8
3481a40,afa50000
3481a44,afa60004
3481a48,afa70008
3481a4c,afbf0010
3481a50,80a80000
3481a54,25090001
3481a58,15200005
3481a60,52025
3481a64,24a50008
3481a68,c015c0c
3481a6c,24c6fff8
3481a70,c101b0b
3481a78,8fbf0010
3481a7c,8fa70008
3481a80,8fa60004
3481a84,8fa50000
3481a88,8015c0c
3481a8c,27bd0018
3481a90,8fa4001c
3481a94,3c080101
3481a98,2508fe00
3481a9c,3c09801e
3481aa0,3c0e801d
3481aa4,8faa0018
3481aa8,812bab72
3481aac,8dcca0ec
3481ab0,340d0002
3481ab4,156d0005
3481abc,154c0003
3481ac4,ad28ab70
3481ac8,a120ab74
3481acc,3e00008
3481ad4,a2250021
3481ad8,3c108040
3481adc,26100858
3481ae0,26100004
3481ae4,8e0a0000
3481ae8,1140000b
3481af0,a7c02
3481af4,1f17820
3481af8,3158ff00
3481afc,18c202
3481b00,17000003
3481b04,315900ff
3481b08,81ea0000
3481b0c,32ac825
3481b10,81006b8
3481b14,a1f90000
3481b18,3e00008
3481b20,27bdfff0
3481b24,afbf0008
3481b28,c1006d6
3481b2c,2264ffff
3481b30,344a0000
3481b34,8fbf0008
3481b38,27bd0010
3481b3c,27bdfff0
3481b40,afbf0008
3481b44,c1006d6
3481b48,36440000
3481b4c,34500000
3481b50,8fbf0008
3481b54,27bd0010
3481b58,3c088040
3481b5c,25080025
3481b60,91080000
3481b64,15000007
3481b6c,3c088012
3481b70,2508a5d0
3481b74,1044020
3481b78,91020024
3481b7c,10000007
3481b84,840c0
3481b88,3c028040
3481b8c,24420034
3481b90,1024020
3481b94,1044020
3481b98,91020000
3481b9c,3e00008
3481ba4,8fb60030
3481ba8,8fb70034
3481bac,8fbe0038
3481bb0,3c088040
3481bb4,25080025
3481bb8,a1000000
3481bbc,3e00008
3481bc4,3c0a8012
3481bc8,8d4aa5d4
3481bcc,15400006
3481bd0,31780001
3481bd4,17000007
3481bd8,3c184230
3481bdc,3c184250
3481be0,3e00008
3481be8,17000002
3481bec,3c184210
3481bf0,3c184238
3481bf4,3e00008
3481bfc,906e13e2
3481c00,90620068
3481c04,34010059
3481c08,10410002
3481c0c,34010fff
3481c10,340100ff
3481c14,3e00008
3481c1c,3c048012
3481c20,2484a5d0
3481c24,908e13e2
3481c28,90820068
3481c2c,34010059
3481c30,10410002
3481c34,34010fff
3481c38,340100ff
3481c3c,3e00008
3481c44,3c08801f
3481c48,25085de0
3481c4c,8d01009c
3481c50,14200003
3481c54,46025102
3481c58,3c083f80
3481c5c,44882000
3481c60,3e00008
3481c68,ac800118
3481c6c,27ff0030
3481c70,3e00008
3481c74,ac8e0180
3481c78,3c018040
3481c7c,8c210c7c
3481c80,10200008
3481c88,81efa64c
3481c8c,34180009
3481c90,11f80002
3481c94,34180001
3481c98,34180000
3481c9c,3e00008
3481ca4,8defa670
3481ca8,31f80018
3481cac,3e00008
3481cb4,3c018040
3481cb8,8c210c7c
3481cbc,10200008
3481cc4,816ba64c
3481cc8,340c0009
3481ccc,116c0002
3481cd0,340c0001
3481cd4,340c0000
3481cd8,3e00008
3481ce0,8d6ba670
3481ce4,316c0018
3481ce8,3e00008
3481cf0,3c018040
3481cf4,8c210c7c
3481cf8,10200008
3481d00,3c098012
3481d04,812aa64c
3481d08,340b0009
3481d0c,114b0009
3481d10,34020000
3481d14,3e00008
3481d18,34020002
3481d1c,3c098012
3481d20,812aa673
3481d24,314a0038
3481d28,15400002
3481d2c,34020000
3481d30,34020002
3481d34,3e00008
3481d3c,240800ff
3481d40,3c018040
3481d44,8c210c7c
3481d48,1020000b
3481d4c,90490076
3481d50,11280005
3481d54,9049007c
3481d58,11280027
3481d60,10000009
3481d68,11280025
3481d70,1000001e
3481d78,11280021
3481d80,1000001d
3481d88,9048008e
3481d8c,90490094
3481d90,29010010
3481d94,10200004
3481d98,128082a
3481d9c,10200016
3481da4,10000011
3481da8,29210010
3481dac,1420000f
3481db4,27bdffe8
3481db8,afbf0004
3481dbc,afa40008
3481dc0,afa2000c
3481dc4,c033733
3481dcc,8fbf0004
3481dd0,3c013f00
3481dd4,44818000
3481dd8,8fa40008
3481ddc,4610003c
3481de0,8fa2000c
3481de4,45000004
3481de8,27bd0018
3481dec,34040005
3481df0,3e00008
3481df4,34030001
3481df8,3e00008
3481dfc,34030001
3481e00,3e00008
3481e04,34030000
3481e08,8fa30038
3481e0c,8463001c
3481e10,34080005
3481e14,14680003
3481e1c,3c050404
3481e20,24a5fd80
3481e24,3e00008
3481e28,3c0100ff
3481e2c,3c0a8040
3481e30,8d4a0c80
3481e34,11400023
3481e38,34010001
3481e3c,11410019
3481e40,3401003f
3481e44,34010002
3481e48,1141000a
3481e50,34010003
3481e54,11410013
3481e58,3c01001c
3481e5c,34010004
3481e60,11410008
3481e64,34010018
3481e68,34010005
3481e6c,1141000f
3481e74,3c01001c
3481e78,2421003f
3481e7c,3e00008
3481e80,415024
3481e84,415024
3481e88,15410006
3481e90,90ef0084
3481e94,340a0012
3481e98,114f0002
3481ea0,3401ffff
3481ea4,3e00008
3481ea8,415024
3481eac,34010000
3481eb0,84ef00d0
3481eb4,3c188040
3481eb8,87180c90
3481ebc,3e00008
3481ec0,1f8502a
3481ec4,340a0000
3481ec8,3e00008
3481ecc,34010000
3481ed0,3c098040
3481ed4,8d290c84
3481ed8,340a0001
3481edc,112a000b
3481ee0,340a0002
3481ee4,112a000f
3481ee8,340a0003
3481eec,112a0014
3481ef4,340b0018
3481ef8,4b6024
3481efc,156c0015
3481f00,34030000
3481f04,10000013
3481f08,34030001
3481f0c,340b003f
3481f10,4b6024
3481f14,156c000f
3481f18,34030000
3481f1c,1000000d
3481f20,34030001
3481f24,3c0b001c
3481f28,256b003f
3481f2c,4b6024
3481f30,156c0008
3481f34,34030000
3481f38,10000006
3481f3c,34030001
3481f40,3c0b001c
3481f44,4b6024
3481f48,156c0002
3481f4c,34030000
3481f50,34030001
3481f54,3e00008
3481f5c,27bdffe8
3481f60,afbf0014
3481f64,3c038012
3481f68,2463a5d0
3481f6c,860f001c
3481f70,31f800ff
3481f74,340100ff
3481f78,17010004
3481f7c,27020400
3481f80,90781397
3481f84,3318001f
3481f88,27020430
3481f8c,31e18000
3481f90,14200015
3481f98,3c088040
3481f9c,8d080c88
3481fa0,1100000b
3481fa4,34010001
3481fa8,11010003
3481fb0,1000000d
3481fb8,806100a5
3481fbc,30210020
3481fc0,10200008
3481fc8,10000007
3481fd0,c01e6d1
3481fd8,34010008
3481fdc,10410002
3481fe4,34022053
3481fe8,a602010e
3481fec,8fbf0014
3481ff0,3e00008
3481ff4,27bd0018
3481ff8,9059008a
3481ffc,340900ff
3482000,11390007
3482008,2b290031
348200c,15200005
3482010,34190000
3482014,34190001
3482018,10000002
3482020,34190000
3482024,3e00008
348202c,27bdfff0
3482030,afa80000
3482034,e7a20004
3482038,e7a40008
348203c,3c088040
3482040,25080c92
3482044,91080000
3482048,1100000f
348204c,340d0200
3482050,3c08801e
3482054,2508aa30
3482058,c5020028
348205c,3c08c496
3482060,44882000
3482068,4604103c
3482070,45010004
3482078,340d0200
348207c,10000002
3482084,340d00c0
3482088,c7a40008
348208c,c7a20004
3482090,8fa80000
3482094,3e00008
3482098,27bd0010
348209c,8e2a1d44
34820a0,314a0100
34820a4,1540000a
34820ac,8e2a1d48
34820b0,314a0100
34820b4,15400007
34820bc,8e211d48
34820c0,342a0100
34820c4,ae2a1d48
34820c8,10000003
34820cc,5024
34820d0,240c0000
34820d4,340a0001
34820d8,3e00008
34820e0,27bdfff0
34820e4,afbf0000
34820e8,c100cd1
34820f0,8ece1c44
34820f4,3c18db06
34820f8,8fbf0000
34820fc,3e00008
3482100,27bd0010
3482108,27bdfff0
348210c,afbf0004
3482110,afa40008
3482114,afa1000c
3482118,c100bd1
348211c,2002021
3482120,8fbf0004
3482124,8fa40008
3482128,8fa1000c
348212c,3e00008
3482130,27bd0010
3482134,27bdffe0
3482138,afbf0004
348213c,afa10008
3482140,afa2000c
3482144,afa30010
3482148,afac0014
348214c,c100bf2
3482150,3002021
3482154,40c821
3482158,8fbf0004
348215c,8fa10008
3482160,8fa2000c
3482164,8fa30010
3482168,8fac0014
348216c,3e00008
3482170,27bd0020
3482174,3f800000
3482178,34080004
348217c,3c09801d
3482180,252984a0
3482184,8d291c44
3482188,1120000f
3482190,3c018040
3482194,c4362174
348219c,46166302
34821a0,9129014f
34821a4,15090008
34821a8,448f2000
34821ac,3c0840b0
34821b0,15050005
34821b8,3c083fc0
34821bc,4488b000
34821c4,46166302
34821cc,44056000
34821d0,3e00008
34821d8,3c188040
34821dc,97180838
34821e0,a5d80794
34821e4,3c188040
34821e8,9718083a
34821ec,a5d80796
34821f0,3c188040
34821f4,9718083c
34821f8,a5d80798
34821fc,ec021
3482200,3e00008
3482208,2b010192
348220c,10200004
3482214,3c088010
3482218,3e00008
348221c,25088ff8
3482220,3c088040
3482224,25080c5c
3482228,3e00008
348222c,2718fe6d
3482230,8e1821
3482234,28c10192
3482238,10200004
3482240,3c198010
3482244,3e00008
3482248,27398ff8
348224c,3c198040
3482250,27390c5c
3482254,3e00008
3482258,24c6fe6d
348225c,86190000
3482260,8e050004
3482264,26040008
3482268,194023
348226c,29010192
3482270,10200004
3482278,3c138010
348227c,3e00008
3482280,26738ff8
3482284,3c138040
3482288,26730c5c
348228c,3e00008
3482290,2508fe6d
3482294,8e040010
3482298,28610192
348229c,10200004
34822a4,3c138010
34822a8,81008af
34822ac,26738ff8
34822b0,3c138040
34822b4,26730c5c
34822b8,2463fe6d
34822bc,378c0
34822c0,26f1021
34822c4,3e00008
34822c8,8c450000
34822cc,8fa40020
34822d0,3c088040
34822d4,81080c95
34822d8,24060050
34822dc,1100000b
34822e4,84860014
34822e8,50c00008
34822ec,24060050
34822f0,80a81d44
34822f4,c85824
34822f8,55600004
34822fc,24060050
3482300,1064025
3482304,a0a81d44
3482308,24c60014
348230c,3e00008
3482314,27bdfff0
3482318,afbf0004
348231c,afa80008
3482320,afa9000c
3482324,3c088040
3482328,81080c95
348232c,11000009
3482334,86080014
3482338,11000006
3482340,82291d44
3482344,1094024
3482348,24020001
348234c,11000003
3482354,c01c6a5
348235c,8fbf0004
3482360,8fa80008
3482364,8fa9000c
3482368,27bd0010
348236c,3e00008
3482374,8fb00034
3482378,848800b4
348237c,11000002
3482384,a48000b0
3482388,3e00008
3482390,1b9fcd5
3482394,fb251ad2
3482398,f2dc
348239c,8022
34823a0,23bdffec
34823a4,afbf0010
34823a8,9608001c
34823ac,31088000
34823b0,1100000f
34823b8,3c038012
34823bc,2463a5d0
34823c0,946d0edc
34823c4,31ad0400
34823c8,11a0000b
34823d0,8c6e0004
34823d4,15c00008
34823dc,948d1d2a
34823e0,35ae0001
34823e4,a48e1d2a
34823e8,10000003
34823f0,c037385
34823f8,8fbf0010
34823fc,23bd0014
3482400,3e00008
3482408,8c6e0004
348240c,3e00008
3482414,8488001c
3482418,34010002
348241c,15010015
3482424,3c028012
3482428,2442a5d0
348242c,8c4b0004
3482430,15600012
3482438,3c098040
348243c,25292484
3482440,ac890154
3482444,27bdffe0
3482448,afbf0010
348244c,afa50014
3482450,8fa60014
3482454,3c058040
3482458,24a52390
348245c,c009571
3482460,24c41c24
3482464,8fbf0010
3482468,27bd0020
348246c,10000003
3482474,afa40000
3482478,afa50004
348247c,3e00008
3482484,27bdffd8
3482488,afb00020
348248c,afbf0024
3482490,afa5002c
3482494,808025
3482498,c600015c
348249c,3c01c4a4
34824a0,24212000
34824a4,44811000
34824a8,3c028012
34824ac,2442a5d0
34824b0,944b0edc
34824b4,316c0400
34824b8,944b0ee0
34824bc,11800031
34824c4,94ad1d2a
34824c8,31ae0001
34824cc,11c00006
34824d4,31adfffe
34824d8,a4ad1d2a
34824dc,34010200
34824e0,1615826
34824e4,a44b0ee0
34824e8,316c0200
34824ec,1180000b
34824f4,34010000
34824f8,44812000
34824fc,3c064080
3482500,44863000
3482508,46060200
348250c,4604403c
3482514,10000009
348251c,3c01c42a
3482520,44812000
3482524,3c06c080
3482528,44863000
3482530,46060200
3482534,4608203c
348253c,45000005
3482544,46004106
