10,107b733a
3482b10,2402025
3482b14,24020010
3482b18,afa20018
3482b1c,afa20014
3482b20,240200bd
3482b24,afa20010
3482b28,2627001b
3482b2c,3025
3482b30,26658098
3482b34,c101751
3482b38,2402025
3482b3c,8e0202b0
3482b40,24430008
3482b44,ae0302b0
3482b48,3c03e700
3482b4c,ac430000
3482b50,ac400004
3482b54,8fbf0034
3482b58,8fb30030
3482b5c,8fb2002c
3482b60,8fb10028
3482b64,8fb00024
3482b68,3e00008
3482b6c,27bd0038
3482b70,3c028040
3482b74,8c457eb8
3482b78,3c028040
3482b7c,24427cb8
3482b80,10a20012
3482b84,3c038040
3482b88,27bdffe8
3482b8c,afbf0014
3482b90,90a20001
3482b94,22600
3482b98,42603
3482b9c,3042003f
3482ba0,21040
3482ba4,24637cb8
3482ba8,621021
3482bac,3c038040
3482bb0,ac627eb8
3482bb4,90a50000
3482bb8,c100a89
3482bbc,42183
3482bc0,8fbf0014
3482bc4,3e00008
3482bc8,27bd0018
3482bcc,3e00008
3482bd4,3c028040
3482bd8,8c422000
3482bdc,54400003
3482be0,3c02801c
3482be4,3e00008
3482be8,908201e9
3482bec,27bdffe0
3482bf0,afbf001c
3482bf4,afb00018
3482bf8,808025
3482bfc,9487001c
3482c00,73943
3482c04,30e7007f
3482c08,344284a0
3482c0c,904600a5
3482c10,802825
3482c14,c1014b6
3482c18,27a40010
3482c1c,97a40014
3482c20,14800003
3482c28,10000007
3482c2c,920201e9
3482c30,c101900
3482c38,90420007
3482c3c,30420001
3482c40,54400001
3482c44,24020005
3482c48,8fbf001c
3482c4c,8fb00018
3482c50,3e00008
3482c54,27bd0020
3482c58,3c028040
3482c5c,8c422000
3482c60,54400003
3482c64,3c02801c
3482c68,3e00008
3482c6c,908201e9
3482c70,27bdffe0
3482c74,afbf001c
3482c78,afb00018
3482c7c,808025
3482c80,9487001c
3482c84,73943
3482c88,30e7007f
3482c8c,344284a0
3482c90,904600a5
3482c94,802825
3482c98,c1014b6
3482c9c,27a40010
3482ca0,97a40014
3482ca4,14800003
3482cac,10000005
3482cb0,920201e9
3482cb4,c101900
3482cbc,90420007
3482cc0,30420002
3482cc4,8fbf001c
3482cc8,8fb00018
3482ccc,3e00008
3482cd0,27bd0020
3482cd4,27bdffd8
3482cd8,afbf0024
3482cdc,afb10020
3482ce0,afb0001c
3482ce4,3c02801c
3482ce8,344284a0
3482cec,94500020
3482cf0,3c02801d
3482cf4,3442aa30
3482cf8,8c42066c
3482cfc,3c033000
3482d00,24630483
3482d04,431024
3482d08,544000ac
3482d0c,8fbf0024
3482d10,3c02801c
3482d14,344284a0
3482d18,8c430008
3482d1c,3c02800f
3482d20,8c4213ec
3482d24,546200a5
3482d28,8fbf0024
3482d2c,3c028011
3482d30,3442a5d0
3482d34,8c43135c
3482d38,24020001
3482d3c,1062009e
3482d40,3c02800e
3482d44,3442f1b0
3482d48,8c420000
3482d4c,30420020
3482d50,5440009a
3482d54,8fbf0024
3482d58,3c028011
3482d5c,3442a5d0
3482d60,8c42009c
3482d64,3c036000
3482d68,431024
3482d6c,10400007
3482d70,3c028011
3482d74,3442a5d0
3482d78,8c420004
3482d7c,10400010
3482d80,3211ffff
3482d84,10000085
3482d88,3c028011
3482d8c,3442a5d0
3482d90,8042007b
3482d94,24030007
3482d98,10430003
3482d9c,24030008
3482da0,14430086
3482da4,8fbf0024
3482da8,3c028011
3482dac,3442a5d0
3482db0,8c420004
3482db4,54400054
3482db8,32100400
3482dbc,3211ffff
3482dc0,32220200
3482dc4,50400027
3482dc8,32310100
3482dcc,3c028011
3482dd0,3442a5d0
3482dd4,9442009c
3482dd8,30422000
3482ddc,50400021
3482de0,32310100
3482de4,3c028011
3482de8,3442a5d0
3482dec,94420070
3482df0,3042f000
3482df4,38422000
3482df8,2102b
3482dfc,24420001
3482e00,3c048011
3482e04,3484a5d0
3482e08,21300
3482e0c,94830070
3482e10,30630fff
3482e14,621025
3482e18,a4820070
3482e1c,3c04801d
3482e20,3485aa30
3482e24,3c028007
3482e28,34429764
3482e2c,40f809
3482e30,248484a0
3482e34,3c058010
3482e38,24a243a8
3482e3c,afa20014
3482e40,24a743a0
3482e44,afa70010
3482e48,24060004
3482e4c,24a54394
3482e50,3c02800c
3482e54,3442806c
3482e58,40f809
3482e5c,24040835
3482e60,32310100
3482e64,52200028
3482e68,32100400
3482e6c,3c028011
3482e70,3442a5d0
3482e74,9442009c
3482e78,30424000
3482e7c,50400022
3482e80,32100400
3482e84,3c028011
3482e88,3442a5d0
3482e8c,94420070
3482e90,3042f000
3482e94,24033000
3482e98,14430002
3482e9c,24020003
3482ea0,24020001
3482ea4,3c038011
3482ea8,3463a5d0
3482eac,22300
3482eb0,94620070
3482eb4,30420fff
3482eb8,441025
3482ebc,a4620070
3482ec0,3c04801d
3482ec4,3485aa30
3482ec8,3c028007
3482ecc,34429764
3482ed0,40f809
3482ed4,248484a0
3482ed8,3c058010
3482edc,24a243a8
3482ee0,afa20014
3482ee4,24a743a0
3482ee8,afa70010
3482eec,24060004
3482ef0,24a54394
3482ef4,3c02800c
3482ef8,3442806c
3482efc,40f809
3482f00,24040835
3482f04,32100400
3482f08,1200002c
3482f0c,8fbf0024
3482f10,3c02801c
3482f14,344284a0
3482f18,3c030001
3482f1c,431021
3482f20,94420934
3482f24,14400026
3482f28,8fb10020
3482f2c,3c028011
3482f30,3442a5d0
3482f34,8046007b
3482f38,2402ffff
3482f3c,10c2001f
3482f40,3c02801c
3482f44,344284a0
3482f48,431021
3482f4c,90420758
3482f50,1440001c
3482f54,8fb0001c
3482f58,3c02801d
3482f5c,3442aa30
3482f60,8c42066c
3482f64,3c0308a0
3482f68,24630800
3482f6c,431024
3482f70,14400014
3482f74,24070002
3482f78,30c600ff
3482f7c,3c04801d
3482f80,3485aa30
3482f84,3c028038
3482f88,3442c9a0
3482f8c,40f809
3482f90,248484a0
3482f94,10000009
3482f98,8fbf0024
3482f9c,3442a5d0
3482fa0,8042007b
3482fa4,24030007
3482fa8,1043ffd6
3482fac,24030008
3482fb0,1043ffd5
3482fb4,32100400
3482fb8,8fbf0024
3482fbc,8fb10020
3482fc0,8fb0001c
3482fc4,3e00008
3482fc8,27bd0028
3482fcc,3c028011
3482fd0,3442a5d0
3482fd4,8c42009c
3482fd8,3c036000
3482fdc,431024
3482fe0,10400006
3482fe4,3c028011
3482fe8,3442a5d0
3482fec,8c420004
3482ff0,1040000a
3482ff4,3c028040
3482ff8,3c028011
3482ffc,3442a5d0
3483000,9042007b
3483004,2442fff9
3483008,304200ff
348300c,2c420002
3483010,10400120
3483018,3c028040
348301c,90420844
3483020,1040011c
3483028,27bdffc8
348302c,afbf0034
3483030,afb30030
3483034,afb2002c
3483038,afb10028
348303c,afb00024
3483040,3c02801c
3483044,344284a0
3483048,8c500000
348304c,8e0302b0
3483050,24640008
3483054,ae0402b0
3483058,3c04de00
348305c,ac640000
3483060,3c048041
3483064,24848010
3483068,ac640004
348306c,8e0302b0
3483070,24640008
3483074,ae0402b0
3483078,3c04e700
348307c,ac640000
3483080,ac600004
3483084,8e0302b0
3483088,24640008
348308c,ae0402b0
3483090,3c04fc11
3483094,34849623
3483098,ac640000
348309c,3c04ff2f
34830a0,3484ffff
34830a4,ac640004
34830a8,3c030001
34830ac,431021
34830b0,94520744
34830b4,240200aa
34830b8,124200dd
34830bc,24070001
34830c0,261102a8
34830c4,8e0202b0
34830c8,24430008
34830cc,ae0302b0
34830d0,3c03fa00
34830d4,ac430000
34830d8,2403ff00
34830dc,2431825
34830e0,ac430004
34830e4,3025
34830e8,3c138041
34830ec,26658078
34830f0,c1016e9
34830f4,2202025
34830f8,24020010
34830fc,afa20018
3483100,afa20014
3483104,24020040
3483108,afa20010
348310c,2407010f
3483110,3025
3483114,26658078
3483118,c101751
348311c,2202025
3483120,240200ff
3483124,1642001c
3483128,3c028011
348312c,3c02801d
3483130,3442aa30
3483134,8c42066c
3483138,3c033000
348313c,24630483
3483140,431024
3483144,544000b3
3483148,8e0202b0
348314c,3c02801c
3483150,344284a0
3483154,8c430008
3483158,3c02800f
348315c,8c4213ec
3483160,546200ac
3483164,8e0202b0
3483168,3c028011
348316c,3442a5d0
3483170,8c43135c
3483174,24020001
3483178,106200a5
348317c,3c02800e
3483180,3442f1b0
3483184,8c420000
3483188,30420020
348318c,544000a1
3483190,8e0202b0
3483194,3c028011
3483198,3442a5d0
348319c,9442009c
34831a0,30422000
34831a4,1040002a
34831a8,3c028011
34831ac,3442a5d0
34831b0,8c420004
34831b4,14400054
34831b8,3c028011
34831bc,24070001
34831c0,24060045
34831c4,3c058041
34831c8,24a580a8
34831cc,c1016e9
34831d0,2202025
34831d4,3c028011
34831d8,3442a5d0
34831dc,94420070
34831e0,3042f000
34831e4,24032000
34831e8,5443000e
34831ec,2402000c
34831f0,24020010
34831f4,afa20018
34831f8,afa20014
34831fc,24020040
3483200,afa20010
3483204,24070102
3483208,3025
348320c,3c058041
3483210,24a580a8
3483214,c101751
3483218,2202025
348321c,1000000c
3483220,3c028011
3483224,afa20018
3483228,afa20014
348322c,24020042
3483230,afa20010
3483234,24070104
3483238,3025
348323c,3c058041
3483240,24a580a8
3483244,c101751
3483248,2202025
348324c,3c028011
3483250,3442a5d0
3483254,9442009c
3483258,30424000
348325c,1040002a
3483260,3c028011
3483264,3442a5d0
3483268,8c420004
348326c,14400026
3483270,3c028011
3483274,24070001
3483278,24060046
348327c,3c058041
3483280,24a580a8
3483284,c1016e9
3483288,2202025
348328c,3c028011
3483290,3442a5d0
3483294,94420070
3483298,3042f000
348329c,24033000
34832a0,5443000e
34832a4,2402000c
34832a8,24020010
34832ac,afa20018
34832b0,afa20014
34832b4,24020040
34832b8,afa20010
34832bc,2407011b
34832c0,3025
34832c4,3c058041
34832c8,24a580a8
34832cc,c101751
34832d0,2202025
34832d4,1000000c
34832d8,3c028011
34832dc,afa20018
34832e0,afa20014
34832e4,24020042
34832e8,afa20010
34832ec,2407011d
34832f0,3025
34832f4,3c058041
34832f8,24a580a8
34832fc,c101751
3483300,2202025
3483304,3c028011
3483308,3442a5d0
348330c,8043007b
3483310,2402ffff
3483314,1062002a
3483318,240200ff
348331c,16420017
3483320,24070001
3483324,3c02801c
3483328,344284a0
348332c,3c030001
3483330,431021
3483334,94420934
3483338,5440002e
348333c,8e0202b0
3483340,3c02801c
3483344,344284a0
3483348,431021
348334c,90420758
3483350,54400028
3483354,8e0202b0
3483358,3c02801d
348335c,3442aa30
3483360,8c42066c
3483364,3c0308a0
3483368,24630800
348336c,431024
3483370,54400020
3483374,8e0202b0
3483378,24070001
348337c,3c028011
3483380,3442a5d0
3483384,8046007b
3483388,3c128041
348338c,264580a8
3483390,c1016e9
3483394,2202025
3483398,2402000c
348339c,afa20018
34833a0,afa20014
34833a4,2402004d
34833a8,afa20010
34833ac,24070111
34833b0,3025
34833b4,264580a8
34833b8,c101751
34833bc,2202025
34833c0,8e0202b0
34833c4,24430008
34833c8,ae0302b0
34833cc,3c03e700
34833d0,ac430000
34833d4,ac400004
34833d8,8fbf0034
34833dc,8fb30030
34833e0,8fb2002c
34833e4,8fb10028
34833e8,8fb00024
34833ec,3e00008
34833f0,27bd0038
34833f4,24430008
34833f8,ae0302b0
34833fc,3c03fa00
3483400,ac430000
3483404,2403ff46
3483408,1000ffdb
348340c,ac430004
3483410,8e0202b0
3483414,24430008
3483418,ae0302b0
348341c,3c03fa00
3483420,ac430000
3483424,2403ff46
3483428,1000ff5a
348342c,ac430004
3483430,261102a8
3483434,8e0202b0
3483438,24430008
348343c,ae0302b0
3483440,3c03fa00
3483444,ac430000
3483448,2403ffff
348344c,ac430004
3483450,3025
3483454,3c128041
3483458,26458078
348345c,c1016e9
3483460,2202025
3483464,24020010
3483468,afa20018
348346c,afa20014
3483470,24020040
3483474,afa20010
3483478,2407010f
348347c,3025
3483480,26458078
3483484,c101751
3483488,2202025
348348c,1000ff27
3483490,241200ff
3483494,3e00008
348349c,3c028041
34834a0,8c4290cc
34834a4,10400280
34834a8,3c02801c
34834ac,344284a0
34834b0,3c030001
34834b4,431021
34834b8,94430934
34834bc,24020006
34834c0,14620279
34834c4,3c02801c
34834c8,344284a0
34834cc,3c030001
34834d0,431021
34834d4,94420948
34834d8,14400273
34834dc,3c02801c
34834e0,344284a0
34834e4,431021
34834e8,94420944
34834ec,1440026e
34834f0,3c02801c
34834f4,344284a0
34834f8,84420014
34834fc,441026a
3483504,27bdff90
3483508,afbf006c
348350c,afbe0068
3483510,afb70064
3483514,afb60060
3483518,afb5005c
348351c,afb40058
3483520,afb30054
3483524,afb20050
3483528,afb1004c
348352c,afb00048
3483530,8c820004
3483534,24430008
3483538,ac830008
348353c,3c03de00
3483540,ac430000
3483544,3c038041
3483548,24638010
348354c,ac430004
3483550,3c028011
3483554,3442a5d0
3483558,94540f2e
348355c,3c028041
3483560,8c429114
3483564,50400005
3483568,24080001
348356c,32880001
3483570,14a042
3483574,10000002
3483578,32940001
348357c,24140001
3483580,3c028041
3483584,8c559120
3483588,12a00007
348358c,2a01825
3483590,3c028041
3483594,9443808c
3483598,31040
348359c,431021
34835a0,21040
34835a4,24430001
34835a8,3c028041
34835ac,9442808c
34835b0,210c0
34835b4,24420057
34835b8,431021
34835bc,24030140
34835c0,621823
34835c4,38fc2
34835c8,2238821
34835cc,118843
34835d0,26230001
34835d4,afa30038
34835d8,8c830008
34835dc,24650008
34835e0,ac850008
34835e4,3c05fcff
34835e8,34a5ffff
34835ec,ac650000
34835f0,3c05fffd
34835f4,34a5f6fb
34835f8,ac650004
34835fc,8c830008
3483600,24650008
3483604,ac850008
3483608,3c05fa00
348360c,ac650000
3483610,240500d0
3483614,ac650004
3483618,511021
348361c,21380
3483620,3c0300ff
3483624,3463f000
3483628,431024
348362c,3c05e400
3483630,24a5039c
3483634,451025
3483638,afa20020
348363c,111380
3483640,431024
3483644,34420024
3483648,afa20024
348364c,3c02e100
3483650,afa20028
3483654,afa0002c
3483658,3c02f100
348365c,afa20030
3483660,3c020400
3483664,24420400
3483668,afa20034
348366c,27a20020
3483670,27a90038
3483674,8c830008
3483678,24650008
348367c,ac850008
3483680,8c470004
3483684,8c460000
3483688,ac670004
348368c,24420008
3483690,1522fff8
3483694,ac660000
3483698,808025
348369c,8c820008
34836a0,24430008
34836a4,ac830008
34836a8,3c03e700
34836ac,ac430000
34836b0,ac400004
34836b4,8c820008
34836b8,24430008
34836bc,ac830008
34836c0,3c03fc11
34836c4,34639623
34836c8,ac430000
34836cc,3c03ff2f
34836d0,3463ffff
34836d4,1100004c
34836d8,ac430004
34836dc,3c058041
34836e0,24a580b8
34836e4,94a70008
34836e8,c1016e9
34836ec,3025
34836f0,3c028041
34836f4,8c4290d0
34836f8,18400043
34836fc,3c028040
3483700,3c138040
3483704,26737ee0
3483708,9025
348370c,3c1e8041
3483710,3c168040
3483714,26d67ebc
3483718,24427ecc
348371c,afa2003c
3483720,3c028041
3483724,244280b8
3483728,afa20040
348372c,3c178041
3483730,8fc29118
3483734,5040000b
3483738,92620000
348373c,92630000
3483740,3c028011
3483744,3442a5d0
3483748,431021
348374c,904200a8
3483750,21042
3483754,30420001
3483758,50400027
348375c,26520001
3483760,92620000
3483764,561021
3483768,80460000
348376c,28c20003
3483770,54400021
3483774,26520001
3483778,24c6fffd
348377c,61840
3483780,661821
3483784,8fa2003c
3483788,621821
348378c,90620000
3483790,21600
3483794,90640002
3483798,42200
348379c,441025
34837a0,90630001
34837a4,31c00
34837a8,431025
34837ac,344200ff
34837b0,8e030008
34837b4,24640008
34837b8,ae040008
34837bc,3c04fa00
34837c0,ac640000
34837c4,ac620004
34837c8,24020010
34837cc,afa20018
34837d0,afa20014
34837d4,121100
34837d8,521021
34837dc,2442000a
34837e0,afa20010
34837e4,8fa70038
34837e8,8fa50040
34837ec,c101751
34837f0,2002025
34837f4,26520001
34837f8,8ee290d0
34837fc,242102a
3483800,1440ffcb
3483804,2673000c
3483808,8e020008
348380c,24430008
3483810,ae030008
3483814,3c03fa00
3483818,ac430000
348381c,2403ffff
3483820,12800035
3483824,ac430004
3483828,3c058041
348382c,24a580c8
3483830,94a70008
3483834,3025
3483838,c1016e9
348383c,2002025
3483840,3c028041
3483844,8c4290d0
3483848,18400195
348384c,3c028041
3483850,3c138040
3483854,26737ee0
3483858,9025
348385c,3c178041
3483860,3c148040
3483864,26947ebc
3483868,244280c8
348386c,afa2003c
3483870,3c1e8011
3483874,37dea5d0
3483878,3c168041
348387c,8ee29118
3483880,10400008
3483884,92620000
3483888,3c21021
348388c,904200a8
3483890,21042
3483894,30420001
3483898,50400013
348389c,26520001
34838a0,92620000
34838a4,541021
34838a8,80460000
34838ac,2cc20003
34838b0,5040000d
34838b4,26520001
34838b8,24020010
34838bc,afa20018
34838c0,afa20014
34838c4,121100
34838c8,521021
34838cc,2442000a
34838d0,afa20010
34838d4,8fa70038
34838d8,8fa5003c
34838dc,c101751
34838e0,2002025
34838e4,26520001
34838e8,8ec290d0
34838ec,242102a
34838f0,1440ffe2
34838f4,2673000c
34838f8,3c028041
34838fc,8c4290d0
3483900,18400010
3483904,26310012
3483908,3c128040
348390c,26527ee2
3483910,2414000b
3483914,9825
3483918,3c168041
348391c,2803025
3483920,2202825
3483924,c101d34
3483928,2402025
348392c,26730001
3483930,2652000c
3483934,8ec290d0
3483938,262102a
348393c,1440fff7
3483940,26940011
3483944,3c028041
3483948,9442808c
348394c,210c0
3483950,24420001
3483954,518821
3483958,24070001
348395c,24060011
3483960,3c058041
3483964,24a58098
3483968,c1016e9
348396c,2002025
3483970,3c028041
3483974,8c4290d0
3483978,5840002c
348397c,263e0011
3483980,3c138040
3483984,26737ee0
3483988,9025
348398c,260a025
3483990,3c178011
3483994,36f7a5d0
3483998,3c168041
348399c,121040
34839a0,521021
34839a4,21080
34839a8,541021
34839ac,80420001
34839b0,4430019
34839b4,26520001
34839b8,92620000
34839bc,2e21021
34839c0,904200bc
34839c4,21e00
34839c8,31e03
34839cc,2863000a
34839d0,50600001
34839d4,24020009
34839d8,24033000
34839dc,a7a30020
34839e0,401825
34839e4,21600
34839e8,21603
34839ec,4420001
34839f0,1825
34839f4,24630030
34839f8,a3a30020
34839fc,123100
3483a00,d23021
3483a04,24c6000b
3483a08,2202825
3483a0c,c101d34
3483a10,27a40020
3483a14,26520001
3483a18,8ec290d0
3483a1c,242102a
3483a20,1440ffde
3483a24,2673000c
3483a28,263e0011
3483a2c,24070001
3483a30,2406000e
3483a34,3c058041
3483a38,24a58098
3483a3c,c1016e9
3483a40,2002025
3483a44,3c028041
3483a48,8c4290d0
3483a4c,1840002c
3483a50,3c028041
3483a54,3c138040
3483a58,26737ee0
3483a5c,9025
3483a60,2417000d
3483a64,260a025
3483a68,24428098
3483a6c,afa20038
3483a70,3c168041
3483a74,92630000
3483a78,50770001
3483a7c,2403000a
3483a80,121040
3483a84,521021
3483a88,21080
3483a8c,541021
3483a90,90420001
3483a94,30420040
3483a98,50400015
3483a9c,26520001
3483aa0,3c028011
3483aa4,3442a5d0
3483aa8,431021
3483aac,904200a8
3483ab0,30420001
3483ab4,5040000e
3483ab8,26520001
3483abc,24020010
3483ac0,afa20018
3483ac4,afa20014
3483ac8,121100
3483acc,521021
3483ad0,2442000a
3483ad4,afa20010
3483ad8,3c03825
3483adc,3025
3483ae0,8fa50038
3483ae4,c101751
3483ae8,2002025
3483aec,26520001
3483af0,8ec290d0
3483af4,242102a
3483af8,1440ffde
3483afc,2673000c
3483b00,24070001
3483b04,2406000a
3483b08,3c058041
3483b0c,24a58098
3483b10,c1016e9
3483b14,2002025
3483b18,3c028041
3483b1c,8c4290d0
3483b20,58400028
3483b24,263e0022
3483b28,9025
3483b2c,3c138040
3483b30,26737ee0
3483b34,3c168011
3483b38,3c178041
3483b3c,26f78098
3483b40,3c148041
3483b44,121040
3483b48,521021
3483b4c,21080
3483b50,531021
3483b54,90420001
3483b58,30420020
3483b5c,50400014
3483b60,26520001
3483b64,36c2a5d0
3483b68,8c4200a4
3483b6c,3c030040
3483b70,431024
3483b74,5040000e
3483b78,26520001
3483b7c,24020010
3483b80,afa20018
3483b84,afa20014
3483b88,121100
3483b8c,521021
3483b90,2442000a
3483b94,afa20010
3483b98,3c03825
3483b9c,3025
3483ba0,2e02825
3483ba4,c101751
3483ba8,2002025
3483bac,26520001
3483bb0,8e8290d0
3483bb4,242102a
3483bb8,1440ffe3
3483bbc,121040
3483bc0,263e0022
3483bc4,24070001
3483bc8,24060010
3483bcc,3c058041
3483bd0,24a58098
3483bd4,c1016e9
3483bd8,2002025
3483bdc,3c028041
3483be0,8c4290d0
3483be4,1840002a
3483be8,3c138040
3483bec,26737ee0
3483bf0,9025
3483bf4,260a025
3483bf8,3c178011
3483bfc,3c028041
3483c00,24428098
3483c04,afa20038
3483c08,3c168041
3483c0c,121040
3483c10,521021
3483c14,21080
3483c18,541021
3483c1c,90420001
3483c20,30420010
3483c24,50400016
3483c28,26520001
3483c2c,36e2a5d0
3483c30,92630000
3483c34,431021
3483c38,904200a8
3483c3c,21082
3483c40,30420001
3483c44,5040000e
3483c48,26520001
3483c4c,24020010
3483c50,afa20018
3483c54,afa20014
3483c58,121100
3483c5c,521021
3483c60,2442000a
3483c64,afa20010
3483c68,3c03825
3483c6c,3025
3483c70,8fa50038
3483c74,c101751
3483c78,2002025
3483c7c,26520001
3483c80,8ec290d0
3483c84,242102a
3483c88,1440ffe0
3483c8c,2673000c
3483c90,263e0033
3483c94,24070001
3483c98,2406000f
3483c9c,3c058041
3483ca0,24a58098
3483ca4,c1016e9
3483ca8,2002025
3483cac,3c028041
3483cb0,8c4290d0
3483cb4,18400060
3483cb8,3c138040
3483cbc,26737ee0
3483cc0,9025
3483cc4,260a025
3483cc8,3c178011
3483ccc,3c028041
3483cd0,24428098
3483cd4,afa20038
3483cd8,3c168041
3483cdc,121040
3483ce0,521021
3483ce4,21080
3483ce8,541021
3483cec,90420001
3483cf0,30420010
3483cf4,50400016
3483cf8,26520001
3483cfc,36e2a5d0
3483d00,92630000
3483d04,431021
3483d08,904200a8
3483d0c,21042
3483d10,30420001
3483d14,5040000e
3483d18,26520001
3483d1c,24020010
3483d20,afa20018
3483d24,afa20014
3483d28,121100
3483d2c,521021
3483d30,2442000a
3483d34,afa20010
3483d38,3c03825
3483d3c,3025
3483d40,8fa50038
3483d44,c101751
3483d48,2002025
3483d4c,26520001
3483d50,8ec290d0
3483d54,242102a
3483d58,1440ffe0
3483d5c,2673000c
3483d60,12a00035
3483d64,3c028041
3483d68,8c4290d0
3483d6c,18400032
3483d70,3c138040
3483d74,26737ee0
3483d78,2414000b
3483d7c,9025
3483d80,3c178041
3483d84,3c168041
3483d88,26d69180
3483d8c,3c158040
3483d90,26b57e5c
3483d94,3c028040
3483d98,24427e60
3483d9c,afa20038
3483da0,3c1e8040
3483da4,8ee2911c
3483da8,50400014
3483dac,92620000
3483db0,121040
3483db4,521021
3483db8,21080
3483dbc,27c37ee0
3483dc0,431021
3483dc4,90420001
3483dc8,30420010
3483dcc,5040000b
3483dd0,92620000
3483dd4,92630000
3483dd8,3c028011
3483ddc,3442a5d0
3483de0,431021
3483de4,904200a8
3483de8,21082
3483dec,30420001
3483df0,5040000b
3483df4,26520001
3483df8,92620000
3483dfc,561021
3483e00,90420000
3483e04,14400002
3483e08,2a02025
3483e0c,8fa40038
3483e10,2803025
3483e14,c101d34
3483e18,26250044
3483e1c,26520001
3483e20,26940011
3483e24,3c028041
3483e28,8c4290d0
3483e2c,242102a
3483e30,1440ffdc
3483e34,2673000c
3483e38,c101d5e
3483e3c,2002025
3483e40,8e020008
3483e44,24430008
3483e48,ae030008
3483e4c,3c03e900
3483e50,ac430000
3483e54,ac400004
3483e58,8e020008
3483e5c,24430008
3483e60,ae030008
3483e64,3c03df00
3483e68,ac430000
3483e6c,ac400004
3483e70,8fbf006c
3483e74,8fbe0068
3483e78,8fb70064
3483e7c,8fb60060
3483e80,8fb5005c
3483e84,8fb40058
3483e88,8fb30054
3483e8c,8fb20050
3483e90,8fb1004c
3483e94,8fb00048
3483e98,3e00008
3483e9c,27bd0070
3483ea0,1000fea8
3483ea4,26310012
3483ea8,3e00008
3483eb0,44860000
3483eb4,44801000
3483ebc,46020032
3483ec4,45030011
3483ec8,46007006
3483ecc,460e603c
3483ed4,45000007
3483ed8,460c0000
3483edc,4600703c
3483ee4,45000009
3483eec,3e00008
3483ef0,46007006
3483ef4,460e003c
3483efc,45000003
3483f04,3e00008
3483f08,46007006
3483f0c,3e00008
3483f14,3c02801c
3483f18,344284a0
3483f1c,c44000d4
3483f20,3c028041
3483f24,3e00008
3483f28,e44090d8
3483f2c,27bdffe8
3483f30,afbf0014
3483f34,3c028040
3483f38,90427f88
3483f3c,5040001b
3483f40,3c028040
3483f44,3c038011
3483f48,3463a5d0
3483f4c,8c630070
3483f50,31f02
3483f54,1062000d
3483f58,21300
3483f5c,3c048011
3483f60,3484a5d0
3483f64,94830070
3483f68,30630fff
3483f6c,621025
3483f70,a4820070
3483f74,3c04801d
3483f78,3485aa30
3483f7c,3c028007
3483f80,34429764
3483f84,40f809
3483f88,248484a0
3483f8c,3c028040
3483f90,90437f88
3483f94,24020001
3483f98,14620004
3483f9c,3c028040
3483fa0,3c028040
3483fa4,a0407f88
3483fa8,3c028040
3483fac,c44e7f80
3483fb0,44800000
3483fb8,46007032
3483fc0,45010010
3483fc4,3c02801c
3483fc8,344284a0
3483fcc,c44000d4
3483fd0,46007032
3483fd8,45010019
3483fdc,3c02801c
3483fe0,3c028040
3483fe4,8c467e68
3483fe8,3c028041
3483fec,c100fac
3483ff0,c44c90d4
3483ff4,3c02801c
3483ff8,344284a0
3483ffc,1000000f
3484000,e44000d4
3484004,344284a0
3484008,c44c00d4
348400c,3c028041
3484010,c44e90d8
3484014,460e6032
348401c,45010008
3484020,3c02801c
3484024,3c028040
3484028,c100fac
348402c,8c467e6c
3484030,3c02801c
3484034,344284a0
3484038,e44000d4
348403c,3c02801c
3484040,344284a0
3484044,c44000d4
3484048,3c028041
348404c,e44090d4
3484050,3c028040
3484054,90427f89
3484058,24030001
348405c,1443000f
3484060,24030002
3484064,3c02801c
3484068,344284a0
348406c,94420322
3484070,3c038040
3484074,24637ce0
3484078,431021
348407c,90420000
3484080,10400018
3484084,3c028040
3484088,3c02801c
348408c,344284a0
3484090,24030035
3484094,10000012
3484098,a4430322
348409c,14430011
34840a0,3c028040
34840a4,3c02801c
34840a8,344284a0
34840ac,94420322
34840b0,3c038040
34840b4,24637ce0
34840b8,431021
34840bc,90420000
34840c0,10400006
34840c4,3c028040
34840c8,3c02801c
34840cc,344284a0
34840d0,2403001f
34840d4,a4430322
34840d8,3c028040
34840dc,a0407f89
34840e0,3c028040
34840e4,24427f7c
34840e8,c4400008
34840ec,3c038040
34840f0,e4602070
34840f4,9044000e
34840f8,3c038040
34840fc,a0642511
3484100,9042000f
3484104,50400006
3484108,3c028040
348410c,2442ffff
3484110,3c038040
3484114,c10183d
3484118,a0627f8b
348411c,3c028040
3484120,90427f8c
3484124,1040000b
3484128,3c028040
348412c,3c02801c
3484130,344284a0
3484134,94440014
3484138,2405dfff
348413c,852024
3484140,a4440014
3484144,94430020
3484148,651824
348414c,a4430020
3484150,3c028040
3484154,90427f8d
3484158,10400016
348415c,8fbf0014
3484160,3c02801c
3484164,344284a0
3484168,90430016
348416c,31823
3484170,a0430016
3484174,90430017
3484178,31823
348417c,a0430017
3484180,90430022
3484184,31823
3484188,a0430022
348418c,90430023
3484190,31823
3484194,a0430023
3484198,90430028
348419c,31823
34841a0,a0430028
34841a4,90430029
34841a8,31823
34841ac,a0430029
34841b0,8fbf0014
34841b4,3e00008
34841b8,27bd0018
34841bc,27bdffc0
