10,107b6d3
3480d98,a0880852
3480d9c,3e00008
3480da4,3c088040
3480da8,25080c6e
3480dac,91080000
3480db0,1500000c
3480db4,240bffff
3480db8,3c088040
3480dbc,25087744
3480dc0,8d080000
3480dc4,11000007
3480dc8,1405821
3480dcc,3c088040
3480dd0,25087730
3480dd4,8d080000
3480dd8,15000002
3480ddc,240bffff
3480de0,340b0001
3480de4,5600009
3480dec,27bdffe8
3480df0,afab0010
3480df4,afbf0014
3480df8,c01c508
3480e00,8fab0010
3480e04,8fbf0014
3480e08,27bd0018
3480e0c,3e00008
3480e14,90450003
3480e18,3c088040
3480e1c,25087744
3480e20,8d080000
3480e24,11000004
3480e2c,3c058040
3480e30,24a5773c
3480e34,8ca50000
3480e38,3e00008
3480e40,27bdffe8
3480e44,afb00010
3480e48,afbf0014
3480e4c,3c088040
3480e50,25087748
3480e54,8d080000
3480e58,1500000b
3480e5c,34100041
3480e60,3c048040
3480e64,24847744
3480e68,8c840000
3480e6c,10800006
3480e70,90500000
3480e74,3c088040
3480e78,25087740
3480e7c,8d100000
3480e80,c10148c
3480e88,c101158
3480e90,2002821
3480e94,8fb00010
3480e98,8fbf0014
3480e9c,3e00008
3480ea0,27bd0018
3480ea4,27bdffe0
3480ea8,afa70010
3480eac,afa20014
3480eb0,afa30018
3480eb4,afbf001c
3480eb8,c1011cd
3480ebc,e02821
3480ec0,8fa70010
3480ec4,8fa20014
3480ec8,8fa30018
3480ecc,8fbf001c
3480ed0,3e00008
3480ed4,27bd0020
3480ed8,27bdffe8
3480edc,afbf0010
3480ee0,8c881d2c
3480ee4,34090001
3480ee8,94e00
3480eec,1091024
3480ef0,10400021
3480ef8,94ca02dc
3480efc,3c0b8012
3480f00,256ba5d0
3480f04,948c00a4
3480f08,3401003d
3480f0c,1181000a
3480f14,8a6021
3480f18,918d1d28
3480f1c,15a00014
3480f24,340d0001
3480f28,a18d1d28
3480f2c,254a0013
3480f30,1000000a
3480f38,340c0001
3480f3c,14c6004
3480f40,916d0ef2
3480f44,1ac7024
3480f48,15c00009
3480f50,1ac7025
3480f54,a16e0ef2
3480f58,254a0010
3480f5c,1294827
3480f60,1094024
3480f64,ac881d2c
3480f68,c10110b
3480f6c,1402021
3480f70,c101865
3480f78,8fbf0010
3480f7c,34020000
3480f80,3e00008
3480f84,27bd0018
3480f88,27bdffe8
3480f8c,afbf0010
3480f90,c10110b
3480f94,20e4ffc6
3480f98,340200ff
3480f9c,8fbf0010
3480fa0,3e00008
3480fa4,27bd0018
3480fa8,27bdffe0
3480fac,afa10010
3480fb0,afa30014
3480fb4,afbf0018
3480fb8,c10110b
3480fbc,34040023
3480fc0,8fa10010
3480fc4,8fa30014
3480fc8,8fbf0018
3480fcc,3e00008
3480fd0,27bd0020
3480fd4,27bdffe0
3480fd8,afa60010
3480fdc,afa70014
3480fe0,afbf0018
3480fe4,3c018012
3480fe8,2421a5d0
3480fec,80280ede
3480ff0,35080001
3480ff4,a0280ede
3480ff8,c10110b
3480ffc,34040027
3481000,8fa60010
3481004,8fa70014
3481008,8fbf0018
348100c,3e00008
3481010,27bd0020
3481014,27bdffe8
3481018,afa30010
348101c,afbf0014
3481020,3c018012
3481024,2421a5d0
3481028,80280ede
348102c,35080004
3481030,a0280ede
3481034,c10110b
3481038,34040029
348103c,8fa30010
3481040,8fbf0014
3481044,3e00008
3481048,27bd0018
348104c,27bdffd8
3481050,afa40010
3481054,afa20014
3481058,afaf0018
348105c,afbf0020
3481060,c10110b
3481064,3404002a
3481068,34050003
348106c,8fa40010
3481070,8fa20014
3481074,8faf0018
3481078,8fbf0020
348107c,3e00008
3481080,27bd0028
3481084,607821
3481088,81ec0edf
348108c,318e0080
3481090,11c00003
3481094,34030005
3481098,3e00008
348109c,34020002
34810a0,3e00008
34810a4,601021
34810a8,85c200a4
34810ac,3c088012
34810b0,2508a5d0
34810b4,81090edf
34810b8,35290080
34810bc,a1090edf
34810c0,3e00008
34810c8,27bdfff0
34810cc,afbf0004
34810d0,c035886
34810d8,3c0c8012
34810dc,258ca5d0
34810e0,858d0f2e
34810e4,8d980004
34810e8,13000002
34810ec,340e0001
34810f0,340e0002
34810f4,1ae6825
34810f8,a58d0f2e
34810fc,8fbf0004
3481100,27bd0010
3481104,3e00008
348110c,24090041
3481110,27bdffe0
3481114,afa80004
3481118,afa90008
348111c,afaa000c
3481120,afac0010
3481124,3c0affff
3481128,a5403
348112c,3c08801d
3481130,850c894c
3481134,118a0002
348113c,a500894c
3481140,3c08801e
3481144,810a887c
3481148,11400009
3481150,3c090036
3481154,94c03
3481158,a109887c
348115c,3c090002
3481160,94c03
3481164,a109895f
3481168,3c08801f
348116c,a1008d38
3481170,8fac0010
3481174,8faa000c
3481178,8fa90008
348117c,8fa80004
3481180,3e00008
3481184,27bd0020
3481188,3c0a8010
348118c,254ae49c
3481190,8d4a0000
3481194,11400017
348119c,3c08801d
34811a0,250884a0
34811a4,3c0b0001
34811a8,356b04c4
34811ac,10b4020
34811b0,85090000
34811b4,3c0b0002
34811b8,356b26cc
34811bc,14b5020
34811c0,94840
34811c4,12a5021
34811c8,85490000
34811cc,a5091956
34811d0,34090014
34811d4,a1091951
34811d8,3c088012
34811dc,2508a5d0
34811e0,850913d2
34811e4,11200003
34811ec,34090001
34811f0,a50913d4
34811f4,3e00008
34811fc,3c02801d
3481200,244284a0
3481204,3c010001
3481208,411020
348120c,3401047e
3481210,a4411e1a
3481214,34010014
3481218,3e00008
348121c,a0411e15
3481220,27bdffe8
3481224,afbf0014
3481228,afa40018
348122c,8e190004
3481230,17200015
3481234,8e190000
3481238,3c018010
348123c,24219c90
3481240,19c880
3481244,3210820
3481248,90210000
348124c,34190052
3481250,1721000d
3481254,8e190000
3481258,960200a6
348125c,304c0007
3481260,398c0007
3481264,15800008
3481268,240400aa
348126c,c00a22d
3481274,14400004
3481278,8e190000
348127c,341900db
3481280,10000002
3481284,ae190000
3481288,340101e1
348128c,8fbf0014
3481290,8fa40018
3481294,3e00008
3481298,27bd0018
348129c,3c088040
34812a0,81080c74
34812a4,11000005
34812a8,3c018012
34812ac,2421a5d0
34812b0,80280ed6
34812b4,35080001
34812b8,a0280ed6
34812bc,34080000
34812c0,3e00008
34812c4,adf90000
34812c8,3c0b8040
34812cc,816b0c74
34812d0,11600013
34812d4,3c0b801d
34812d8,256b84a0
34812dc,856b00a4
34812e0,340c005a
34812e4,156c0003
34812e8,340b01a5
34812ec,a42b1e1a
34812f0,1000000b
34812f4,3c0c8012
34812f8,258ca5d0
34812fc,8d8c0004
3481300,15800005
3481304,842b1e1a
3481308,340c01a5
348130c,116c0002
3481314,10000002
3481318,340b0129
348131c,a42b1e1a
3481320,3e00008
3481328,948e001c
348132c,21cdffce
3481330,5a00010
3481334,34020000
3481338,31a90007
348133c,340a0001
3481340,12a5004
3481344,d48c2
3481348,3c0c8012
348134c,258ca5d0
3481350,1896020
3481354,918b05b4
3481358,16a5824
348135c,34020000
3481360,11600004
3481368,340d0026
348136c,a48d001c
3481370,34020001
3481374,3e00008
348137c,94ae001c
3481380,21cdffce
3481384,5a0000b
3481388,34020000
348138c,31a90007
3481390,340a0001
3481394,12a5004
3481398,d48c2
348139c,3c0c8012
34813a0,258ca5d0
34813a4,1896020
34813a8,918b05b4
34813ac,16a5825
34813b0,a18b05b4
34813b4,3e00008
34813bc,27bdfff0
34813c0,afbf0008
34813c4,28810032
34813c8,10200003
34813cc,801021
34813d0,320f809
34813d8,8fbf0008
34813dc,27bd0010
34813e0,3e00008
34813e8,3c08801d
34813ec,250884a0
34813f0,3c098012
34813f4,2529a5d0
34813f8,950a00a4
34813fc,3401003e
3481400,15410002
3481404,912b1397
3481408,216aff2a
348140c,960b001c
3481410,216b0001
3481414,340c0001
3481418,16c6004
348141c,3401001c
3481420,1410018
3481424,6812
3481428,12d7020
348142c,8dcf00e4
3481430,18f1024
3481434,3e00008
348143c,3c08801d
3481440,250884a0
3481444,3c098012
3481448,2529a5d0
348144c,950a00a4
3481450,3401003e
3481454,15410002
3481458,912b1397
348145c,216aff2a
3481460,848b001c
3481464,216b0001
3481468,340c0001
348146c,16c6004
3481470,3401001c
3481474,1410018
3481478,6812
348147c,12d7020
3481480,8dcf00e4
3481484,18f7825
3481488,adcf00e4
348148c,3e00008
3481494,27bdffe8
3481498,afbf0010
348149c,c101544
34814a4,8fbf0010
34814a8,27bd0018
34814ac,8fae0018
34814b0,3e00008
34814b4,3c018010
34814b8,340100ff
34814bc,15210002
34814c0,92220000
34814c4,340200ff
34814c8,3e00008
34814cc,34010009
34814d0,27bdffe8
34814d4,afa20010
34814d8,afbf0014
34814dc,c100558
34814e4,14400002
34814e8,91830000
34814ec,340300ff
34814f0,8fa20010
34814f4,8fbf0014
34814f8,27bd0018
34814fc,3e00008
3481500,34010009
3481504,27bdffe8
3481508,afa20010
348150c,afbf0014
3481510,960201e8
3481514,34010003
3481518,14410007
3481520,c100558
3481528,14400007
3481530,10000005
3481534,3403007a
3481538,3401017a
348153c,14610002
3481544,3403007a
3481548,36280
348154c,18d2821
3481550,8fa20010
3481554,8fbf0014
3481558,3e00008
348155c,27bd0018
3481560,27bdfff0
3481564,afbf0000
3481568,afa30004
348156c,afa40008
3481570,c10156a
3481578,8fbf0000
348157c,8fa30004
3481580,8fa40008
3481584,3e00008
3481588,27bd0010
348158c,6d7024
3481590,15c00002
3481594,91ec0000
3481598,27ff003c
348159c,3e00008
34815b0,3c088012
34815b4,2508a5d0
34815b8,8509009c
34815bc,352a0002
34815c0,3e00008
34815c4,a50a009c
34815c8,3c058012
34815cc,24a5a5d0
34815d0,3c088040
34815d4,250815a4
34815d8,8ca90068
34815dc,ad090000
34815e0,8ca9006c
34815e4,ad090004
34815e8,94a90070
34815ec,a5090008
34815f0,94a9009c
34815f4,a509000a
34815f8,340807e4
34815fc,1054021
3481600,34090e64
3481604,1254821
3481608,340a0008
348160c,8d0b0000
3481610,8d2c0000
3481614,ad2b0000
3481618,ad0c0000
348161c,2508001c
3481620,25290004
3481624,254affff
3481628,1d40fff8
3481630,801be03
3481638,27bdffe0
348163c,afb00010
3481640,afb10014
3481644,afbf0018
3481648,3c108012
348164c,2610a5d0
3481650,3c118040
3481654,263115a4
3481658,8e080004
348165c,11000005
3481664,c1005b8
348166c,10000003
3481674,c1005cb
348167c,c1005ab
3481680,34040000
3481684,c1005ab
3481688,34040001
348168c,c1005ab
3481690,34040002
3481694,8fb00010
3481698,8fb10014
348169c,8fbf0018
34816a0,27bd0020
34816a4,3e00008
34816ac,2044021
34816b0,9109006c
34816b4,340100ff
34816b8,11210007
34816c0,2094821
34816c4,91290074
34816c8,3401002c
34816cc,11210002
34816d4,a1090069
34816d8,3e00008
34816e0,27bdffe8
34816e4,afbf0010
34816e8,8e280000
34816ec,ae080040
34816f0,8e280004
34816f4,ae080044
34816f8,96280008
34816fc,a6080048
3481700,a2000f33
3481704,9208004a
3481708,340100ff
348170c,15010003
3481714,c1005de
348171c,8fbf0010
3481720,27bd0018
3481724,3e00008
348172c,8e080040
3481730,ae080068
3481734,8e080044
3481738,ae08006c
348173c,96080048
3481740,9209009d
3481744,31290020
3481748,15200002
3481750,3108ffdf
3481754,a6080070
3481758,92080068
348175c,340100ff
3481760,15010003
3481768,34080001
348176c,a2080f33
3481770,3e00008
3481778,27bdffe8
348177c,afbf0010
3481780,9608009c
3481784,31080040
3481788,11000005
3481790,96080070
3481794,3108ff0f
3481798,35080030
348179c,a6080070
34817a0,92280001
34817a4,a2080069
34817a8,96280002
34817ac,a608006a
34817b0,8e280004
34817b4,ae08006c
34817b8,c1005f8
34817bc,34040000
34817c0,c1005f8
34817c4,34040001
34817c8,c1005f8
34817cc,34040002
34817d0,8fbf0010
34817d4,27bd0018
34817d8,3e00008
34817e0,2044021
34817e4,3c098040
34817e8,25291888
34817ec,910a006c
34817f0,340100ff
34817f4,11410005
34817fc,12a4821
3481800,91290000
3481804,1520001c
348180c,3c098040
3481810,2529187f
3481814,25290001
3481818,912a0000
348181c,11400013
3481824,20a5821
3481828,916b0074
348182c,340100ff
3481830,1161fff8
3481838,920c006c
348183c,118afff5
3481844,920c006d
3481848,118afff2
3481850,920c006e
3481854,118affef
348185c,a10b0069
3481860,a10a006c
3481864,10000004
348186c,340900ff
3481870,a1090069
3481874,a109006c
3481878,3e00008
3481880,90f0203
3481884,10d0b00
3481888,10101
348188c,1010001
3481890,1010101
3481894,10001
3481898,1010101
348189c,1010100
34818a0,330821
34818a4,200f0047
34818a8,15ea000e
34818ac,3c028012
34818b0,8c42a5d4
34818b4,8e6f00a4
34818b8,f7a03
34818bc,14400005
34818c0,34024830
34818c4,15e20007
34818cc,24190003
34818d0,10000004
34818d4,34026311
34818d8,15e20002
34818e0,24190003
34818e4,3e00008
34818ec,8dad8aa0
34818f0,34028000
34818f4,104d0002
34818fc,10000009
3481900,3c0f801e
3481904,25ef84a0
3481908,81e21cbf
348190c,30420001
3481910,10400002
3481918,10000002
348191c,34020001
3481920,a1e21cbf
3481924,3e00008
348192c,330821
3481930,3c028012
3481934,8c42a5d4
3481938,8e6f00a4
348193c,f7a03
3481940,14400005
3481944,34024830
3481948,15e20007
3481950,24190003
3481954,10000004
3481958,34026311
348195c,15e20002
3481964,24190003
3481968,3e00008
3481970,34010018
3481974,14810017
348197c,14400015
3481984,3c0a8012
3481988,254aa5d0
348198c,814800a6
3481990,31080020
3481994,1100000f
3481998,34020000
348199c,824a0ed6
34819a0,354a0001
34819a4,a24a0ed6
34819a8,34020001
34819ac,8248007b
34819b0,34090007
34819b4,11090007
34819b8,340a0008
34819bc,110a0005
34819c4,34020000
34819c8,824a0ed6
34819cc,314a00fe
34819d0,a24a0ed6
34819d4,3e00008
34819dc,3c018040
34819e0,8c210c68
34819e4,10200006
34819ec,94480670
34819f0,31010800
34819f4,34080800
34819f8,3e00008
3481a00,950804c6
3481a04,3401000b
3481a08,3e00008
3481a10,27bdffe8
3481a14,afa50000
3481a18,afa60004
3481a1c,afa70008
3481a20,afbf0010
3481a24,80a80000
3481a28,25090001
3481a2c,15200005
3481a34,52025
3481a38,24a50008
3481a3c,c015c0c
3481a40,24c6fff8
3481a44,c10186f
3481a4c,8fbf0010
3481a50,8fa70008
3481a54,8fa60004
3481a58,8fa50000
3481a5c,8015c0c
3481a60,27bd0018
3481a64,8fa4001c
3481a68,3c080101
3481a6c,2508fe00
3481a70,3c09801e
3481a74,3c0e801d
3481a78,8faa0018
3481a7c,812bab72
3481a80,8dcca0ec
3481a84,340d0002
3481a88,156d0005
3481a90,154c0003
3481a98,ad28ab70
3481a9c,a120ab74
3481aa0,3e00008
3481aa8,a2250021
3481aac,3c108040
3481ab0,26100854
3481ab4,26100004
3481ab8,8e0a0000
3481abc,1140000b
3481ac4,a7c02
3481ac8,1f17820
3481acc,3158ff00
3481ad0,18c202
3481ad4,17000003
3481ad8,315900ff
3481adc,81ea0000
3481ae0,32ac825
3481ae4,81006ad
3481ae8,a1f90000
3481aec,3e00008
3481af4,27bdfff0
3481af8,afbf0008
3481afc,c1006cb
3481b00,2264ffff
3481b04,344a0000
3481b08,8fbf0008
3481b0c,27bd0010
3481b10,27bdfff0
3481b14,afbf0008
3481b18,c1006cb
3481b1c,36440000
3481b20,34500000
3481b24,8fbf0008
3481b28,27bd0010
3481b2c,3c088040
3481b30,25080025
3481b34,91080000
3481b38,15000007
3481b40,3c088012
3481b44,2508a5d0
3481b48,1044020
3481b4c,91020024
3481b50,10000007
3481b58,840c0
3481b5c,3c028040
3481b60,24420030
3481b64,1024020
3481b68,1044020
3481b6c,91020000
3481b70,3e00008
3481b78,8fb60030
3481b7c,8fb70034
3481b80,8fbe0038
3481b84,3c088040
3481b88,25080025
3481b8c,a1000000
3481b90,3e00008
3481b98,3c0a8012
3481b9c,8d4aa5d4
3481ba0,15400006
3481ba4,31780001
3481ba8,17000007
3481bac,3c184230
3481bb0,3c184250
3481bb4,3e00008
3481bbc,17000002
3481bc0,3c184210
3481bc4,3c184238
3481bc8,3e00008
3481bd0,906e13e2
3481bd4,90620068
3481bd8,34010059
3481bdc,10410002
3481be0,34010fff
3481be4,340100ff
3481be8,3e00008
3481bf0,3c048012
3481bf4,2484a5d0
3481bf8,908e13e2
3481bfc,90820068
3481c00,34010059
3481c04,10410002
3481c08,34010fff
3481c0c,340100ff
3481c10,3e00008
3481c18,3c08801f
3481c1c,25085de0
3481c20,8d01009c
3481c24,14200003
3481c28,46025102
3481c2c,3c083f80
3481c30,44882000
3481c34,3e00008
3481c3c,ac800118
3481c40,27ff0030
3481c44,3e00008
3481c48,ac8e0180
3481c4c,3c018040
3481c50,8c210c58
3481c54,10200008
3481c5c,81efa64c
3481c60,34180009
3481c64,11f80002
3481c68,34180001
3481c6c,34180000
3481c70,3e00008
3481c78,8defa670
3481c7c,31f80018
3481c80,3e00008
3481c88,3c018040
3481c8c,8c210c58
3481c90,10200008
3481c98,816ba64c
3481c9c,340c0009
3481ca0,116c0002
3481ca4,340c0001
3481ca8,340c0000
3481cac,3e00008
3481cb4,8d6ba670
3481cb8,316c0018
3481cbc,3e00008
3481cc4,3c018040
3481cc8,8c210c58
3481ccc,10200008
3481cd4,3c098012
3481cd8,812aa64c
3481cdc,340b0009
3481ce0,114b0009
3481ce4,34020000
3481ce8,3e00008
3481cec,34020002
3481cf0,3c098012
3481cf4,812aa673
3481cf8,314a0038
3481cfc,15400002
3481d00,34020000
3481d04,34020002
3481d08,3e00008
3481d10,3c0a8040
3481d14,8d4a0c5c
3481d18,11400021
3481d1c,34010001
3481d20,11410019
3481d24,3401003f
3481d28,34010002
3481d2c,1141000a
3481d34,34010003
3481d38,11410013
3481d3c,3c01001c
3481d40,34010004
3481d44,11410008
3481d48,34010018
3481d4c,34010005
3481d50,1141000f
3481d58,3c01001c
3481d5c,2421003f
3481d60,3e00008
3481d64,415024
3481d68,415024
3481d6c,15410006
3481d74,90ef0084
3481d78,340a0012
3481d7c,114f0002
3481d84,3401ffff
3481d88,3e00008
3481d8c,415024
3481d90,34010000
3481d94,84ef00d0
3481d98,3e00008
3481d9c,29ea0064
3481da0,340a0000
3481da4,3e00008
3481da8,34010000
3481dac,3c098040
3481db0,8d290c60
3481db4,340a0001
3481db8,112a000b
3481dbc,340a0002
3481dc0,112a000f
3481dc4,340a0003
3481dc8,112a0014
3481dd0,340b0018
3481dd4,4b6024
3481dd8,156c0015
3481ddc,34030000
3481de0,10000013
3481de4,34030001
3481de8,340b003f
3481dec,4b6024
3481df0,156c000f
3481df4,34030000
3481df8,1000000d
3481dfc,34030001
3481e00,3c0b001c
3481e04,256b003f
3481e08,4b6024
3481e0c,156c0008
3481e10,34030000
3481e14,10000006
3481e18,34030001
3481e1c,3c0b001c
3481e20,4b6024
3481e24,156c0002
3481e28,34030000
3481e2c,34030001
3481e30,3e00008
3481e38,27bdffe8
3481e3c,afbf0014
3481e40,3c038012
3481e44,2463a5d0
3481e48,860f001c
3481e4c,31f800ff
3481e50,340100ff
3481e54,17010004
3481e58,27020400
3481e5c,90781397
3481e60,3318001f
3481e64,27020430
3481e68,31e18000
3481e6c,14200015
3481e74,3c088040
3481e78,8d080c64
3481e7c,1100000b
3481e80,34010001
3481e84,11010003
3481e8c,1000000d
3481e94,806100a5
3481e98,30210020
3481e9c,10200008
3481ea4,10000007
3481eac,c01e6d1
3481eb4,34010008
3481eb8,10410002
3481ec0,34022053
3481ec4,a602010e
3481ec8,8fbf0014
3481ecc,3e00008
3481ed0,27bd0018
3481ed4,9059008a
3481ed8,340900ff
3481edc,11390007
3481ee4,2b290031
3481ee8,15200005
3481eec,34190000
3481ef0,34190001
3481ef4,10000002
3481efc,34190000
3481f00,3e00008
3481f08,27bdfff0
3481f0c,afa80000
3481f10,e7a20004
3481f14,e7a40008
3481f18,3c088040
3481f1c,25080c6c
3481f20,91080000
3481f24,1100000f
3481f28,340d0200
3481f2c,3c08801e
3481f30,2508aa30
3481f34,c5020028
3481f38,3c08c496
3481f3c,44882000
3481f44,4604103c
3481f4c,45010004
3481f54,340d0200
3481f58,10000002
3481f60,340d00c0
3481f64,c7a40008
3481f68,c7a20004
3481f6c,8fa80000
3481f70,3e00008
3481f74,27bd0010
3481f78,8e2a1d44
3481f7c,314a0100
3481f80,1540000a
3481f88,8e2a1d48
3481f8c,314a0100
3481f90,15400007
3481f98,8e211d48
3481f9c,342a0100
3481fa0,ae2a1d48
3481fa4,10000003
3481fa8,5024
3481fac,240c0000
3481fb0,340a0001
3481fb4,3e00008
3481fbc,27bdfff0
3481fc0,afbf0000
3481fc4,c100acc
3481fcc,8ece1c44
3481fd0,3c18db06
3481fd4,8fbf0000
3481fd8,3e00008
3481fdc,27bd0010
3481fe4,27bdfff0
3481fe8,afbf0004
3481fec,afa40008
3481ff0,afa1000c
3481ff4,c1009ce
3481ff8,2002021
3481ffc,8fbf0004
3482000,8fa40008
3482004,8fa1000c
3482008,3e00008
348200c,27bd0010
3482010,27bdffe0
3482014,afbf0004
3482018,afa10008
348201c,afa2000c
3482020,afa30010
3482024,afac0014
3482028,c1009ef
348202c,3002021
3482030,40c821
3482034,8fbf0004
3482038,8fa10008
348203c,8fa2000c
3482040,8fa30010
3482044,8fac0014
3482048,3e00008
348204c,27bd0020
3482050,3f800000
3482054,34080004
3482058,3c09801d
348205c,252984a0
3482060,8d291c44
3482064,1120000f
348206c,3c018040
3482070,c4362050
3482078,46166302
348207c,9129014f
3482080,15090008
3482084,448f2000
3482088,3c0840b0
348208c,15050005
3482094,3c083fc0
3482098,4488b000
34820a0,46166302
34820a8,44056000
34820ac,3e00008
34820b4,3c188040
34820b8,97180834
34820bc,a5d80794
34820c0,3c188040
34820c4,97180836
34820c8,a5d80796
34820cc,3c188040
34820d0,97180838
34820d4,a5d80798
34820d8,ec021
34820dc,3e00008
34820e4,8fa40020
34820e8,3c088040
34820ec,81080c6f
34820f0,24060050
34820f4,1100000b
34820fc,84860014
3482100,50c00008
3482104,24060050
3482108,80a81d44
348210c,c85824
3482110,55600004
3482114,24060050
3482118,1064025
348211c,a0a81d44
3482120,24c60014
3482124,3e00008
348212c,27bdfff0
3482130,afbf0004
3482134,afa80008
3482138,afa9000c
348213c,3c088040
3482140,81080c6f
3482144,11000009
348214c,86080014
3482150,11000006
3482158,82291d44
348215c,1094024
3482160,24020001
3482164,11000003
348216c,c01c6a5
3482174,8fbf0004
3482178,8fa80008
348217c,8fa9000c
3482180,27bd0010
3482184,3e00008
348218c,8fb00034
3482190,848800b4
3482194,11000002
348219c,a48000b0
34821a0,3e00008
34821a8,1b9fcd5
34821ac,fb251ad2
34821b0,f2dc
34821b4,8022
34821b8,23bdffec
34821bc,afbf0010
34821c0,9608001c
34821c4,31088000
34821c8,1100000f
34821d0,3c038012
34821d4,2463a5d0
34821d8,946d0edc
34821dc,31ad0400
34821e0,11a0000b
34821e8,8c6e0004
34821ec,15c00008
34821f4,948d1d2a
34821f8,35ae0001
34821fc,a48e1d2a
3482200,10000003
3482208,c037385
3482210,8fbf0010
3482214,23bd0014
3482218,3e00008
3482220,8c6e0004
3482224,3e00008
348222c,8488001c
3482230,34010002
3482234,15010015
348223c,3c028012
3482240,2442a5d0
3482244,8c4b0004
3482248,15600012
3482250,3c098040
3482254,2529229c
3482258,ac890154
348225c,27bdffe0
3482260,afbf0010
3482264,afa50014
3482268,8fa60014
348226c,3c058040
3482270,24a521a8
3482274,c009571
3482278,24c41c24
348227c,8fbf0010
3482280,27bd0020
3482284,10000003
348228c,afa40000
3482290,afa50004
3482294,3e00008
348229c,27bdffd8
34822a0,afb00020
34822a4,afbf0024
34822a8,afa5002c
34822ac,808025
34822b0,c600015c
34822b4,3c01c4a4
34822b8,24212000
34822bc,44811000
34822c0,3c028012
34822c4,2442a5d0
34822c8,944b0edc
34822cc,316c0400
34822d0,944b0ee0
34822d4,11800031
34822dc,94ad1d2a
34822e0,31ae0001
34822e4,11c00006
34822ec,31adfffe
34822f0,a4ad1d2a
34822f4,34010200
34822f8,1615826
34822fc,a44b0ee0
3482300,316c0200
3482304,1180000b
348230c,34010000
3482310,44812000
3482314,3c064080
3482318,44863000
3482320,46060200
3482324,4604403c
348232c,10000009
3482334,3c01c42a
3482338,44812000
348233c,3c06c080
3482340,44863000
3482348,46060200
348234c,4608203c
3482354,45000005
348235c,46004106
3482360,c008c42
3482364,3405205e
3482368,2002025
348236c,e604015c
3482370,46022100
3482374,e6040028
3482378,4600240d
348237c,44098000
3482380,8fa2002c
3482384,8c5807c0
3482388,8f190028
348238c,240ffb57
3482390,a72f0012
3482394,a7290022
3482398,a7290032
348239c,8fbf0024
34823a0,8fb00020
34823a4,27bd0028
34823a8,3e00008
34823b0,ac20753c
34823b4,3c018040
34823b8,90210c71
34823bc,10200008
34823c0,3c01801d
34823c4,242184a0
34823c8,94211d2c
34823cc,302100c0
34823d0,14200003
34823d8,801ce4c
34823e0,801ce45
34823e8,3c088012
34823ec,2508a5d0
34823f0,8d0a0004
34823f4,11400006
34823f8,8d090000
34823fc,3401003b
3482400,15210008
3482408,3c0bc47a
348240c,ac8b0028
3482410,3401016d
3482414,15210003
348241c,3c0bc47a
3482420,ac8b0028
3482424,3e00008
3482428,340e0001
3482430,3c0f8040
3482434,25ef242c
3482438,81ef0000
348243c,3c188040
3482440,2718242d
3482444,83180000
3482448,1f87820
348244c,5e00007
3482450,34010003
3482454,1e1082a
3482458,14200002
3482460,340f0008
3482464,10000003
3482468,1f08004
348246c,f7822
3482470,1f08007
3482474,90af003d
3482478,11e00004
3482480,108043
3482484,108400
3482488,108403
348248c,3e00008
3482494,4f1021
3482498,3c098040
348249c,81290c70
34824a0,11200008
34824a4,8042a65c
34824a8,3c0a8012
34824ac,254aa5d0
34824b0,81490a18
34824b4,31210001
34824b8,14200002
34824bc,3402000a
34824c0,34020000
34824c4,3e00008
34824cc,594021
34824d0,3c0a8040
34824d4,814a0c70
34824d8,11400002
34824dc,8109008c
34824e0,34090000
34824e4,3e00008
34824ec,1ee7821
34824f0,3c0a8040
34824f4,814a0c70
34824f8,11400002
34824fc,81efa65c
3482500,340f0000
3482504,3e00008
348250c,3c098040
3482510,81290c70
3482514,11200005
3482518,3c0a8012
348251c,254aa5d0
3482520,81490a18
3482524,35290001
3482528,a1490a18
348252c,3e00008
3482530,afa50024
34825f8,ff00
34825fc,3c0a8040
3482600,254a25fa
3482604,914b0000
3482608,340c00ff
348260c,a14c0000
3482610,34087fff
3482614,15c80006
3482618,3c098040
348261c,252925b8
3482620,116c000c
3482624,b5840
3482628,12b4821
348262c,952e0000
3482630,27bdfff0
3482634,afbf0004
3482638,afa40008
348263c,c1009a9
3482640,1c02021
3482644,407021
3482648,8fbf0004
348264c,8fa40008
3482650,27bd0010
3482654,3e00008
3482658,a42e1e1a
348265c,9608001c
3482660,84303
3482664,3108000f
3482668,29090002
348266c,1520000b
3482674,960d0018
3482678,27bdfff0
348267c,afbf0004
3482680,afa40008
3482684,c1009a9
3482688,1a02021
348268c,406821
3482690,8fbf0004
3482694,8fa40008
3482698,27bd0010
348269c,3e00008
34826a0,270821
34826a4,34087ff9
34826a8,884022
34826ac,501000f
34826b0,34081000
34826b4,884022
34826b8,500000c
34826bc,3c098012
34826c0,2529a5d0
34826c4,3c0a8040
34826c8,254a2534
34826cc,3c0b8040
34826d0,256b25fa
34826d4,a1680000
34826d8,84080
34826dc,1485021
34826e0,95440000
34826e4,91480002
34826e8,a1281397
34826ec,3e00008
34826f0,801021
34826f4,8c6d0004
34826f8,3c0e8040
34826fc,81ce0c73
3482700,1ae7825
3482704,11e0000a
348270c,11c00006
3482714,946e0ed4
3482718,31ce0010
348271c,1cd7025
3482720,11c00003
3482728,3e00008
348272c,340f0001
3482730,3e00008
3482734,340f0000
3482738,3c028040
348273c,8c421fe0
